Sentence #1 (22 tokens):
Jaime kills Cersei

The fifth season began with a flashback to young Cersei getting her fortune told by Maggy the Frog.
[Text=Jaime CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=kills CharacterOffsetBegin=6 CharacterOffsetEnd=11 PartOfSpeech=VBZ]
[Text=Cersei CharacterOffsetBegin=12 CharacterOffsetEnd=18 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=20 CharacterOffsetEnd=23 PartOfSpeech=DT]
[Text=fifth CharacterOffsetBegin=24 CharacterOffsetEnd=29 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=30 CharacterOffsetEnd=36 PartOfSpeech=NN]
[Text=began CharacterOffsetBegin=37 CharacterOffsetEnd=42 PartOfSpeech=VBD]
[Text=with CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=48 CharacterOffsetEnd=49 PartOfSpeech=DT]
[Text=flashback CharacterOffsetBegin=50 CharacterOffsetEnd=59 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=60 CharacterOffsetEnd=62 PartOfSpeech=TO]
[Text=young CharacterOffsetBegin=63 CharacterOffsetEnd=68 PartOfSpeech=JJ]
[Text=Cersei CharacterOffsetBegin=69 CharacterOffsetEnd=75 PartOfSpeech=NNP]
[Text=getting CharacterOffsetBegin=76 CharacterOffsetEnd=83 PartOfSpeech=VBG]
[Text=her CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=PRP$]
[Text=fortune CharacterOffsetBegin=88 CharacterOffsetEnd=95 PartOfSpeech=NN]
[Text=told CharacterOffsetBegin=96 CharacterOffsetEnd=100 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=101 CharacterOffsetEnd=103 PartOfSpeech=IN]
[Text=Maggy CharacterOffsetBegin=104 CharacterOffsetEnd=109 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=DT]
[Text=Frog CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=118 CharacterOffsetEnd=119 PartOfSpeech=.]
Sentence #2 (41 tokens):
The prophet warned Cersei that she'll have three children with gold crowns, but that after all of her children have died the "valonqar" (Valyrian for "little brother") will choke Cersei to death.
[Text=The CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=DT]
[Text=prophet CharacterOffsetBegin=124 CharacterOffsetEnd=131 PartOfSpeech=NN]
[Text=warned CharacterOffsetBegin=132 CharacterOffsetEnd=138 PartOfSpeech=VBD]
[Text=Cersei CharacterOffsetBegin=139 CharacterOffsetEnd=145 PartOfSpeech=NNP]
[Text=that CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=151 CharacterOffsetEnd=154 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=158 CharacterOffsetEnd=162 PartOfSpeech=VB]
[Text=three CharacterOffsetBegin=163 CharacterOffsetEnd=168 PartOfSpeech=CD]
[Text=children CharacterOffsetBegin=169 CharacterOffsetEnd=177 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=178 CharacterOffsetEnd=182 PartOfSpeech=IN]
[Text=gold CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=crowns CharacterOffsetBegin=188 CharacterOffsetEnd=194 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=194 CharacterOffsetEnd=195 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=196 CharacterOffsetEnd=199 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=200 CharacterOffsetEnd=204 PartOfSpeech=IN]
[Text=after CharacterOffsetBegin=205 CharacterOffsetEnd=210 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=211 CharacterOffsetEnd=214 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=PRP$]
[Text=children CharacterOffsetBegin=222 CharacterOffsetEnd=230 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=231 CharacterOffsetEnd=235 PartOfSpeech=VBP]
[Text=died CharacterOffsetBegin=236 CharacterOffsetEnd=240 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=241 CharacterOffsetEnd=244 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=245 CharacterOffsetEnd=246 PartOfSpeech=``]
[Text=valonqar CharacterOffsetBegin=246 CharacterOffsetEnd=254 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=254 CharacterOffsetEnd=255 PartOfSpeech='']
[Text=-LRB- CharacterOffsetBegin=256 CharacterOffsetEnd=257 PartOfSpeech=-LRB-]
[Text=Valyrian CharacterOffsetBegin=257 CharacterOffsetEnd=265 PartOfSpeech=NNP]
[Text=for CharacterOffsetBegin=266 CharacterOffsetEnd=269 PartOfSpeech=IN]
[Text=`` CharacterOffsetBegin=270 CharacterOffsetEnd=271 PartOfSpeech=``]
[Text=little CharacterOffsetBegin=271 CharacterOffsetEnd=277 PartOfSpeech=JJ]
[Text=brother CharacterOffsetBegin=278 CharacterOffsetEnd=285 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=285 CharacterOffsetEnd=286 PartOfSpeech='']
[Text=-RRB- CharacterOffsetBegin=286 CharacterOffsetEnd=287 PartOfSpeech=-RRB-]
[Text=will CharacterOffsetBegin=288 CharacterOffsetEnd=292 PartOfSpeech=MD]
[Text=choke CharacterOffsetBegin=293 CharacterOffsetEnd=298 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=299 CharacterOffsetEnd=305 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=306 CharacterOffsetEnd=308 PartOfSpeech=TO]
[Text=death CharacterOffsetBegin=309 CharacterOffsetEnd=314 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=314 CharacterOffsetEnd=315 PartOfSpeech=.]
Sentence #3 (18 tokens):
Cersei seems to assume Tyrion is the prophesized valonqar, which explains her deep-rooted hatred of him.
[Text=Cersei CharacterOffsetBegin=316 CharacterOffsetEnd=322 PartOfSpeech=NNP]
[Text=seems CharacterOffsetBegin=323 CharacterOffsetEnd=328 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=329 CharacterOffsetEnd=331 PartOfSpeech=TO]
[Text=assume CharacterOffsetBegin=332 CharacterOffsetEnd=338 PartOfSpeech=VB]
[Text=Tyrion CharacterOffsetBegin=339 CharacterOffsetEnd=345 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=346 CharacterOffsetEnd=348 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=349 CharacterOffsetEnd=352 PartOfSpeech=DT]
[Text=prophesized CharacterOffsetBegin=353 CharacterOffsetEnd=364 PartOfSpeech=VBN]
[Text=valonqar CharacterOffsetBegin=365 CharacterOffsetEnd=373 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=373 CharacterOffsetEnd=374 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=375 CharacterOffsetEnd=380 PartOfSpeech=WDT]
[Text=explains CharacterOffsetBegin=381 CharacterOffsetEnd=389 PartOfSpeech=VBZ]
[Text=her CharacterOffsetBegin=390 CharacterOffsetEnd=393 PartOfSpeech=PRP$]
[Text=deep-rooted CharacterOffsetBegin=394 CharacterOffsetEnd=405 PartOfSpeech=JJ]
[Text=hatred CharacterOffsetBegin=406 CharacterOffsetEnd=412 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=413 CharacterOffsetEnd=415 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=416 CharacterOffsetEnd=419 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=419 CharacterOffsetEnd=420 PartOfSpeech=.]
Sentence #4 (21 tokens):
But ...
her twin brother, Jaime, was born after her, putting him in the running as well.
[Text=But CharacterOffsetBegin=421 CharacterOffsetEnd=424 PartOfSpeech=CC]
[Text=... CharacterOffsetBegin=425 CharacterOffsetEnd=428 PartOfSpeech=:]
[Text=her CharacterOffsetBegin=429 CharacterOffsetEnd=432 PartOfSpeech=PRP$]
[Text=twin CharacterOffsetBegin=433 CharacterOffsetEnd=437 PartOfSpeech=NN]
[Text=brother CharacterOffsetBegin=438 CharacterOffsetEnd=445 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=445 CharacterOffsetEnd=446 PartOfSpeech=,]
[Text=Jaime CharacterOffsetBegin=447 CharacterOffsetEnd=452 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=452 CharacterOffsetEnd=453 PartOfSpeech=,]
[Text=was CharacterOffsetBegin=454 CharacterOffsetEnd=457 PartOfSpeech=VBD]
[Text=born CharacterOffsetBegin=458 CharacterOffsetEnd=462 PartOfSpeech=VBN]
[Text=after CharacterOffsetBegin=463 CharacterOffsetEnd=468 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=469 CharacterOffsetEnd=472 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=472 CharacterOffsetEnd=473 PartOfSpeech=,]
[Text=putting CharacterOffsetBegin=474 CharacterOffsetEnd=481 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=482 CharacterOffsetEnd=485 PartOfSpeech=PRP]
[Text=in CharacterOffsetBegin=486 CharacterOffsetEnd=488 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=489 CharacterOffsetEnd=492 PartOfSpeech=DT]
[Text=running CharacterOffsetBegin=493 CharacterOffsetEnd=500 PartOfSpeech=VBG]
[Text=as CharacterOffsetBegin=501 CharacterOffsetEnd=503 PartOfSpeech=RB]
[Text=well CharacterOffsetBegin=504 CharacterOffsetEnd=508 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=508 CharacterOffsetEnd=509 PartOfSpeech=.]
Sentence #5 (19 tokens):
And ever since Jaime lost his hand, the pair's relationship has grown more and more complicated.
[Text=And CharacterOffsetBegin=510 CharacterOffsetEnd=513 PartOfSpeech=CC]
[Text=ever CharacterOffsetBegin=514 CharacterOffsetEnd=518 PartOfSpeech=RB]
[Text=since CharacterOffsetBegin=519 CharacterOffsetEnd=524 PartOfSpeech=IN]
[Text=Jaime CharacterOffsetBegin=525 CharacterOffsetEnd=530 PartOfSpeech=NNP]
[Text=lost CharacterOffsetBegin=531 CharacterOffsetEnd=535 PartOfSpeech=VBD]
[Text=his CharacterOffsetBegin=536 CharacterOffsetEnd=539 PartOfSpeech=PRP$]
[Text=hand CharacterOffsetBegin=540 CharacterOffsetEnd=544 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=544 CharacterOffsetEnd=545 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=DT]
[Text=pair CharacterOffsetBegin=550 CharacterOffsetEnd=554 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=554 CharacterOffsetEnd=556 PartOfSpeech=POS]
[Text=relationship CharacterOffsetBegin=557 CharacterOffsetEnd=569 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=570 CharacterOffsetEnd=573 PartOfSpeech=VBZ]
[Text=grown CharacterOffsetBegin=574 CharacterOffsetEnd=579 PartOfSpeech=VBN]
[Text=more CharacterOffsetBegin=580 CharacterOffsetEnd=584 PartOfSpeech=JJR]
[Text=and CharacterOffsetBegin=585 CharacterOffsetEnd=588 PartOfSpeech=CC]
[Text=more CharacterOffsetBegin=589 CharacterOffsetEnd=593 PartOfSpeech=RBR]
