Sentence #1 (23 tokens):
House Umber is part of a "grand Northern conspiracy" to put the North back in the hands of a Stark.
[Text=House CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Umber CharacterOffsetBegin=6 CharacterOffsetEnd=11 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=12 CharacterOffsetEnd=14 PartOfSpeech=VBZ]
[Text=part CharacterOffsetBegin=15 CharacterOffsetEnd=19 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=20 CharacterOffsetEnd=22 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=``]
[Text=grand CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=JJ]
[Text=Northern CharacterOffsetBegin=32 CharacterOffsetEnd=40 PartOfSpeech=NN]
[Text=conspiracy CharacterOffsetBegin=41 CharacterOffsetEnd=51 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=51 CharacterOffsetEnd=52 PartOfSpeech='']
[Text=to CharacterOffsetBegin=53 CharacterOffsetEnd=55 PartOfSpeech=TO]
[Text=put CharacterOffsetBegin=56 CharacterOffsetEnd=59 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=60 CharacterOffsetEnd=63 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=64 CharacterOffsetEnd=69 PartOfSpeech=NNP]
[Text=back CharacterOffsetBegin=70 CharacterOffsetEnd=74 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=78 CharacterOffsetEnd=81 PartOfSpeech=DT]
[Text=hands CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=88 CharacterOffsetEnd=90 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=91 CharacterOffsetEnd=92 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=93 CharacterOffsetEnd=98 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=98 CharacterOffsetEnd=99 PartOfSpeech=.]
Sentence #2 (37 tokens):
In season 6 we saw lord Smalljon Umber drag Rickon Stark and Osha in front of Ramsay Bolton as a "gift" to demonstrate House Umber's loyalty to Ramsay as Warden of the North.
[Text=In CharacterOffsetBegin=101 CharacterOffsetEnd=103 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=104 CharacterOffsetEnd=110 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=111 CharacterOffsetEnd=112 PartOfSpeech=CD]
[Text=we CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=116 CharacterOffsetEnd=119 PartOfSpeech=VBD]
[Text=lord CharacterOffsetBegin=120 CharacterOffsetEnd=124 PartOfSpeech=NN]
[Text=Smalljon CharacterOffsetBegin=125 CharacterOffsetEnd=133 PartOfSpeech=NNP]
[Text=Umber CharacterOffsetBegin=134 CharacterOffsetEnd=139 PartOfSpeech=NNP]
[Text=drag CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=NN]
[Text=Rickon CharacterOffsetBegin=145 CharacterOffsetEnd=151 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=152 CharacterOffsetEnd=157 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=158 CharacterOffsetEnd=161 PartOfSpeech=CC]
[Text=Osha CharacterOffsetBegin=162 CharacterOffsetEnd=166 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=167 CharacterOffsetEnd=169 PartOfSpeech=IN]
[Text=front CharacterOffsetBegin=170 CharacterOffsetEnd=175 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=176 CharacterOffsetEnd=178 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=179 CharacterOffsetEnd=185 PartOfSpeech=NNP]
[Text=Bolton CharacterOffsetBegin=186 CharacterOffsetEnd=192 PartOfSpeech=NNP]
[Text=as CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=196 CharacterOffsetEnd=197 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=198 CharacterOffsetEnd=199 PartOfSpeech=``]
[Text=gift CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=203 CharacterOffsetEnd=204 PartOfSpeech='']
[Text=to CharacterOffsetBegin=205 CharacterOffsetEnd=207 PartOfSpeech=TO]
[Text=demonstrate CharacterOffsetBegin=208 CharacterOffsetEnd=219 PartOfSpeech=VB]
[Text=House CharacterOffsetBegin=220 CharacterOffsetEnd=225 PartOfSpeech=NNP]
[Text=Umber CharacterOffsetBegin=226 CharacterOffsetEnd=231 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=231 CharacterOffsetEnd=233 PartOfSpeech=POS]
[Text=loyalty CharacterOffsetBegin=234 CharacterOffsetEnd=241 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=242 CharacterOffsetEnd=244 PartOfSpeech=TO]
[Text=Ramsay CharacterOffsetBegin=245 CharacterOffsetEnd=251 PartOfSpeech=NNP]
[Text=as CharacterOffsetBegin=252 CharacterOffsetEnd=254 PartOfSpeech=IN]
[Text=Warden CharacterOffsetBegin=255 CharacterOffsetEnd=261 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=262 CharacterOffsetEnd=264 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=265 CharacterOffsetEnd=268 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=269 CharacterOffsetEnd=274 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=274 CharacterOffsetEnd=275 PartOfSpeech=.]
Sentence #3 (26 tokens):
However, what he didn't do was any of the traditional shows of loyalty like kneeling or kissing Ramsay's hand and so forth.
[Text=However CharacterOffsetBegin=276 CharacterOffsetEnd=283 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=283 CharacterOffsetEnd=284 PartOfSpeech=,]
[Text=what CharacterOffsetBegin=285 CharacterOffsetEnd=289 PartOfSpeech=WP]
[Text=he CharacterOffsetBegin=290 CharacterOffsetEnd=292 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=293 CharacterOffsetEnd=296 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=296 CharacterOffsetEnd=299 PartOfSpeech=RB]
[Text=do CharacterOffsetBegin=300 CharacterOffsetEnd=302 PartOfSpeech=VB]
[Text=was CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=VBD]
[Text=any CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=314 CharacterOffsetEnd=317 PartOfSpeech=DT]
[Text=traditional CharacterOffsetBegin=318 CharacterOffsetEnd=329 PartOfSpeech=JJ]
[Text=shows CharacterOffsetBegin=330 CharacterOffsetEnd=335 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=336 CharacterOffsetEnd=338 PartOfSpeech=IN]
