Sentence #1 (16 tokens):
Little Finger/ Robert Aryn
This is my dark horse in the marry Daenarys sweepstakes.
[Text=Little CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=JJ]
[Text=Finger CharacterOffsetBegin=7 CharacterOffsetEnd=13 PartOfSpeech=NN]
[Text=/ CharacterOffsetBegin=13 CharacterOffsetEnd=14 PartOfSpeech=:]
[Text=Robert CharacterOffsetBegin=15 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=Aryn CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=NNP]
[Text=This CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=VBZ]
[Text=my CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=PRP$]
[Text=dark CharacterOffsetBegin=38 CharacterOffsetEnd=42 PartOfSpeech=JJ]
[Text=horse CharacterOffsetBegin=43 CharacterOffsetEnd=48 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=49 CharacterOffsetEnd=51 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=52 CharacterOffsetEnd=55 PartOfSpeech=DT]
[Text=marry CharacterOffsetBegin=56 CharacterOffsetEnd=61 PartOfSpeech=VB]
[Text=Daenarys CharacterOffsetBegin=62 CharacterOffsetEnd=70 PartOfSpeech=NNP]
[Text=sweepstakes CharacterOffsetBegin=71 CharacterOffsetEnd=82 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=82 CharacterOffsetEnd=83 PartOfSpeech=.]
Sentence #2 (41 tokens):
Little Finger is such a beast at playing the game of thrones that I can't imagine a scenario that he won't find someway to toss his name into the running for marrying Dany should the opportunity present itself.
[Text=Little CharacterOffsetBegin=84 CharacterOffsetEnd=90 PartOfSpeech=JJ]
[Text=Finger CharacterOffsetBegin=91 CharacterOffsetEnd=97 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=VBZ]
[Text=such CharacterOffsetBegin=101 CharacterOffsetEnd=105 PartOfSpeech=JJ]
[Text=a CharacterOffsetBegin=106 CharacterOffsetEnd=107 PartOfSpeech=DT]
[Text=beast CharacterOffsetBegin=108 CharacterOffsetEnd=113 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=114 CharacterOffsetEnd=116 PartOfSpeech=IN]
[Text=playing CharacterOffsetBegin=117 CharacterOffsetEnd=124 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=DT]
[Text=game CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=134 CharacterOffsetEnd=136 PartOfSpeech=IN]
[Text=thrones CharacterOffsetBegin=137 CharacterOffsetEnd=144 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=145 CharacterOffsetEnd=149 PartOfSpeech=IN]
[Text=I CharacterOffsetBegin=150 CharacterOffsetEnd=151 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=152 CharacterOffsetEnd=154 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=RB]
[Text=imagine CharacterOffsetBegin=158 CharacterOffsetEnd=165 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=166 CharacterOffsetEnd=167 PartOfSpeech=DT]
[Text=scenario CharacterOffsetBegin=168 CharacterOffsetEnd=176 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=177 CharacterOffsetEnd=181 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=182 CharacterOffsetEnd=184 PartOfSpeech=PRP]
