Sentence #1 (42 tokens):
Bran is actually Bran The Builder

What it means: For those who don’t know, Bran The Builder was the man who created Winterfell and raised The Wall over 8000 years before the events covered in Game of Thrones.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=5 CharacterOffsetEnd=7 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=8 CharacterOffsetEnd=16 PartOfSpeech=RB]
[Text=Bran CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=DT]
[Text=Builder CharacterOffsetBegin=26 CharacterOffsetEnd=33 PartOfSpeech=NNP]
[Text=What CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=WP]
[Text=it CharacterOffsetBegin=40 CharacterOffsetEnd=42 PartOfSpeech=PRP]
[Text=means CharacterOffsetBegin=43 CharacterOffsetEnd=48 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=48 CharacterOffsetEnd=49 PartOfSpeech=:]
[Text=For CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=IN]
[Text=those CharacterOffsetBegin=54 CharacterOffsetEnd=59 PartOfSpeech=DT]
[Text=who CharacterOffsetBegin=60 CharacterOffsetEnd=63 PartOfSpeech=WP]
[Text=do CharacterOffsetBegin=64 CharacterOffsetEnd=66 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=66 CharacterOffsetEnd=69 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=70 CharacterOffsetEnd=74 PartOfSpeech=VB]
[Text=, CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=76 CharacterOffsetEnd=80 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=NNP]
[Text=Builder CharacterOffsetBegin=85 CharacterOffsetEnd=92 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=93 CharacterOffsetEnd=96 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=DT]
[Text=man CharacterOffsetBegin=101 CharacterOffsetEnd=104 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=105 CharacterOffsetEnd=108 PartOfSpeech=WP]
[Text=created CharacterOffsetBegin=109 CharacterOffsetEnd=116 PartOfSpeech=VBD]
[Text=Winterfell CharacterOffsetBegin=117 CharacterOffsetEnd=127 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=128 CharacterOffsetEnd=131 PartOfSpeech=CC]
[Text=raised CharacterOffsetBegin=132 CharacterOffsetEnd=138 PartOfSpeech=VBD]
[Text=The CharacterOffsetBegin=139 CharacterOffsetEnd=142 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=143 CharacterOffsetEnd=147 PartOfSpeech=NN]
[Text=over CharacterOffsetBegin=148 CharacterOffsetEnd=152 PartOfSpeech=IN]
[Text=8000 CharacterOffsetBegin=153 CharacterOffsetEnd=157 PartOfSpeech=CD]
[Text=years CharacterOffsetBegin=158 CharacterOffsetEnd=163 PartOfSpeech=NNS]
[Text=before CharacterOffsetBegin=164 CharacterOffsetEnd=170 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=171 CharacterOffsetEnd=174 PartOfSpeech=DT]
[Text=events CharacterOffsetBegin=175 CharacterOffsetEnd=181 PartOfSpeech=NNS]
[Text=covered CharacterOffsetBegin=182 CharacterOffsetEnd=189 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=190 CharacterOffsetEnd=192 PartOfSpeech=IN]
[Text=Game CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=198 CharacterOffsetEnd=200 PartOfSpeech=IN]
[Text=Thrones CharacterOffsetBegin=201 CharacterOffsetEnd=208 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=208 CharacterOffsetEnd=209 PartOfSpeech=.]
Sentence #2 (25 tokens):
There’s belief that our Bran and the former Bran are one and the same person because of his ability to influence the past.
[Text=There CharacterOffsetBegin=210 CharacterOffsetEnd=215 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=VBZ]
[Text=belief CharacterOffsetBegin=218 CharacterOffsetEnd=224 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=225 CharacterOffsetEnd=229 PartOfSpeech=IN]
[Text=our CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=PRP$]
[Text=Bran CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=239 CharacterOffsetEnd=242 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=243 CharacterOffsetEnd=246 PartOfSpeech=DT]
