Sentence #1 (8 tokens):
JAQEN WAS HIRED TO KILL NED STARK.
[Text=JAQEN CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=WAS CharacterOffsetBegin=6 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=HIRED CharacterOffsetBegin=10 CharacterOffsetEnd=15 PartOfSpeech=VBD]
[Text=TO CharacterOffsetBegin=16 CharacterOffsetEnd=18 PartOfSpeech=TO]
[Text=KILL CharacterOffsetBegin=19 CharacterOffsetEnd=23 PartOfSpeech=VB]
[Text=NED CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=NNP]
[Text=STARK CharacterOffsetBegin=28 CharacterOffsetEnd=33 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=33 CharacterOffsetEnd=34 PartOfSpeech=.]
Sentence #2 (10 tokens):
Another one to do with your favourite Faceless Man.
[Text=Another CharacterOffsetBegin=35 CharacterOffsetEnd=42 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=CD]
[Text=to CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=50 CharacterOffsetEnd=52 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=53 CharacterOffsetEnd=57 PartOfSpeech=IN]
[Text=your CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=PRP$]
[Text=favourite CharacterOffsetBegin=63 CharacterOffsetEnd=72 PartOfSpeech=JJ]
[Text=Faceless CharacterOffsetBegin=73 CharacterOffsetEnd=81 PartOfSpeech=JJ]
[Text=Man CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=85 CharacterOffsetEnd=86 PartOfSpeech=.]
Sentence #3 (9 tokens):
Wonder why he's so obsessed with Arya?
[Text=Wonder CharacterOffsetBegin=87 CharacterOffsetEnd=93 PartOfSpeech=JJ]
[Text=why CharacterOffsetBegin=94 CharacterOffsetEnd=97 PartOfSpeech=WRB]
[Text=he CharacterOffsetBegin=98 CharacterOffsetEnd=100 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=100 CharacterOffsetEnd=102 PartOfSpeech=VBZ]
[Text=so CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=RB]
[Text=obsessed CharacterOffsetBegin=106 CharacterOffsetEnd=114 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=120 CharacterOffsetEnd=124 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=124 CharacterOffsetEnd=125 PartOfSpeech=.]
Sentence #4 (16 tokens):
Maybe it's something to do with one of his recent(ish) tasks.
[Text=Maybe CharacterOffsetBegin=126 CharacterOffsetEnd=131 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=132 CharacterOffsetEnd=134 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=134 CharacterOffsetEnd=136 PartOfSpeech=VBZ]
[Text=something CharacterOffsetBegin=137 CharacterOffsetEnd=146 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=147 CharacterOffsetEnd=149 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=150 CharacterOffsetEnd=152 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=153 CharacterOffsetEnd=157 PartOfSpeech=IN]
[Text=one CharacterOffsetBegin=158 CharacterOffsetEnd=161 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=162 CharacterOffsetEnd=164 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=PRP$]
[Text=recent CharacterOffsetBegin=169 CharacterOffsetEnd=175 PartOfSpeech=JJ]
[Text=-LRB- CharacterOffsetBegin=175 CharacterOffsetEnd=176 PartOfSpeech=-LRB-]
[Text=ish CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=JJ]
[Text=-RRB- CharacterOffsetBegin=179 CharacterOffsetEnd=180 PartOfSpeech=-RRB-]
[Text=tasks CharacterOffsetBegin=181 CharacterOffsetEnd=186 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=186 CharacterOffsetEnd=187 PartOfSpeech=.]
Sentence #5 (35 tokens):
Perhaps the reason we saw such a badass supernatural assassin as Jaqen captured and in a cage, was because he was meant to kill Ned while he was locked in the black cells.
[Text=Perhaps CharacterOffsetBegin=189 CharacterOffsetEnd=196 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=DT]
[Text=reason CharacterOffsetBegin=201 CharacterOffsetEnd=207 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=208 CharacterOffsetEnd=210 PartOfSpeech=PRP]
[Text=saw CharacterOffsetBegin=211 CharacterOffsetEnd=214 PartOfSpeech=VBD]
[Text=such CharacterOffsetBegin=215 CharacterOffsetEnd=219 PartOfSpeech=PDT]
[Text=a CharacterOffsetBegin=220 CharacterOffsetEnd=221 PartOfSpeech=DT]
[Text=badass CharacterOffsetBegin=222 CharacterOffsetEnd=228 PartOfSpeech=NN]
[Text=supernatural CharacterOffsetBegin=229 CharacterOffsetEnd=241 PartOfSpeech=JJ]
[Text=assassin CharacterOffsetBegin=242 CharacterOffsetEnd=250 PartOfSpeech=NN]
[Text=as CharacterOffsetBegin=251 CharacterOffsetEnd=253 PartOfSpeech=IN]
[Text=Jaqen CharacterOffsetBegin=254 CharacterOffsetEnd=259 PartOfSpeech=NN]
[Text=captured CharacterOffsetBegin=260 CharacterOffsetEnd=268 PartOfSpeech=VBN]
[Text=and CharacterOffsetBegin=269 CharacterOffsetEnd=272 PartOfSpeech=CC]
[Text=in CharacterOffsetBegin=273 CharacterOffsetEnd=275 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=276 CharacterOffsetEnd=277 PartOfSpeech=DT]
[Text=cage CharacterOffsetBegin=278 CharacterOffsetEnd=282 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=282 CharacterOffsetEnd=283 PartOfSpeech=,]
[Text=was CharacterOffsetBegin=284 CharacterOffsetEnd=287 PartOfSpeech=VBD]
[Text=because CharacterOffsetBegin=288 CharacterOffsetEnd=295 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=296 CharacterOffsetEnd=298 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=299 CharacterOffsetEnd=302 PartOfSpeech=VBD]
[Text=meant CharacterOffsetBegin=303 CharacterOffsetEnd=308 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=309 CharacterOffsetEnd=311 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=312 CharacterOffsetEnd=316 PartOfSpeech=VB]
[Text=Ned CharacterOffsetBegin=317 CharacterOffsetEnd=320 PartOfSpeech=NNP]
[Text=while CharacterOffsetBegin=321 CharacterOffsetEnd=326 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=327 CharacterOffsetEnd=329 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=330 CharacterOffsetEnd=333 PartOfSpeech=VBD]
[Text=locked CharacterOffsetBegin=334 CharacterOffsetEnd=340 PartOfSpeech=VBN]
[Text=in CharacterOffsetBegin=341 CharacterOffsetEnd=343 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=344 CharacterOffsetEnd=347 PartOfSpeech=DT]
[Text=black CharacterOffsetBegin=348 CharacterOffsetEnd=353 PartOfSpeech=JJ]
[Text=cells CharacterOffsetBegin=354 CharacterOffsetEnd=359 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=359 CharacterOffsetEnd=360 PartOfSpeech=.]
Sentence #6 (20 tokens):
Cersei could have hired the FM to silence Ned and to avoid the inevitable unrest an execution would cause.
[Text=Cersei CharacterOffsetBegin=362 CharacterOffsetEnd=368 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=369 CharacterOffsetEnd=374 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=375 CharacterOffsetEnd=379 PartOfSpeech=VB]
[Text=hired CharacterOffsetBegin=380 CharacterOffsetEnd=385 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=386 CharacterOffsetEnd=389 PartOfSpeech=DT]
[Text=FM CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=393 CharacterOffsetEnd=395 PartOfSpeech=TO]
[Text=silence CharacterOffsetBegin=396 CharacterOffsetEnd=403 PartOfSpeech=NN]
[Text=Ned CharacterOffsetBegin=404 CharacterOffsetEnd=407 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=408 CharacterOffsetEnd=411 PartOfSpeech=CC]
[Text=to CharacterOffsetBegin=412 CharacterOffsetEnd=414 PartOfSpeech=TO]
[Text=avoid CharacterOffsetBegin=415 CharacterOffsetEnd=420 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=421 CharacterOffsetEnd=424 PartOfSpeech=DT]
[Text=inevitable CharacterOffsetBegin=425 CharacterOffsetEnd=435 PartOfSpeech=JJ]
[Text=unrest CharacterOffsetBegin=436 CharacterOffsetEnd=442 PartOfSpeech=NN]
[Text=an CharacterOffsetBegin=443 CharacterOffsetEnd=445 PartOfSpeech=DT]
[Text=execution CharacterOffsetBegin=446 CharacterOffsetEnd=455 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=456 CharacterOffsetEnd=461 PartOfSpeech=MD]
[Text=cause CharacterOffsetBegin=462 CharacterOffsetEnd=467 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=467 CharacterOffsetEnd=468 PartOfSpeech=.]
Sentence #7 (17 tokens):
However, her son Joffrey went rogue and killed Ned before Jaqen could get to him.
[Text=However CharacterOffsetBegin=469 CharacterOffsetEnd=476 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=476 CharacterOffsetEnd=477 PartOfSpeech=,]
[Text=her CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=PRP$]
[Text=son CharacterOffsetBegin=482 CharacterOffsetEnd=485 PartOfSpeech=NN]
[Text=Joffrey CharacterOffsetBegin=486 CharacterOffsetEnd=493 PartOfSpeech=NNP]
[Text=went CharacterOffsetBegin=494 CharacterOffsetEnd=498 PartOfSpeech=VBD]
[Text=rogue CharacterOffsetBegin=499 CharacterOffsetEnd=504 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=505 CharacterOffsetEnd=508 PartOfSpeech=CC]
[Text=killed CharacterOffsetBegin=509 CharacterOffsetEnd=515 PartOfSpeech=VBD]
[Text=Ned CharacterOffsetBegin=516 CharacterOffsetEnd=519 PartOfSpeech=NNP]
[Text=before CharacterOffsetBegin=520 CharacterOffsetEnd=526 PartOfSpeech=IN]
[Text=Jaqen CharacterOffsetBegin=527 CharacterOffsetEnd=532 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=533 CharacterOffsetEnd=538 PartOfSpeech=MD]
[Text=get CharacterOffsetBegin=539 CharacterOffsetEnd=542 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=543 CharacterOffsetEnd=545 PartOfSpeech=TO]
[Text=him CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=549 CharacterOffsetEnd=550 PartOfSpeech=.]
Sentence #8 (31 tokens):
As the Lannisters wasted his precious time, maybe he purposely sought out Arya and has taken her under his wing in an elaborate plan to get his own back?
[Text=As CharacterOffsetBegin=552 CharacterOffsetEnd=554 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=555 CharacterOffsetEnd=558 PartOfSpeech=DT]
[Text=Lannisters CharacterOffsetBegin=559 CharacterOffsetEnd=569 PartOfSpeech=NNP]
[Text=wasted CharacterOffsetBegin=570 CharacterOffsetEnd=576 PartOfSpeech=VBD]
[Text=his CharacterOffsetBegin=577 CharacterOffsetEnd=580 PartOfSpeech=PRP$]
[Text=precious CharacterOffsetBegin=581 CharacterOffsetEnd=589 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=590 CharacterOffsetEnd=594 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=594 CharacterOffsetEnd=595 PartOfSpeech=,]
[Text=maybe CharacterOffsetBegin=596 CharacterOffsetEnd=601 PartOfSpeech=RB]
[Text=he CharacterOffsetBegin=602 CharacterOffsetEnd=604 PartOfSpeech=PRP]
[Text=purposely CharacterOffsetBegin=605 CharacterOffsetEnd=614 PartOfSpeech=RB]
[Text=sought CharacterOffsetBegin=615 CharacterOffsetEnd=621 PartOfSpeech=VBD]
[Text=out CharacterOffsetBegin=622 CharacterOffsetEnd=625 PartOfSpeech=RP]
[Text=Arya CharacterOffsetBegin=626 CharacterOffsetEnd=630 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=631 CharacterOffsetEnd=634 PartOfSpeech=CC]
[Text=has CharacterOffsetBegin=635 CharacterOffsetEnd=638 PartOfSpeech=VBZ]
[Text=taken CharacterOffsetBegin=639 CharacterOffsetEnd=644 PartOfSpeech=VBN]
[Text=her CharacterOffsetBegin=645 CharacterOffsetEnd=648 PartOfSpeech=PRP$]
[Text=under CharacterOffsetBegin=649 CharacterOffsetEnd=654 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=655 CharacterOffsetEnd=658 PartOfSpeech=PRP$]
[Text=wing CharacterOffsetBegin=659 CharacterOffsetEnd=663 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=664 CharacterOffsetEnd=666 PartOfSpeech=IN]
