Sentence #1 (11 tokens):
Bronn will take casterly rock after Cersei and Jamie die.
[Text=Bronn CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=VB]
[Text=casterly CharacterOffsetBegin=16 CharacterOffsetEnd=24 PartOfSpeech=JJ]
[Text=rock CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=NN]
[Text=after CharacterOffsetBegin=30 CharacterOffsetEnd=35 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=36 CharacterOffsetEnd=42 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=CC]
[Text=Jamie CharacterOffsetBegin=47 CharacterOffsetEnd=52 PartOfSpeech=NNP]
[Text=die CharacterOffsetBegin=53 CharacterOffsetEnd=56 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=.]
Sentence #2 (17 tokens):
Jamie made a promise and has to pay the debt in this life or the afterlife.
[Text=Jamie CharacterOffsetBegin=58 CharacterOffsetEnd=63 PartOfSpeech=NNP]
[Text=made CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=69 CharacterOffsetEnd=70 PartOfSpeech=DT]
[Text=promise CharacterOffsetBegin=71 CharacterOffsetEnd=78 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=CC]
[Text=has CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=87 CharacterOffsetEnd=89 PartOfSpeech=TO]
[Text=pay CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=94 CharacterOffsetEnd=97 PartOfSpeech=DT]
[Text=debt CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=DT]
[Text=life CharacterOffsetBegin=111 CharacterOffsetEnd=115 PartOfSpeech=NN]
[Text=or CharacterOffsetBegin=116 CharacterOffsetEnd=118 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=119 CharacterOffsetEnd=122 PartOfSpeech=DT]
[Text=afterlife CharacterOffsetBegin=123 CharacterOffsetEnd=132 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=132 CharacterOffsetEnd=133 PartOfSpeech=.]
