Sentence #1 (12 tokens):
Bran will travel back in time and become the Three-Eyed Raven.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=5 CharacterOffsetEnd=9 PartOfSpeech=MD]
[Text=travel CharacterOffsetBegin=10 CharacterOffsetEnd=16 PartOfSpeech=VB]
[Text=back CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=22 CharacterOffsetEnd=24 PartOfSpeech=IN]
[Text=time CharacterOffsetBegin=25 CharacterOffsetEnd=29 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=30 CharacterOffsetEnd=33 PartOfSpeech=CC]
[Text=become CharacterOffsetBegin=34 CharacterOffsetEnd=40 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=41 CharacterOffsetEnd=44 PartOfSpeech=DT]
[Text=Three-Eyed CharacterOffsetBegin=45 CharacterOffsetEnd=55 PartOfSpeech=NNP]
[Text=Raven CharacterOffsetBegin=56 CharacterOffsetEnd=61 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=61 CharacterOffsetEnd=62 PartOfSpeech=.]
Sentence #2 (29 tokens):
"The time has come...for you to become me," the Three-Eyed Raven says to Bran during the season 6 episode "The Door."
[Text=`` CharacterOffsetBegin=64 CharacterOffsetEnd=65 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=65 CharacterOffsetEnd=68 PartOfSpeech=DT]
[Text=time CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=74 CharacterOffsetEnd=77 PartOfSpeech=VBZ]
[Text=come CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=VBN]
[Text=... CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=:]
[Text=for CharacterOffsetBegin=85 CharacterOffsetEnd=88 PartOfSpeech=IN]
[Text=you CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=TO]
[Text=become CharacterOffsetBegin=96 CharacterOffsetEnd=102 PartOfSpeech=VB]
[Text=me CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=105 CharacterOffsetEnd=106 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=106 CharacterOffsetEnd=107 PartOfSpeech='']
[Text=the CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=DT]
[Text=Three-Eyed CharacterOffsetBegin=112 CharacterOffsetEnd=122 PartOfSpeech=NNP]
[Text=Raven CharacterOffsetBegin=123 CharacterOffsetEnd=128 PartOfSpeech=NN]
[Text=says CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=134 CharacterOffsetEnd=136 PartOfSpeech=TO]
[Text=Bran CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=NNP]
[Text=during CharacterOffsetBegin=142 CharacterOffsetEnd=148 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=149 CharacterOffsetEnd=152 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=153 CharacterOffsetEnd=159 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=160 CharacterOffsetEnd=161 PartOfSpeech=CD]
[Text=episode CharacterOffsetBegin=162 CharacterOffsetEnd=169 PartOfSpeech=NN]
[Text=`` CharacterOffsetBegin=170 CharacterOffsetEnd=171 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=171 CharacterOffsetEnd=174 PartOfSpeech=DT]
[Text=Door CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=179 CharacterOffsetEnd=180 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=180 CharacterOffsetEnd=181 PartOfSpeech='']
Sentence #3 (15 tokens):
We might assume he's speaking figuratively, about Bran taking over a role.
[Text=We CharacterOffsetBegin=182 CharacterOffsetEnd=184 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=185 CharacterOffsetEnd=190 PartOfSpeech=MD]
[Text=assume CharacterOffsetBegin=191 CharacterOffsetEnd=197 PartOfSpeech=VB]
[Text=he CharacterOffsetBegin=198 CharacterOffsetEnd=200 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=200 CharacterOffsetEnd=202 PartOfSpeech=VBZ]
[Text=speaking CharacterOffsetBegin=203 CharacterOffsetEnd=211 PartOfSpeech=VBG]
[Text=figuratively CharacterOffsetBegin=212 CharacterOffsetEnd=224 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=224 CharacterOffsetEnd=225 PartOfSpeech=,]
[Text=about CharacterOffsetBegin=226 CharacterOffsetEnd=231 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=232 CharacterOffsetEnd=236 PartOfSpeech=NNP]
[Text=taking CharacterOffsetBegin=237 CharacterOffsetEnd=243 PartOfSpeech=VBG]
[Text=over CharacterOffsetBegin=244 CharacterOffsetEnd=248 PartOfSpeech=RP]
[Text=a CharacterOffsetBegin=249 CharacterOffsetEnd=250 PartOfSpeech=DT]
[Text=role CharacterOffsetBegin=251 CharacterOffsetEnd=255 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=255 CharacterOffsetEnd=256 PartOfSpeech=.]
Sentence #4 (9 tokens):
Or maybe it's more literal than that?
[Text=Or CharacterOffsetBegin=257 CharacterOffsetEnd=259 PartOfSpeech=CC]
[Text=maybe CharacterOffsetBegin=260 CharacterOffsetEnd=265 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=266 CharacterOffsetEnd=268 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=268 CharacterOffsetEnd=270 PartOfSpeech=VBZ]
[Text=more CharacterOffsetBegin=271 CharacterOffsetEnd=275 PartOfSpeech=JJR]
[Text=literal CharacterOffsetBegin=276 CharacterOffsetEnd=283 PartOfSpeech=JJ]
[Text=than CharacterOffsetBegin=284 CharacterOffsetEnd=288 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=289 CharacterOffsetEnd=293 PartOfSpeech=DT]
[Text=? CharacterOffsetBegin=293 CharacterOffsetEnd=294 PartOfSpeech=.]
Sentence #5 (5 tokens):
Some fans think so.
[Text=Some CharacterOffsetBegin=295 CharacterOffsetEnd=299 PartOfSpeech=DT]
[Text=fans CharacterOffsetBegin=300 CharacterOffsetEnd=304 PartOfSpeech=NNS]
[Text=think CharacterOffsetBegin=305 CharacterOffsetEnd=310 PartOfSpeech=VBP]
[Text=so CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=313 CharacterOffsetEnd=314 PartOfSpeech=.]
