Sentence #1 (22 tokens):
Bran wargs into a dragon

The Three-Eved Raven told Bran he wouldn't walk again, but that he would fly.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=wargs CharacterOffsetBegin=5 CharacterOffsetEnd=10 PartOfSpeech=NNS]
[Text=into CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=16 CharacterOffsetEnd=17 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=18 CharacterOffsetEnd=24 PartOfSpeech=NN]
[Text=The CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=DT]
[Text=Three-Eved CharacterOffsetBegin=30 CharacterOffsetEnd=40 PartOfSpeech=NNP]
[Text=Raven CharacterOffsetBegin=41 CharacterOffsetEnd=46 PartOfSpeech=NN]
[Text=told CharacterOffsetBegin=47 CharacterOffsetEnd=51 PartOfSpeech=VBD]
[Text=Bran CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=NNP]
[Text=he CharacterOffsetBegin=57 CharacterOffsetEnd=59 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=60 CharacterOffsetEnd=65 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=65 CharacterOffsetEnd=68 PartOfSpeech=RB]
[Text=walk CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=VB]
[Text=again CharacterOffsetBegin=74 CharacterOffsetEnd=79 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=79 CharacterOffsetEnd=80 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=85 CharacterOffsetEnd=89 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=90 CharacterOffsetEnd=92 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=93 CharacterOffsetEnd=98 PartOfSpeech=MD]
[Text=fly CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=102 CharacterOffsetEnd=103 PartOfSpeech=.]
Sentence #2 (33 tokens):
And as Bran's warging abilities grow stronger under the Raven's tutelage, it's well within the realm of possibility that he could warg into one of Dany's dragons.
[Text=And CharacterOffsetBegin=104 CharacterOffsetEnd=107 PartOfSpeech=CC]
[Text=as CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=111 CharacterOffsetEnd=115 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=115 CharacterOffsetEnd=117 PartOfSpeech=POS]
[Text=warging CharacterOffsetBegin=118 CharacterOffsetEnd=125 PartOfSpeech=NN]
[Text=abilities CharacterOffsetBegin=126 CharacterOffsetEnd=135 PartOfSpeech=NNS]
[Text=grow CharacterOffsetBegin=136 CharacterOffsetEnd=140 PartOfSpeech=VBP]
[Text=stronger CharacterOffsetBegin=141 CharacterOffsetEnd=149 PartOfSpeech=JJR]
[Text=under CharacterOffsetBegin=150 CharacterOffsetEnd=155 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=DT]
[Text=Raven CharacterOffsetBegin=160 CharacterOffsetEnd=165 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=165 CharacterOffsetEnd=167 PartOfSpeech=POS]
[Text=tutelage CharacterOffsetBegin=168 CharacterOffsetEnd=176 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=176 CharacterOffsetEnd=177 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=178 CharacterOffsetEnd=180 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=VBZ]
[Text=well CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=RB]
[Text=within CharacterOffsetBegin=188 CharacterOffsetEnd=194 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=195 CharacterOffsetEnd=198 PartOfSpeech=DT]
[Text=realm CharacterOffsetBegin=199 CharacterOffsetEnd=204 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=205 CharacterOffsetEnd=207 PartOfSpeech=IN]
