Sentence #1 (24 tokens):
Jon Snow
Being the only character big enough to rival Dany's definitely gives Jon a legitimate shot at becoming Mr. Daenarys Targaryan.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=Being CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=15 CharacterOffsetEnd=18 PartOfSpeech=DT]
[Text=only CharacterOffsetBegin=19 CharacterOffsetEnd=23 PartOfSpeech=JJ]
[Text=character CharacterOffsetBegin=24 CharacterOffsetEnd=33 PartOfSpeech=NN]
[Text=big CharacterOffsetBegin=34 CharacterOffsetEnd=37 PartOfSpeech=JJ]
[Text=enough CharacterOffsetBegin=38 CharacterOffsetEnd=44 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=45 CharacterOffsetEnd=47 PartOfSpeech=TO]
[Text=rival CharacterOffsetBegin=48 CharacterOffsetEnd=53 PartOfSpeech=JJ]
[Text=Dany CharacterOffsetBegin=54 CharacterOffsetEnd=58 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=58 CharacterOffsetEnd=60 PartOfSpeech=POS]
[Text=definitely CharacterOffsetBegin=61 CharacterOffsetEnd=71 PartOfSpeech=RB]
[Text=gives CharacterOffsetBegin=72 CharacterOffsetEnd=77 PartOfSpeech=VBZ]
[Text=Jon CharacterOffsetBegin=78 CharacterOffsetEnd=81 PartOfSpeech=NNP]
[Text=a CharacterOffsetBegin=82 CharacterOffsetEnd=83 PartOfSpeech=DT]
[Text=legitimate CharacterOffsetBegin=84 CharacterOffsetEnd=94 PartOfSpeech=JJ]
[Text=shot CharacterOffsetBegin=95 CharacterOffsetEnd=99 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=100 CharacterOffsetEnd=102 PartOfSpeech=IN]
