Sentence #1 (25 tokens):
Tyrion will bring Jon and Dany together and they'll form an alliance through marriage before they even learn the truth of Jon’s birth
[Text=Tyrion CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=7 CharacterOffsetEnd=11 PartOfSpeech=MD]
[Text=bring CharacterOffsetBegin=12 CharacterOffsetEnd=17 PartOfSpeech=VB]
[Text=Jon CharacterOffsetBegin=18 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=CC]
[Text=Dany CharacterOffsetBegin=26 CharacterOffsetEnd=30 PartOfSpeech=NNP]
[Text=together CharacterOffsetBegin=31 CharacterOffsetEnd=39 PartOfSpeech=RB]
[Text=and CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=CC]
[Text=they CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=48 CharacterOffsetEnd=51 PartOfSpeech=MD]
[Text=form CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=57 CharacterOffsetEnd=59 PartOfSpeech=DT]
[Text=alliance CharacterOffsetBegin=60 CharacterOffsetEnd=68 PartOfSpeech=NN]
[Text=through CharacterOffsetBegin=69 CharacterOffsetEnd=76 PartOfSpeech=IN]
[Text=marriage CharacterOffsetBegin=77 CharacterOffsetEnd=85 PartOfSpeech=NN]
[Text=before CharacterOffsetBegin=86 CharacterOffsetEnd=92 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=PRP]
[Text=even CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=RB]
[Text=learn CharacterOffsetBegin=103 CharacterOffsetEnd=108 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=109 CharacterOffsetEnd=112 PartOfSpeech=DT]
[Text=truth CharacterOffsetBegin=113 CharacterOffsetEnd=118 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=122 CharacterOffsetEnd=125 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=125 CharacterOffsetEnd=127 PartOfSpeech=POS]
[Text=birth CharacterOffsetBegin=128 CharacterOffsetEnd=133 PartOfSpeech=NN]
