Sentence #1 (29 tokens):
More Names Checked Off Arya Stark’s Kill List:

In Season 3 Arya (Maisie Williams) began keeping a list of people she planned to kill.
[Text=More CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=RBR]
[Text=Names CharacterOffsetBegin=5 CharacterOffsetEnd=10 PartOfSpeech=NNPS]
[Text=Checked CharacterOffsetBegin=11 CharacterOffsetEnd=18 PartOfSpeech=VBD]
[Text=Off CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=28 CharacterOffsetEnd=33 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=33 CharacterOffsetEnd=35 PartOfSpeech=POS]
[Text=Kill CharacterOffsetBegin=36 CharacterOffsetEnd=40 PartOfSpeech=VB]
[Text=List CharacterOffsetBegin=41 CharacterOffsetEnd=45 PartOfSpeech=NN]
[Text=: CharacterOffsetBegin=45 CharacterOffsetEnd=46 PartOfSpeech=:]
[Text=In CharacterOffsetBegin=48 CharacterOffsetEnd=50 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=51 CharacterOffsetEnd=57 PartOfSpeech=NN]
[Text=3 CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=CD]
[Text=Arya CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=65 CharacterOffsetEnd=66 PartOfSpeech=-LRB-]
[Text=Maisie CharacterOffsetBegin=66 CharacterOffsetEnd=72 PartOfSpeech=NNP]
[Text=Williams CharacterOffsetBegin=73 CharacterOffsetEnd=81 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=81 CharacterOffsetEnd=82 PartOfSpeech=-RRB-]
[Text=began CharacterOffsetBegin=83 CharacterOffsetEnd=88 PartOfSpeech=VBD]
[Text=keeping CharacterOffsetBegin=89 CharacterOffsetEnd=96 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=97 CharacterOffsetEnd=98 PartOfSpeech=DT]
[Text=list CharacterOffsetBegin=99 CharacterOffsetEnd=103 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=IN]
[Text=people CharacterOffsetBegin=107 CharacterOffsetEnd=113 PartOfSpeech=NNS]
[Text=she CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=PRP]
[Text=planned CharacterOffsetBegin=118 CharacterOffsetEnd=125 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=126 CharacterOffsetEnd=128 PartOfSpeech=TO]
[Text=kill CharacterOffsetBegin=129 CharacterOffsetEnd=133 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=133 CharacterOffsetEnd=134 PartOfSpeech=.]
Sentence #2 (43 tokens):
Much like Night’s Watch recruiter Yoren (Francis Magee), who told her about his own kill list prior to his death, the majority of the men and women listed had wronged Arya or her family in some way.
[Text=Much CharacterOffsetBegin=135 CharacterOffsetEnd=139 PartOfSpeech=RB]
[Text=like CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=IN]
[Text=Night CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=150 CharacterOffsetEnd=152 PartOfSpeech=POS]
[Text=Watch CharacterOffsetBegin=153 CharacterOffsetEnd=158 PartOfSpeech=NNP]
[Text=recruiter CharacterOffsetBegin=159 CharacterOffsetEnd=168 PartOfSpeech=NN]
[Text=Yoren CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=175 CharacterOffsetEnd=176 PartOfSpeech=-LRB-]
[Text=Francis CharacterOffsetBegin=176 CharacterOffsetEnd=183 PartOfSpeech=NNP]
[Text=Magee CharacterOffsetBegin=184 CharacterOffsetEnd=189 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=189 CharacterOffsetEnd=190 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=190 CharacterOffsetEnd=191 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=192 CharacterOffsetEnd=195 PartOfSpeech=WP]
[Text=told CharacterOffsetBegin=196 CharacterOffsetEnd=200 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=201 CharacterOffsetEnd=204 PartOfSpeech=PRP$]
[Text=about CharacterOffsetBegin=205 CharacterOffsetEnd=210 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=211 CharacterOffsetEnd=214 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=215 CharacterOffsetEnd=218 PartOfSpeech=JJ]
[Text=kill CharacterOffsetBegin=219 CharacterOffsetEnd=223 PartOfSpeech=NN]
[Text=list CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=NN]
[Text=prior CharacterOffsetBegin=229 CharacterOffsetEnd=234 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=235 CharacterOffsetEnd=237 PartOfSpeech=TO]
[Text=his CharacterOffsetBegin=238 CharacterOffsetEnd=241 PartOfSpeech=PRP$]
[Text=death CharacterOffsetBegin=242 CharacterOffsetEnd=247 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=247 CharacterOffsetEnd=248 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=249 CharacterOffsetEnd=252 PartOfSpeech=DT]
[Text=majority CharacterOffsetBegin=253 CharacterOffsetEnd=261 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=262 CharacterOffsetEnd=264 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=265 CharacterOffsetEnd=268 PartOfSpeech=DT]
[Text=men CharacterOffsetBegin=269 CharacterOffsetEnd=272 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=273 CharacterOffsetEnd=276 PartOfSpeech=CC]
