Sentence #1 (8 tokens):
Robb Warged Into Greywind And Is Alive.
[Text=Robb CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=Warged CharacterOffsetBegin=5 CharacterOffsetEnd=11 PartOfSpeech=NNP]
[Text=Into CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=Greywind CharacterOffsetBegin=17 CharacterOffsetEnd=25 PartOfSpeech=NNP]
[Text=And CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=CC]
[Text=Is CharacterOffsetBegin=30 CharacterOffsetEnd=32 PartOfSpeech=VBZ]
[Text=Alive CharacterOffsetBegin=33 CharacterOffsetEnd=38 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=38 CharacterOffsetEnd=39 PartOfSpeech=.]
Sentence #2 (9 tokens):
This theory has been around for a while.
[Text=This CharacterOffsetBegin=40 CharacterOffsetEnd=44 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=45 CharacterOffsetEnd=51 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=52 CharacterOffsetEnd=55 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=56 CharacterOffsetEnd=60 PartOfSpeech=VBN]
[Text=around CharacterOffsetBegin=61 CharacterOffsetEnd=67 PartOfSpeech=IN]
[Text=for CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=72 CharacterOffsetEnd=73 PartOfSpeech=DT]
[Text=while CharacterOffsetBegin=74 CharacterOffsetEnd=79 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=79 CharacterOffsetEnd=80 PartOfSpeech=.]
Sentence #3 (23 tokens):
As a seriously devoted Robb Stark/Richard Madden fan, I really want to believe that he made it through The Red Wedding.
[Text=As CharacterOffsetBegin=81 CharacterOffsetEnd=83 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=84 CharacterOffsetEnd=85 PartOfSpeech=DT]
[Text=seriously CharacterOffsetBegin=86 CharacterOffsetEnd=95 PartOfSpeech=RB]
[Text=devoted CharacterOffsetBegin=96 CharacterOffsetEnd=103 PartOfSpeech=JJ]
[Text=Robb CharacterOffsetBegin=104 CharacterOffsetEnd=108 PartOfSpeech=NNP]
[Text=Stark/Richard CharacterOffsetBegin=109 CharacterOffsetEnd=122 PartOfSpeech=NNP]
[Text=Madden CharacterOffsetBegin=123 CharacterOffsetEnd=129 PartOfSpeech=NNP]
[Text=fan CharacterOffsetBegin=130 CharacterOffsetEnd=133 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=133 CharacterOffsetEnd=134 PartOfSpeech=,]
[Text=I CharacterOffsetBegin=135 CharacterOffsetEnd=136 PartOfSpeech=PRP]
[Text=really CharacterOffsetBegin=137 CharacterOffsetEnd=143 PartOfSpeech=RB]
[Text=want CharacterOffsetBegin=144 CharacterOffsetEnd=148 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=149 CharacterOffsetEnd=151 PartOfSpeech=TO]
[Text=believe CharacterOffsetBegin=152 CharacterOffsetEnd=159 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=160 CharacterOffsetEnd=164 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=165 CharacterOffsetEnd=167 PartOfSpeech=PRP]
[Text=made CharacterOffsetBegin=168 CharacterOffsetEnd=172 PartOfSpeech=VBD]
[Text=it CharacterOffsetBegin=173 CharacterOffsetEnd=175 PartOfSpeech=PRP]
[Text=through CharacterOffsetBegin=176 CharacterOffsetEnd=183 PartOfSpeech=IN]
[Text=The CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=DT]
[Text=Red CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=JJ]
