Sentence #1 (6 tokens):
Lord Varys is a merman.
[Text=Lord CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=Varys CharacterOffsetBegin=5 CharacterOffsetEnd=10 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=11 CharacterOffsetEnd=13 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=14 CharacterOffsetEnd=15 PartOfSpeech=DT]
[Text=merman CharacterOffsetBegin=16 CharacterOffsetEnd=22 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=22 CharacterOffsetEnd=23 PartOfSpeech=.]
Sentence #2 (18 tokens):
Though it's largely treated as a joke, this theory is just too hilarious to ignore.
[Text=Though CharacterOffsetBegin=24 CharacterOffsetEnd=30 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=33 CharacterOffsetEnd=35 PartOfSpeech=VBZ]
[Text=largely CharacterOffsetBegin=36 CharacterOffsetEnd=43 PartOfSpeech=RB]
[Text=treated CharacterOffsetBegin=44 CharacterOffsetEnd=51 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=55 CharacterOffsetEnd=56 PartOfSpeech=DT]
[Text=joke CharacterOffsetBegin=57 CharacterOffsetEnd=61 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=61 CharacterOffsetEnd=62 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=63 CharacterOffsetEnd=67 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=68 CharacterOffsetEnd=74 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=VBZ]
[Text=just CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=RB]
[Text=too CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=RB]
[Text=hilarious CharacterOffsetBegin=87 CharacterOffsetEnd=96 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=TO]
[Text=ignore CharacterOffsetBegin=100 CharacterOffsetEnd=106 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=106 CharacterOffsetEnd=107 PartOfSpeech=.]
Sentence #3 (30 tokens):
In short, Varys is helping Daenerys because he wants her dragons to come to Westeros and melt the North, thus giving his merpeople more space to live.
[Text=In CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=IN]
[Text=short CharacterOffsetBegin=111 CharacterOffsetEnd=116 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=116 CharacterOffsetEnd=117 PartOfSpeech=,]
[Text=Varys CharacterOffsetBegin=118 CharacterOffsetEnd=123 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=124 CharacterOffsetEnd=126 PartOfSpeech=VBZ]
[Text=helping CharacterOffsetBegin=127 CharacterOffsetEnd=134 PartOfSpeech=VBG]
[Text=Daenerys CharacterOffsetBegin=135 CharacterOffsetEnd=143 PartOfSpeech=NNS]
[Text=because CharacterOffsetBegin=144 CharacterOffsetEnd=151 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=152 CharacterOffsetEnd=154 PartOfSpeech=PRP]
[Text=wants CharacterOffsetBegin=155 CharacterOffsetEnd=160 PartOfSpeech=VBZ]
[Text=her CharacterOffsetBegin=161 CharacterOffsetEnd=164 PartOfSpeech=PRP$]
[Text=dragons CharacterOffsetBegin=165 CharacterOffsetEnd=172 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=173 CharacterOffsetEnd=175 PartOfSpeech=TO]
[Text=come CharacterOffsetBegin=176 CharacterOffsetEnd=180 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=181 CharacterOffsetEnd=183 PartOfSpeech=TO]
[Text=Westeros CharacterOffsetBegin=184 CharacterOffsetEnd=192 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=CC]
[Text=melt CharacterOffsetBegin=197 CharacterOffsetEnd=201 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=202 CharacterOffsetEnd=205 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=206 CharacterOffsetEnd=211 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=211 CharacterOffsetEnd=212 PartOfSpeech=,]
[Text=thus CharacterOffsetBegin=213 CharacterOffsetEnd=217 PartOfSpeech=RB]
[Text=giving CharacterOffsetBegin=218 CharacterOffsetEnd=224 PartOfSpeech=VBG]
[Text=his CharacterOffsetBegin=225 CharacterOffsetEnd=228 PartOfSpeech=PRP$]
[Text=merpeople CharacterOffsetBegin=229 CharacterOffsetEnd=238 PartOfSpeech=NN]
[Text=more CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=RBR]
[Text=space CharacterOffsetBegin=244 CharacterOffsetEnd=249 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=250 CharacterOffsetEnd=252 PartOfSpeech=TO]
[Text=live CharacterOffsetBegin=253 CharacterOffsetEnd=257 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=257 CharacterOffsetEnd=258 PartOfSpeech=.]
