Sentence #1 (14 tokens):
The Wedding of Ice and Fire

What this means: Snow and Fire.
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=Wedding CharacterOffsetBegin=4 CharacterOffsetEnd=11 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=12 CharacterOffsetEnd=14 PartOfSpeech=IN]
[Text=Ice CharacterOffsetBegin=15 CharacterOffsetEnd=18 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=CC]
[Text=Fire CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=NN]
[Text=What CharacterOffsetBegin=29 CharacterOffsetEnd=33 PartOfSpeech=WP]
[Text=this CharacterOffsetBegin=34 CharacterOffsetEnd=38 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=39 CharacterOffsetEnd=44 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=44 CharacterOffsetEnd=45 PartOfSpeech=:]
[Text=Snow CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=CC]
[Text=Fire CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=59 CharacterOffsetEnd=60 PartOfSpeech=.]
Sentence #2 (4 tokens):
Black and Blonde.
[Text=Black CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=CC]
[Text=Blonde CharacterOffsetBegin=71 CharacterOffsetEnd=77 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=77 CharacterOffsetEnd=78 PartOfSpeech=.]
Sentence #3 (4 tokens):
Cute and Cuter.
[Text=Cute CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=CC]
[Text=Cuter CharacterOffsetBegin=88 CharacterOffsetEnd=93 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=93 CharacterOffsetEnd=94 PartOfSpeech=.]
Sentence #4 (24 tokens):
Yes, people have been shipping Jon Snow and Daenerys Targaryen since basically the beginning of the series, and for good reason.
[Text=Yes CharacterOffsetBegin=95 CharacterOffsetEnd=98 PartOfSpeech=UH]
[Text=, CharacterOffsetBegin=98 CharacterOffsetEnd=99 PartOfSpeech=,]
[Text=people CharacterOffsetBegin=100 CharacterOffsetEnd=106 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=107 CharacterOffsetEnd=111 PartOfSpeech=VBP]
[Text=been CharacterOffsetBegin=112 CharacterOffsetEnd=116 PartOfSpeech=VBN]
[Text=shipping CharacterOffsetBegin=117 CharacterOffsetEnd=125 PartOfSpeech=VBG]
[Text=Jon CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=130 CharacterOffsetEnd=134 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=CC]
[Text=Daenerys CharacterOffsetBegin=139 CharacterOffsetEnd=147 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=148 CharacterOffsetEnd=157 PartOfSpeech=NNP]
[Text=since CharacterOffsetBegin=158 CharacterOffsetEnd=163 PartOfSpeech=IN]
[Text=basically CharacterOffsetBegin=164 CharacterOffsetEnd=173 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=174 CharacterOffsetEnd=177 PartOfSpeech=DT]
[Text=beginning CharacterOffsetBegin=178 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=188 CharacterOffsetEnd=190 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=191 CharacterOffsetEnd=194 PartOfSpeech=DT]
[Text=series CharacterOffsetBegin=195 CharacterOffsetEnd=201 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=201 CharacterOffsetEnd=202 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=203 CharacterOffsetEnd=206 PartOfSpeech=CC]
[Text=for CharacterOffsetBegin=207 CharacterOffsetEnd=210 PartOfSpeech=IN]
[Text=good CharacterOffsetBegin=211 CharacterOffsetEnd=215 PartOfSpeech=JJ]
