Sentence #1 (5 tokens):
Jon will marry Daenerys.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=MD]
[Text=marry CharacterOffsetBegin=9 CharacterOffsetEnd=14 PartOfSpeech=VB]
[Text=Daenerys CharacterOffsetBegin=15 CharacterOffsetEnd=23 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=.]
Sentence #2 (8 tokens):
We're not sure about this one.
[Text=We CharacterOffsetBegin=25 CharacterOffsetEnd=27 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=VBP]
[Text=not CharacterOffsetBegin=31 CharacterOffsetEnd=34 PartOfSpeech=RB]
[Text=sure CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=JJ]
[Text=about CharacterOffsetBegin=40 CharacterOffsetEnd=45 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=51 CharacterOffsetEnd=54 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech=.]
Sentence #3 (31 tokens):
Although Daenerys did hint at a tactical marriage at the end of Season 6, we're not sure she'd need to marry Jon to get him on side.
[Text=Although CharacterOffsetBegin=56 CharacterOffsetEnd=64 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=65 CharacterOffsetEnd=73 PartOfSpeech=NNPS]
[Text=did CharacterOffsetBegin=74 CharacterOffsetEnd=77 PartOfSpeech=VBD]
[Text=hint CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=83 CharacterOffsetEnd=85 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=86 CharacterOffsetEnd=87 PartOfSpeech=DT]
[Text=tactical CharacterOffsetBegin=88 CharacterOffsetEnd=96 PartOfSpeech=JJ]
[Text=marriage CharacterOffsetBegin=97 CharacterOffsetEnd=105 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=106 CharacterOffsetEnd=108 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=109 CharacterOffsetEnd=112 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=117 CharacterOffsetEnd=119 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=120 CharacterOffsetEnd=126 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=127 CharacterOffsetEnd=128 PartOfSpeech=CD]
