Sentence #1 (40 tokens):
Tommen or Jaime will kill Cersei
Way back in the day, Cersei and a pal visited a witch who told her she would be queen until a younger and more beautiful woman cast her down (Margaery?)
[Text=Tommen CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=or CharacterOffsetBegin=7 CharacterOffsetEnd=9 PartOfSpeech=CC]
[Text=Jaime CharacterOffsetBegin=10 CharacterOffsetEnd=15 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=16 CharacterOffsetEnd=20 PartOfSpeech=MD]
[Text=kill CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=VB]
[Text=Cersei CharacterOffsetBegin=26 CharacterOffsetEnd=32 PartOfSpeech=NNP]
[Text=Way CharacterOffsetBegin=33 CharacterOffsetEnd=36 PartOfSpeech=NNP]
[Text=back CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=42 CharacterOffsetEnd=44 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=DT]
[Text=day CharacterOffsetBegin=49 CharacterOffsetEnd=52 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=52 CharacterOffsetEnd=53 PartOfSpeech=,]
[Text=Cersei CharacterOffsetBegin=54 CharacterOffsetEnd=60 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=61 CharacterOffsetEnd=64 PartOfSpeech=CC]
[Text=a CharacterOffsetBegin=65 CharacterOffsetEnd=66 PartOfSpeech=DT]
[Text=pal CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=NN]
[Text=visited CharacterOffsetBegin=71 CharacterOffsetEnd=78 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=79 CharacterOffsetEnd=80 PartOfSpeech=DT]
[Text=witch CharacterOffsetBegin=81 CharacterOffsetEnd=86 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=87 CharacterOffsetEnd=90 PartOfSpeech=WP]
[Text=told CharacterOffsetBegin=91 CharacterOffsetEnd=95 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=96 CharacterOffsetEnd=99 PartOfSpeech=PRP]
[Text=she CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=104 CharacterOffsetEnd=109 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=110 CharacterOffsetEnd=112 PartOfSpeech=VB]
[Text=queen CharacterOffsetBegin=113 CharacterOffsetEnd=118 PartOfSpeech=NN]
[Text=until CharacterOffsetBegin=119 CharacterOffsetEnd=124 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=125 CharacterOffsetEnd=126 PartOfSpeech=DT]
[Text=younger CharacterOffsetBegin=127 CharacterOffsetEnd=134 PartOfSpeech=JJR]
[Text=and CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=CC]
[Text=more CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=RBR]
[Text=beautiful CharacterOffsetBegin=144 CharacterOffsetEnd=153 PartOfSpeech=JJ]
[Text=woman CharacterOffsetBegin=154 CharacterOffsetEnd=159 PartOfSpeech=NN]
[Text=cast CharacterOffsetBegin=160 CharacterOffsetEnd=164 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=PRP$]
[Text=down CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=174 CharacterOffsetEnd=175 PartOfSpeech=-LRB-]
[Text=Margaery CharacterOffsetBegin=175 CharacterOffsetEnd=183 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=183 CharacterOffsetEnd=184 PartOfSpeech=.]
[Text=-RRB- CharacterOffsetBegin=184 CharacterOffsetEnd=185 PartOfSpeech=-RRB-]
Sentence #2 (22 tokens):
, after which she would be killed by "the valonqar," which translates to "the little brother."
[Text=, CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=,]
[Text=after CharacterOffsetBegin=187 CharacterOffsetEnd=192 PartOfSpeech=IN]
[Text=which CharacterOffsetBegin=193 CharacterOffsetEnd=198 PartOfSpeech=WDT]
[Text=she CharacterOffsetBegin=199 CharacterOffsetEnd=202 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=203 CharacterOffsetEnd=208 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=209 CharacterOffsetEnd=211 PartOfSpeech=VB]
[Text=killed CharacterOffsetBegin=212 CharacterOffsetEnd=218 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=219 CharacterOffsetEnd=221 PartOfSpeech=IN]
[Text=`` CharacterOffsetBegin=222 CharacterOffsetEnd=223 PartOfSpeech=``]
[Text=the CharacterOffsetBegin=223 CharacterOffsetEnd=226 PartOfSpeech=DT]
[Text=valonqar CharacterOffsetBegin=227 CharacterOffsetEnd=235 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=235 CharacterOffsetEnd=236 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=236 CharacterOffsetEnd=237 PartOfSpeech='']
[Text=which CharacterOffsetBegin=238 CharacterOffsetEnd=243 PartOfSpeech=WDT]
[Text=translates CharacterOffsetBegin=244 CharacterOffsetEnd=254 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=255 CharacterOffsetEnd=257 PartOfSpeech=TO]
[Text=`` CharacterOffsetBegin=258 CharacterOffsetEnd=259 PartOfSpeech=``]
[Text=the CharacterOffsetBegin=259 CharacterOffsetEnd=262 PartOfSpeech=DT]
[Text=little CharacterOffsetBegin=263 CharacterOffsetEnd=269 PartOfSpeech=JJ]
[Text=brother CharacterOffsetBegin=270 CharacterOffsetEnd=277 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=277 CharacterOffsetEnd=278 PartOfSpeech=.]
[Text='' CharacterOffsetBegin=278 CharacterOffsetEnd=279 PartOfSpeech='']
Sentence #3 (17 tokens):
That could be Tyrion, or her twin Jaime, who was born moments after Cersei.
[Text=That CharacterOffsetBegin=280 CharacterOffsetEnd=284 PartOfSpeech=DT]
[Text=could CharacterOffsetBegin=285 CharacterOffsetEnd=290 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=291 CharacterOffsetEnd=293 PartOfSpeech=VB]
[Text=Tyrion CharacterOffsetBegin=294 CharacterOffsetEnd=300 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=300 CharacterOffsetEnd=301 PartOfSpeech=,]
[Text=or CharacterOffsetBegin=302 CharacterOffsetEnd=304 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=305 CharacterOffsetEnd=308 PartOfSpeech=PRP$]
[Text=twin CharacterOffsetBegin=309 CharacterOffsetEnd=313 PartOfSpeech=JJ]
