Sentence #1 (5 tokens):
JON WILL KILL DAENERYS.
[Text=JON CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=WILL CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=MD]
[Text=KILL CharacterOffsetBegin=9 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=DAENERYS CharacterOffsetBegin=14 CharacterOffsetEnd=22 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=22 CharacterOffsetEnd=23 PartOfSpeech=.]
Sentence #2 (39 tokens):
As the original book series was named A Song of Ice and Fire, it's fair to assume that the end game will involve Jon Snow (Ice) and Daenerys (Fire) in some way.
[Text=As CharacterOffsetBegin=24 CharacterOffsetEnd=26 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=DT]
[Text=original CharacterOffsetBegin=31 CharacterOffsetEnd=39 PartOfSpeech=JJ]
[Text=book CharacterOffsetBegin=40 CharacterOffsetEnd=44 PartOfSpeech=NN]
[Text=series CharacterOffsetBegin=45 CharacterOffsetEnd=51 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=52 CharacterOffsetEnd=55 PartOfSpeech=VBD]
[Text=named CharacterOffsetBegin=56 CharacterOffsetEnd=61 PartOfSpeech=VBN]
[Text=A CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=DT]
[Text=Song CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=69 CharacterOffsetEnd=71 PartOfSpeech=IN]
[Text=Ice CharacterOffsetBegin=72 CharacterOffsetEnd=75 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=CC]
[Text=Fire CharacterOffsetBegin=80 CharacterOffsetEnd=84 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=84 CharacterOffsetEnd=85 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=86 CharacterOffsetEnd=88 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=88 CharacterOffsetEnd=90 PartOfSpeech=VBZ]
[Text=fair CharacterOffsetBegin=91 CharacterOffsetEnd=95 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=TO]
[Text=assume CharacterOffsetBegin=99 CharacterOffsetEnd=105 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=NN]
[Text=game CharacterOffsetBegin=119 CharacterOffsetEnd=123 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=124 CharacterOffsetEnd=128 PartOfSpeech=MD]
[Text=involve CharacterOffsetBegin=129 CharacterOffsetEnd=136 PartOfSpeech=VB]
[Text=Jon CharacterOffsetBegin=137 CharacterOffsetEnd=140 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=141 CharacterOffsetEnd=145 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=146 CharacterOffsetEnd=147 PartOfSpeech=-LRB-]
[Text=Ice CharacterOffsetBegin=147 CharacterOffsetEnd=150 PartOfSpeech=NNP]
