Sentence #1 (39 tokens):
Arya will become Lady Stoneheart
It's safe to assume that book fans' hopes of Catelyn Stark being revived from the grave as the rampaging zombie Lady Stoneheart isn't going to happen in the TV show.
[Text=Arya CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=5 CharacterOffsetEnd=9 PartOfSpeech=MD]
[Text=become CharacterOffsetBegin=10 CharacterOffsetEnd=16 PartOfSpeech=VB]
[Text=Lady CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=NN]
[Text=Stoneheart CharacterOffsetBegin=22 CharacterOffsetEnd=32 PartOfSpeech=NNP]
[Text=It CharacterOffsetBegin=33 CharacterOffsetEnd=35 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=VBZ]
[Text=safe CharacterOffsetBegin=38 CharacterOffsetEnd=42 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=43 CharacterOffsetEnd=45 PartOfSpeech=TO]
[Text=assume CharacterOffsetBegin=46 CharacterOffsetEnd=52 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=53 CharacterOffsetEnd=57 PartOfSpeech=IN]
[Text=book CharacterOffsetBegin=58 CharacterOffsetEnd=62 PartOfSpeech=NN]
[Text=fans CharacterOffsetBegin=63 CharacterOffsetEnd=67 PartOfSpeech=NNS]
[Text=' CharacterOffsetBegin=67 CharacterOffsetEnd=68 PartOfSpeech=POS]
[Text=hopes CharacterOffsetBegin=69 CharacterOffsetEnd=74 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=IN]
[Text=Catelyn CharacterOffsetBegin=78 CharacterOffsetEnd=85 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=86 CharacterOffsetEnd=91 PartOfSpeech=NNP]
[Text=being CharacterOffsetBegin=92 CharacterOffsetEnd=97 PartOfSpeech=VBG]
[Text=revived CharacterOffsetBegin=98 CharacterOffsetEnd=105 PartOfSpeech=VBN]
[Text=from CharacterOffsetBegin=106 CharacterOffsetEnd=110 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=111 CharacterOffsetEnd=114 PartOfSpeech=DT]
[Text=grave CharacterOffsetBegin=115 CharacterOffsetEnd=120 PartOfSpeech=NN]
[Text=as CharacterOffsetBegin=121 CharacterOffsetEnd=123 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=124 CharacterOffsetEnd=127 PartOfSpeech=DT]
[Text=rampaging CharacterOffsetBegin=128 CharacterOffsetEnd=137 PartOfSpeech=JJ]
[Text=zombie CharacterOffsetBegin=138 CharacterOffsetEnd=144 PartOfSpeech=NN]
[Text=Lady CharacterOffsetBegin=145 CharacterOffsetEnd=149 PartOfSpeech=NN]
[Text=Stoneheart CharacterOffsetBegin=150 CharacterOffsetEnd=160 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=161 CharacterOffsetEnd=163 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=RB]
[Text=going CharacterOffsetBegin=167 CharacterOffsetEnd=172 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=173 CharacterOffsetEnd=175 PartOfSpeech=TO]
[Text=happen CharacterOffsetBegin=176 CharacterOffsetEnd=182 PartOfSpeech=VB]
