Sentence #1 (9 tokens):
Zombie Gregor Clegane has the head of Joffrey.
[Text=Zombie CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=Gregor CharacterOffsetBegin=7 CharacterOffsetEnd=13 PartOfSpeech=NNP]
[Text=Clegane CharacterOffsetBegin=14 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=DT]
[Text=head CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=IN]
[Text=Joffrey CharacterOffsetBegin=38 CharacterOffsetEnd=45 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=45 CharacterOffsetEnd=46 PartOfSpeech=.]
Sentence #2 (11 tokens):
Because the eye color isn't right, you dig?
[Text=Because CharacterOffsetBegin=47 CharacterOffsetEnd=54 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=55 CharacterOffsetEnd=58 PartOfSpeech=DT]
[Text=eye CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=NN]
[Text=color CharacterOffsetBegin=63 CharacterOffsetEnd=68 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=69 CharacterOffsetEnd=71 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=71 CharacterOffsetEnd=74 PartOfSpeech=RB]
[Text=right CharacterOffsetBegin=75 CharacterOffsetEnd=80 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=80 CharacterOffsetEnd=81 PartOfSpeech=,]
[Text=you CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=PRP]
[Text=dig CharacterOffsetBegin=86 CharacterOffsetEnd=89 PartOfSpeech=VB]
[Text=? CharacterOffsetBegin=89 CharacterOffsetEnd=90 PartOfSpeech=.]
Sentence #3 (19 tokens):
And Joffrey's head was less decomposed so Qyburn thought it would work better than Gregor's head.
[Text=And CharacterOffsetBegin=91 CharacterOffsetEnd=94 PartOfSpeech=CC]
[Text=Joffrey CharacterOffsetBegin=95 CharacterOffsetEnd=102 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=102 CharacterOffsetEnd=104 PartOfSpeech=POS]
[Text=head CharacterOffsetBegin=105 CharacterOffsetEnd=109 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=110 CharacterOffsetEnd=113 PartOfSpeech=VBD]
[Text=less CharacterOffsetBegin=114 CharacterOffsetEnd=118 PartOfSpeech=RBR]
[Text=decomposed CharacterOffsetBegin=119 CharacterOffsetEnd=129 PartOfSpeech=VBN]
[Text=so CharacterOffsetBegin=130 CharacterOffsetEnd=132 PartOfSpeech=RB]
[Text=Qyburn CharacterOffsetBegin=133 CharacterOffsetEnd=139 PartOfSpeech=JJ]
[Text=thought CharacterOffsetBegin=140 CharacterOffsetEnd=147 PartOfSpeech=VBD]
[Text=it CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=151 CharacterOffsetEnd=156 PartOfSpeech=MD]
[Text=work CharacterOffsetBegin=157 CharacterOffsetEnd=161 PartOfSpeech=VB]
[Text=better CharacterOffsetBegin=162 CharacterOffsetEnd=168 PartOfSpeech=JJR]
[Text=than CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=IN]
[Text=Gregor CharacterOffsetBegin=174 CharacterOffsetEnd=180 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=POS]
[Text=head CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=187 CharacterOffsetEnd=188 PartOfSpeech=.]
