Sentence #1 (6 tokens):
Robert Baratheon Cursed The Starks.
[Text=Robert CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=7 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=Cursed CharacterOffsetBegin=17 CharacterOffsetEnd=23 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=NNP]
[Text=Starks CharacterOffsetBegin=28 CharacterOffsetEnd=34 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=34 CharacterOffsetEnd=35 PartOfSpeech=.]
Sentence #2 (16 tokens):
This one is another entry into the category of super crazy but kind of possible.
[Text=This CharacterOffsetBegin=36 CharacterOffsetEnd=40 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=41 CharacterOffsetEnd=44 PartOfSpeech=CD]
[Text=is CharacterOffsetBegin=45 CharacterOffsetEnd=47 PartOfSpeech=VBZ]
[Text=another CharacterOffsetBegin=48 CharacterOffsetEnd=55 PartOfSpeech=DT]
[Text=entry CharacterOffsetBegin=56 CharacterOffsetEnd=61 PartOfSpeech=NN]
[Text=into CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=DT]
[Text=category CharacterOffsetBegin=71 CharacterOffsetEnd=79 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=80 CharacterOffsetEnd=82 PartOfSpeech=IN]
[Text=super CharacterOffsetBegin=83 CharacterOffsetEnd=88 PartOfSpeech=JJ]
[Text=crazy CharacterOffsetBegin=89 CharacterOffsetEnd=94 PartOfSpeech=JJ]
[Text=but CharacterOffsetBegin=95 CharacterOffsetEnd=98 PartOfSpeech=CC]
[Text=kind CharacterOffsetBegin=99 CharacterOffsetEnd=103 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=IN]
[Text=possible CharacterOffsetBegin=107 CharacterOffsetEnd=115 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=115 CharacterOffsetEnd=116 PartOfSpeech=.]
Sentence #3 (25 tokens):
According to Reddit user NANAs_mic, in the pilot episode, King Robert Baratheon shows up at Winterfell and the Stark clan greets him.
[Text=According CharacterOffsetBegin=117 CharacterOffsetEnd=126 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=127 CharacterOffsetEnd=129 PartOfSpeech=TO]
[Text=Reddit CharacterOffsetBegin=130 CharacterOffsetEnd=136 PartOfSpeech=NNP]
[Text=user CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=NN]
[Text=NANAs_mic CharacterOffsetBegin=142 CharacterOffsetEnd=151 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=151 CharacterOffsetEnd=152 PartOfSpeech=,]
[Text=in CharacterOffsetBegin=153 CharacterOffsetEnd=155 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=DT]
[Text=pilot CharacterOffsetBegin=160 CharacterOffsetEnd=165 PartOfSpeech=NN]
[Text=episode CharacterOffsetBegin=166 CharacterOffsetEnd=173 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=173 CharacterOffsetEnd=174 PartOfSpeech=,]
[Text=King CharacterOffsetBegin=175 CharacterOffsetEnd=179 PartOfSpeech=NNP]
[Text=Robert CharacterOffsetBegin=180 CharacterOffsetEnd=186 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=187 CharacterOffsetEnd=196 PartOfSpeech=NNP]
[Text=shows CharacterOffsetBegin=197 CharacterOffsetEnd=202 PartOfSpeech=VBZ]
[Text=up CharacterOffsetBegin=203 CharacterOffsetEnd=205 PartOfSpeech=RP]
[Text=at CharacterOffsetBegin=206 CharacterOffsetEnd=208 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=209 CharacterOffsetEnd=219 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=224 CharacterOffsetEnd=227 PartOfSpeech=DT]
[Text=Stark CharacterOffsetBegin=228 CharacterOffsetEnd=233 PartOfSpeech=NNP]
[Text=clan CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=NN]
[Text=greets CharacterOffsetBegin=239 CharacterOffsetEnd=245 PartOfSpeech=VBZ]
[Text=him CharacterOffsetBegin=246 CharacterOffsetEnd=249 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=249 CharacterOffsetEnd=250 PartOfSpeech=.]
Sentence #4 (10 tokens):
The thing is that whoever Robert touched eventually died.
[Text=The CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=DT]
[Text=thing CharacterOffsetBegin=255 CharacterOffsetEnd=260 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=261 CharacterOffsetEnd=263 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=IN]
[Text=whoever CharacterOffsetBegin=269 CharacterOffsetEnd=276 PartOfSpeech=WP]
[Text=Robert CharacterOffsetBegin=277 CharacterOffsetEnd=283 PartOfSpeech=NNP]
[Text=touched CharacterOffsetBegin=284 CharacterOffsetEnd=291 PartOfSpeech=VBD]
[Text=eventually CharacterOffsetBegin=292 CharacterOffsetEnd=302 PartOfSpeech=RB]
[Text=died CharacterOffsetBegin=303 CharacterOffsetEnd=307 PartOfSpeech=VBD]
[Text=. CharacterOffsetBegin=307 CharacterOffsetEnd=308 PartOfSpeech=.]
Sentence #5 (19 tokens):
That part is fact, but the theory says that Robert had a legitimate cursed touch of death.
[Text=That CharacterOffsetBegin=309 CharacterOffsetEnd=313 PartOfSpeech=DT]
[Text=part CharacterOffsetBegin=314 CharacterOffsetEnd=318 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=319 CharacterOffsetEnd=321 PartOfSpeech=VBZ]
[Text=fact CharacterOffsetBegin=322 CharacterOffsetEnd=326 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=326 CharacterOffsetEnd=327 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=328 CharacterOffsetEnd=331 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=332 CharacterOffsetEnd=335 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=336 CharacterOffsetEnd=342 PartOfSpeech=NN]
[Text=says CharacterOffsetBegin=343 CharacterOffsetEnd=347 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=348 CharacterOffsetEnd=352 PartOfSpeech=IN]
[Text=Robert CharacterOffsetBegin=353 CharacterOffsetEnd=359 PartOfSpeech=NNP]
[Text=had CharacterOffsetBegin=360 CharacterOffsetEnd=363 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=364 CharacterOffsetEnd=365 PartOfSpeech=DT]
[Text=legitimate CharacterOffsetBegin=366 CharacterOffsetEnd=376 PartOfSpeech=JJ]
[Text=cursed CharacterOffsetBegin=377 CharacterOffsetEnd=383 PartOfSpeech=JJ]
[Text=touch CharacterOffsetBegin=384 CharacterOffsetEnd=389 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=IN]
[Text=death CharacterOffsetBegin=393 CharacterOffsetEnd=398 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=398 CharacterOffsetEnd=399 PartOfSpeech=.]
Sentence #6 (23 tokens):
Of course, he didn't touch Sansa or Bran and Jon wasn't allowed to stand with them (#bastardproblems).
[Text=Of CharacterOffsetBegin=400 CharacterOffsetEnd=402 PartOfSpeech=IN]
[Text=course CharacterOffsetBegin=403 CharacterOffsetEnd=409 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=409 CharacterOffsetEnd=410 PartOfSpeech=,]
