Sentence #1 (13 tokens):
Arya will continue her quest for vengeance that will ultimately consume her.
[Text=Arya CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=5 CharacterOffsetEnd=9 PartOfSpeech=MD]
[Text=continue CharacterOffsetBegin=10 CharacterOffsetEnd=18 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=PRP$]
[Text=quest CharacterOffsetBegin=23 CharacterOffsetEnd=28 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=29 CharacterOffsetEnd=32 PartOfSpeech=IN]
[Text=vengeance CharacterOffsetBegin=33 CharacterOffsetEnd=42 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=WDT]
[Text=will CharacterOffsetBegin=48 CharacterOffsetEnd=52 PartOfSpeech=MD]
[Text=ultimately CharacterOffsetBegin=53 CharacterOffsetEnd=63 PartOfSpeech=RB]
[Text=consume CharacterOffsetBegin=64 CharacterOffsetEnd=71 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=72 CharacterOffsetEnd=75 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=75 CharacterOffsetEnd=76 PartOfSpeech=.]
Sentence #2 (8 tokens):
She'll never reunite with her family again
[Text=She CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=80 CharacterOffsetEnd=83 PartOfSpeech=MD]
[Text=never CharacterOffsetBegin=84 CharacterOffsetEnd=89 PartOfSpeech=RB]
[Text=reunite CharacterOffsetBegin=90 CharacterOffsetEnd=97 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=PRP$]
[Text=family CharacterOffsetBegin=107 CharacterOffsetEnd=113 PartOfSpeech=NN]
[Text=again CharacterOffsetBegin=114 CharacterOffsetEnd=119 PartOfSpeech=RB]
