Sentence #1 (8 tokens):
R + L = J + M.
[Text=R CharacterOffsetBegin=0 CharacterOffsetEnd=1 PartOfSpeech=NN]
[Text=+ CharacterOffsetBegin=2 CharacterOffsetEnd=3 PartOfSpeech=CC]
[Text=L CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=NN]
[Text== CharacterOffsetBegin=6 CharacterOffsetEnd=7 PartOfSpeech=JJ]
[Text=J CharacterOffsetBegin=8 CharacterOffsetEnd=9 PartOfSpeech=NN]
[Text=+ CharacterOffsetBegin=10 CharacterOffsetEnd=11 PartOfSpeech=CC]
[Text=M CharacterOffsetBegin=12 CharacterOffsetEnd=13 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=13 CharacterOffsetEnd=14 PartOfSpeech=.]
Sentence #2 (24 tokens):
A slightly muddled extension of the R + L = J theory that basically argues Meera Reed is Jon Snow's twin sister.
[Text=A CharacterOffsetBegin=15 CharacterOffsetEnd=16 PartOfSpeech=DT]
[Text=slightly CharacterOffsetBegin=17 CharacterOffsetEnd=25 PartOfSpeech=RB]
[Text=muddled CharacterOffsetBegin=26 CharacterOffsetEnd=33 PartOfSpeech=VBN]
[Text=extension CharacterOffsetBegin=34 CharacterOffsetEnd=43 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=44 CharacterOffsetEnd=46 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=47 CharacterOffsetEnd=50 PartOfSpeech=DT]
[Text=R CharacterOffsetBegin=51 CharacterOffsetEnd=52 PartOfSpeech=NN]
[Text=+ CharacterOffsetBegin=53 CharacterOffsetEnd=54 PartOfSpeech=CC]
[Text=L CharacterOffsetBegin=55 CharacterOffsetEnd=56 PartOfSpeech=NN]
[Text== CharacterOffsetBegin=57 CharacterOffsetEnd=58 PartOfSpeech=JJ]
[Text=J CharacterOffsetBegin=59 CharacterOffsetEnd=60 PartOfSpeech=NN]
[Text=theory CharacterOffsetBegin=61 CharacterOffsetEnd=67 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=68 CharacterOffsetEnd=72 PartOfSpeech=WDT]
[Text=basically CharacterOffsetBegin=73 CharacterOffsetEnd=82 PartOfSpeech=RB]
[Text=argues CharacterOffsetBegin=83 CharacterOffsetEnd=89 PartOfSpeech=VBZ]
[Text=Meera CharacterOffsetBegin=90 CharacterOffsetEnd=95 PartOfSpeech=NNP]
[Text=Reed CharacterOffsetBegin=96 CharacterOffsetEnd=100 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=101 CharacterOffsetEnd=103 PartOfSpeech=VBZ]
[Text=Jon CharacterOffsetBegin=104 CharacterOffsetEnd=107 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=108 CharacterOffsetEnd=112 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=112 CharacterOffsetEnd=114 PartOfSpeech=POS]
[Text=twin CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=JJ]
[Text=sister CharacterOffsetBegin=120 CharacterOffsetEnd=126 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=126 CharacterOffsetEnd=127 PartOfSpeech=.]
Sentence #3 (51 tokens):
Remember that Howland Reed — Meera's supposed father — is the only other man apart from Ned that survives the fight at the Tower of Joy — this theory suggests that Lyanna died while giving birth to twins, and that Ned and Howland took care of one each.
[Text=Remember CharacterOffsetBegin=128 CharacterOffsetEnd=136 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=DT]
[Text=Howland CharacterOffsetBegin=142 CharacterOffsetEnd=149 PartOfSpeech=NNP]
[Text=Reed CharacterOffsetBegin=150 CharacterOffsetEnd=154 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=155 CharacterOffsetEnd=156 PartOfSpeech=:]
[Text=Meera CharacterOffsetBegin=157 CharacterOffsetEnd=162 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=162 CharacterOffsetEnd=164 PartOfSpeech=POS]
[Text=supposed CharacterOffsetBegin=165 CharacterOffsetEnd=173 PartOfSpeech=VBN]
[Text=father CharacterOffsetBegin=174 CharacterOffsetEnd=180 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=181 CharacterOffsetEnd=182 PartOfSpeech=:]
[Text=is CharacterOffsetBegin=183 CharacterOffsetEnd=185 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=DT]
[Text=only CharacterOffsetBegin=190 CharacterOffsetEnd=194 PartOfSpeech=RB]
[Text=other CharacterOffsetBegin=195 CharacterOffsetEnd=200 PartOfSpeech=JJ]
[Text=man CharacterOffsetBegin=201 CharacterOffsetEnd=204 PartOfSpeech=NN]
[Text=apart CharacterOffsetBegin=205 CharacterOffsetEnd=210 PartOfSpeech=RB]
[Text=from CharacterOffsetBegin=211 CharacterOffsetEnd=215 PartOfSpeech=IN]
[Text=Ned CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=NNP]
[Text=that CharacterOffsetBegin=220 CharacterOffsetEnd=224 PartOfSpeech=WDT]
[Text=survives CharacterOffsetBegin=225 CharacterOffsetEnd=233 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=234 CharacterOffsetEnd=237 PartOfSpeech=DT]
[Text=fight CharacterOffsetBegin=238 CharacterOffsetEnd=243 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=244 CharacterOffsetEnd=246 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=247 CharacterOffsetEnd=250 PartOfSpeech=DT]
[Text=Tower CharacterOffsetBegin=251 CharacterOffsetEnd=256 PartOfSpeech=NN]
