Sentence #1 (11 tokens):
The theory about all the Brans being the same Bran.
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=4 CharacterOffsetEnd=10 PartOfSpeech=NN]
[Text=about CharacterOffsetBegin=11 CharacterOffsetEnd=16 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=21 CharacterOffsetEnd=24 PartOfSpeech=DT]
[Text=Brans CharacterOffsetBegin=25 CharacterOffsetEnd=30 PartOfSpeech=NNP]
[Text=being CharacterOffsetBegin=31 CharacterOffsetEnd=36 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=37 CharacterOffsetEnd=40 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=41 CharacterOffsetEnd=45 PartOfSpeech=JJ]
[Text=Bran CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=50 CharacterOffsetEnd=51 PartOfSpeech=.]
Sentence #2 (24 tokens):
If there's one thing that opens up a hell of a lot of doors for fan theories, it's time travel.
[Text=If CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=IN]
[Text=there CharacterOffsetBegin=55 CharacterOffsetEnd=60 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=60 CharacterOffsetEnd=62 PartOfSpeech=VBZ]
[Text=one CharacterOffsetBegin=63 CharacterOffsetEnd=66 PartOfSpeech=CD]
[Text=thing CharacterOffsetBegin=67 CharacterOffsetEnd=72 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=73 CharacterOffsetEnd=77 PartOfSpeech=WDT]
[Text=opens CharacterOffsetBegin=78 CharacterOffsetEnd=83 PartOfSpeech=VBZ]
[Text=up CharacterOffsetBegin=84 CharacterOffsetEnd=86 PartOfSpeech=RP]
[Text=a CharacterOffsetBegin=87 CharacterOffsetEnd=88 PartOfSpeech=DT]
[Text=hell CharacterOffsetBegin=89 CharacterOffsetEnd=93 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=94 CharacterOffsetEnd=96 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=97 CharacterOffsetEnd=98 PartOfSpeech=DT]
[Text=lot CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=103 CharacterOffsetEnd=105 PartOfSpeech=IN]
[Text=doors CharacterOffsetBegin=106 CharacterOffsetEnd=111 PartOfSpeech=NNS]
[Text=for CharacterOffsetBegin=112 CharacterOffsetEnd=115 PartOfSpeech=IN]
[Text=fan CharacterOffsetBegin=116 CharacterOffsetEnd=119 PartOfSpeech=NN]
[Text=theories CharacterOffsetBegin=120 CharacterOffsetEnd=128 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=128 CharacterOffsetEnd=129 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=130 CharacterOffsetEnd=132 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=132 CharacterOffsetEnd=134 PartOfSpeech=VBZ]
[Text=time CharacterOffsetBegin=135 CharacterOffsetEnd=139 PartOfSpeech=NN]
[Text=travel CharacterOffsetBegin=140 CharacterOffsetEnd=146 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=146 CharacterOffsetEnd=147 PartOfSpeech=.]
Sentence #3 (25 tokens):
This theory has been around for awhile, but it picked up steam again recently after the infamous Bran/Hodor warging incident from episode five.
[Text=This CharacterOffsetBegin=148 CharacterOffsetEnd=152 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=153 CharacterOffsetEnd=159 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=164 CharacterOffsetEnd=168 PartOfSpeech=VBN]
[Text=around CharacterOffsetBegin=169 CharacterOffsetEnd=175 PartOfSpeech=IN]
[Text=for CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=IN]
[Text=awhile CharacterOffsetBegin=180 CharacterOffsetEnd=186 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=186 CharacterOffsetEnd=187 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=192 CharacterOffsetEnd=194 PartOfSpeech=PRP]
[Text=picked CharacterOffsetBegin=195 CharacterOffsetEnd=201 PartOfSpeech=VBD]
[Text=up CharacterOffsetBegin=202 CharacterOffsetEnd=204 PartOfSpeech=RP]
[Text=steam CharacterOffsetBegin=205 CharacterOffsetEnd=210 PartOfSpeech=NN]
[Text=again CharacterOffsetBegin=211 CharacterOffsetEnd=216 PartOfSpeech=RB]
[Text=recently CharacterOffsetBegin=217 CharacterOffsetEnd=225 PartOfSpeech=RB]
[Text=after CharacterOffsetBegin=226 CharacterOffsetEnd=231 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=232 CharacterOffsetEnd=235 PartOfSpeech=DT]
[Text=infamous CharacterOffsetBegin=236 CharacterOffsetEnd=244 PartOfSpeech=JJ]
[Text=Bran/Hodor CharacterOffsetBegin=245 CharacterOffsetEnd=255 PartOfSpeech=NN]
[Text=warging CharacterOffsetBegin=256 CharacterOffsetEnd=263 PartOfSpeech=NN]
[Text=incident CharacterOffsetBegin=264 CharacterOffsetEnd=272 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=273 CharacterOffsetEnd=277 PartOfSpeech=IN]
[Text=episode CharacterOffsetBegin=278 CharacterOffsetEnd=285 PartOfSpeech=NN]
[Text=five CharacterOffsetBegin=286 CharacterOffsetEnd=290 PartOfSpeech=CD]
[Text=. CharacterOffsetBegin=290 CharacterOffsetEnd=291 PartOfSpeech=.]
Sentence #4 (36 tokens):
Basically, the theory goes that all the legendary Brans that Old Nan liked to bang on about — Bran the Builder; Bran the Shipwright, etc. — are actually all just one Bran.
[Text=Basically CharacterOffsetBegin=292 CharacterOffsetEnd=301 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=301 CharacterOffsetEnd=302 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=303 CharacterOffsetEnd=306 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=307 CharacterOffsetEnd=313 PartOfSpeech=NN]
[Text=goes CharacterOffsetBegin=314 CharacterOffsetEnd=318 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=319 CharacterOffsetEnd=323 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=324 CharacterOffsetEnd=327 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=328 CharacterOffsetEnd=331 PartOfSpeech=DT]
[Text=legendary CharacterOffsetBegin=332 CharacterOffsetEnd=341 PartOfSpeech=JJ]
[Text=Brans CharacterOffsetBegin=342 CharacterOffsetEnd=347 PartOfSpeech=NNP]
[Text=that CharacterOffsetBegin=348 CharacterOffsetEnd=352 PartOfSpeech=IN]
[Text=Old CharacterOffsetBegin=353 CharacterOffsetEnd=356 PartOfSpeech=NNP]
[Text=Nan CharacterOffsetBegin=357 CharacterOffsetEnd=360 PartOfSpeech=NNP]
[Text=liked CharacterOffsetBegin=361 CharacterOffsetEnd=366 PartOfSpeech=VBD]
[Text=to CharacterOffsetBegin=367 CharacterOffsetEnd=369 PartOfSpeech=TO]
[Text=bang CharacterOffsetBegin=370 CharacterOffsetEnd=374 PartOfSpeech=NN]
[Text=on CharacterOffsetBegin=375 CharacterOffsetEnd=377 PartOfSpeech=IN]
