Sentence #1 (20 tokens):
Bran will bring the White Walkers to Westeros

What this means: Dammit Bran, you had one job.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=5 CharacterOffsetEnd=9 PartOfSpeech=MD]
[Text=bring CharacterOffsetBegin=10 CharacterOffsetEnd=15 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=16 CharacterOffsetEnd=19 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=20 CharacterOffsetEnd=25 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=26 CharacterOffsetEnd=33 PartOfSpeech=NNPS]
[Text=to CharacterOffsetBegin=34 CharacterOffsetEnd=36 PartOfSpeech=TO]
[Text=Westeros CharacterOffsetBegin=37 CharacterOffsetEnd=45 PartOfSpeech=NNP]
[Text=What CharacterOffsetBegin=47 CharacterOffsetEnd=51 PartOfSpeech=WP]
[Text=this CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=57 CharacterOffsetEnd=62 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=:]
[Text=Dammit CharacterOffsetBegin=64 CharacterOffsetEnd=70 PartOfSpeech=NNP]
[Text=Bran CharacterOffsetBegin=71 CharacterOffsetEnd=75 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=75 CharacterOffsetEnd=76 PartOfSpeech=,]
[Text=you CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=PRP]
[Text=had CharacterOffsetBegin=81 CharacterOffsetEnd=84 PartOfSpeech=VBD]
[Text=one CharacterOffsetBegin=85 CharacterOffsetEnd=88 PartOfSpeech=CD]
[Text=job CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=92 CharacterOffsetEnd=93 PartOfSpeech=.]
Sentence #2 (12 tokens):
And that was not to bring the zombie army to Westeros.
[Text=And CharacterOffsetBegin=94 CharacterOffsetEnd=97 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=DT]
[Text=was CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=VBD]
