Sentence #1 (10 tokens):
Sansa Stark is pregnant with Ramsay Bolton's child.
[Text=Sansa CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=6 CharacterOffsetEnd=11 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=12 CharacterOffsetEnd=14 PartOfSpeech=VBZ]
[Text=pregnant CharacterOffsetBegin=15 CharacterOffsetEnd=23 PartOfSpeech=JJ]
[Text=with CharacterOffsetBegin=24 CharacterOffsetEnd=28 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=29 CharacterOffsetEnd=35 PartOfSpeech=NNP]
[Text=Bolton CharacterOffsetBegin=36 CharacterOffsetEnd=42 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=42 CharacterOffsetEnd=44 PartOfSpeech=POS]
[Text=child CharacterOffsetBegin=45 CharacterOffsetEnd=50 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=50 CharacterOffsetEnd=51 PartOfSpeech=.]
Sentence #2 (39 tokens):
This one isn't actually all that crazy, especially given that Ramsay said, "I am part of you now," to Sansa right before she watched him get eaten alive by his own dogs.
[Text=This CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=DT]
[Text=one CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=CD]
[Text=is CharacterOffsetBegin=61 CharacterOffsetEnd=63 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=63 CharacterOffsetEnd=66 PartOfSpeech=RB]
[Text=actually CharacterOffsetBegin=67 CharacterOffsetEnd=75 PartOfSpeech=RB]
[Text=all CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=DT]
[Text=that CharacterOffsetBegin=80 CharacterOffsetEnd=84 PartOfSpeech=DT]
[Text=crazy CharacterOffsetBegin=85 CharacterOffsetEnd=90 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=90 CharacterOffsetEnd=91 PartOfSpeech=,]
[Text=especially CharacterOffsetBegin=92 CharacterOffsetEnd=102 PartOfSpeech=RB]
[Text=given CharacterOffsetBegin=103 CharacterOffsetEnd=108 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=109 CharacterOffsetEnd=113 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=114 CharacterOffsetEnd=120 PartOfSpeech=NNP]
[Text=said CharacterOffsetBegin=121 CharacterOffsetEnd=125 PartOfSpeech=VBD]
[Text=, CharacterOffsetBegin=125 CharacterOffsetEnd=126 PartOfSpeech=,]
[Text=`` CharacterOffsetBegin=127 CharacterOffsetEnd=128 PartOfSpeech=``]
[Text=I CharacterOffsetBegin=128 CharacterOffsetEnd=129 PartOfSpeech=PRP]
[Text=am CharacterOffsetBegin=130 CharacterOffsetEnd=132 PartOfSpeech=VBP]
[Text=part CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=138 CharacterOffsetEnd=140 PartOfSpeech=IN]
[Text=you CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=PRP]
[Text=now CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=148 CharacterOffsetEnd=149 PartOfSpeech=,]
[Text='' CharacterOffsetBegin=149 CharacterOffsetEnd=150 PartOfSpeech='']
[Text=to CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=TO]
[Text=Sansa CharacterOffsetBegin=154 CharacterOffsetEnd=159 PartOfSpeech=VB]
[Text=right CharacterOffsetBegin=160 CharacterOffsetEnd=165 PartOfSpeech=NN]
[Text=before CharacterOffsetBegin=166 CharacterOffsetEnd=172 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=173 CharacterOffsetEnd=176 PartOfSpeech=PRP]
[Text=watched CharacterOffsetBegin=177 CharacterOffsetEnd=184 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=185 CharacterOffsetEnd=188 PartOfSpeech=PRP]
[Text=get CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=VB]
[Text=eaten CharacterOffsetBegin=193 CharacterOffsetEnd=198 PartOfSpeech=VBN]
[Text=alive CharacterOffsetBegin=199 CharacterOffsetEnd=204 PartOfSpeech=JJ]
[Text=by CharacterOffsetBegin=205 CharacterOffsetEnd=207 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=JJ]
[Text=dogs CharacterOffsetBegin=216 CharacterOffsetEnd=220 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=220 CharacterOffsetEnd=221 PartOfSpeech=.]
