Sentence #1 (5 tokens):
Dragonglass Is Dragon Poop.
[Text=Dragonglass CharacterOffsetBegin=0 CharacterOffsetEnd=11 PartOfSpeech=NNP]
[Text=Is CharacterOffsetBegin=12 CharacterOffsetEnd=14 PartOfSpeech=VBZ]
[Text=Dragon CharacterOffsetBegin=15 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=Poop CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=26 CharacterOffsetEnd=27 PartOfSpeech=.]
Sentence #2 (7 tokens):
Yep, that's the theory.
[Text=Yep CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=31 CharacterOffsetEnd=32 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=33 CharacterOffsetEnd=37 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=37 CharacterOffsetEnd=39 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=44 CharacterOffsetEnd=50 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=50 CharacterOffsetEnd=51 PartOfSpeech=.]
Sentence #3 (31 tokens):
It gets better though, because the creator of this particular theory, Redditor The_Others_Take_Ya, wants biologists or chemists who are fans of the books to help confirm it.
[Text=It CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=PRP]
[Text=gets CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=VBZ]
[Text=better CharacterOffsetBegin=60 CharacterOffsetEnd=66 PartOfSpeech=JJR]
[Text=though CharacterOffsetBegin=67 CharacterOffsetEnd=73 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=73 CharacterOffsetEnd=74 PartOfSpeech=,]
[Text=because CharacterOffsetBegin=75 CharacterOffsetEnd=82 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=DT]
[Text=creator CharacterOffsetBegin=87 CharacterOffsetEnd=94 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=DT]
[Text=particular CharacterOffsetBegin=103 CharacterOffsetEnd=113 PartOfSpeech=JJ]
[Text=theory CharacterOffsetBegin=114 CharacterOffsetEnd=120 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=120 CharacterOffsetEnd=121 PartOfSpeech=,]
[Text=Redditor CharacterOffsetBegin=122 CharacterOffsetEnd=130 PartOfSpeech=NNP]
[Text=The_Others_Take_Ya CharacterOffsetBegin=131 CharacterOffsetEnd=149 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=149 CharacterOffsetEnd=150 PartOfSpeech=,]
[Text=wants CharacterOffsetBegin=151 CharacterOffsetEnd=156 PartOfSpeech=VBZ]
[Text=biologists CharacterOffsetBegin=157 CharacterOffsetEnd=167 PartOfSpeech=NNS]
[Text=or CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=CC]
[Text=chemists CharacterOffsetBegin=171 CharacterOffsetEnd=179 PartOfSpeech=NNS]
[Text=who CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=WP]
[Text=are CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=VBP]
[Text=fans CharacterOffsetBegin=188 CharacterOffsetEnd=192 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=196 CharacterOffsetEnd=199 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=200 CharacterOffsetEnd=205 PartOfSpeech=NNS]
[Text=to CharacterOffsetBegin=206 CharacterOffsetEnd=208 PartOfSpeech=TO]
[Text=help CharacterOffsetBegin=209 CharacterOffsetEnd=213 PartOfSpeech=VB]
[Text=confirm CharacterOffsetBegin=214 CharacterOffsetEnd=221 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=222 CharacterOffsetEnd=224 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=224 CharacterOffsetEnd=225 PartOfSpeech=.]
