Sentence #1 (7 tokens):
Sam will make a crucial discovery.
[Text=Sam CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=9 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=14 CharacterOffsetEnd=15 PartOfSpeech=DT]
[Text=crucial CharacterOffsetBegin=16 CharacterOffsetEnd=23 PartOfSpeech=JJ]
[Text=discovery CharacterOffsetBegin=24 CharacterOffsetEnd=33 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=33 CharacterOffsetEnd=34 PartOfSpeech=.]
Sentence #2 (4 tokens):
This seems inevitable.
[Text=This CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=DT]
[Text=seems CharacterOffsetBegin=40 CharacterOffsetEnd=45 PartOfSpeech=VBZ]
[Text=inevitable CharacterOffsetBegin=46 CharacterOffsetEnd=56 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=.]
Sentence #3 (38 tokens):
Sam must have gone all that way for some reason, and — as his key proven skill is research — a big discovery in the Citadel's library seems like the most likely development for him.
[Text=Sam CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=NNP]
[Text=must CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=67 CharacterOffsetEnd=71 PartOfSpeech=VB]
[Text=gone CharacterOffsetBegin=72 CharacterOffsetEnd=76 PartOfSpeech=VBN]
[Text=all CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=DT]
[Text=that CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=DT]
[Text=way CharacterOffsetBegin=86 CharacterOffsetEnd=89 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=94 CharacterOffsetEnd=98 PartOfSpeech=DT]
[Text=reason CharacterOffsetBegin=99 CharacterOffsetEnd=105 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=105 CharacterOffsetEnd=106 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=CC]
[Text=-- CharacterOffsetBegin=111 CharacterOffsetEnd=112 PartOfSpeech=:]
[Text=as CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=116 CharacterOffsetEnd=119 PartOfSpeech=PRP$]
[Text=key CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=JJ]
[Text=proven CharacterOffsetBegin=124 CharacterOffsetEnd=130 PartOfSpeech=JJ]
[Text=skill CharacterOffsetBegin=131 CharacterOffsetEnd=136 PartOfSpeech=NN]
