Sentence #1 (10 tokens):
Gilly's son will take down the White Walkers.
[Text=Gilly CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=5 CharacterOffsetEnd=7 PartOfSpeech=POS]
[Text=son CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=VB]
[Text=down CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=31 CharacterOffsetEnd=36 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=37 CharacterOffsetEnd=44 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=44 CharacterOffsetEnd=45 PartOfSpeech=.]
Sentence #2 (5 tokens):
Well, sort of.
[Text=Well CharacterOffsetBegin=46 CharacterOffsetEnd=50 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=50 CharacterOffsetEnd=51 PartOfSpeech=,]
[Text=sort CharacterOffsetBegin=52 CharacterOffsetEnd=56 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=57 CharacterOffsetEnd=59 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=59 CharacterOffsetEnd=60 PartOfSpeech=.]
Sentence #3 (23 tokens):
Young Samwell could potentially end up being key to defeating the overall baddies of the series, according to a Reddit theory.
[Text=Young CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=NNP]
[Text=Samwell CharacterOffsetBegin=67 CharacterOffsetEnd=74 PartOfSpeech=NNP]
[Text=could CharacterOffsetBegin=75 CharacterOffsetEnd=80 PartOfSpeech=MD]
[Text=potentially CharacterOffsetBegin=81 CharacterOffsetEnd=92 PartOfSpeech=RB]
