Sentence #1 (13 tokens):
The theory that Sansa Stark is pregnant with Ramsay Bolton's child.
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=4 CharacterOffsetEnd=10 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=WDT]
[Text=Sansa CharacterOffsetBegin=16 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=22 CharacterOffsetEnd=27 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=28 CharacterOffsetEnd=30 PartOfSpeech=VBZ]
[Text=pregnant CharacterOffsetBegin=31 CharacterOffsetEnd=39 PartOfSpeech=JJ]
[Text=with CharacterOffsetBegin=40 CharacterOffsetEnd=44 PartOfSpeech=IN]
[Text=Ramsay CharacterOffsetBegin=45 CharacterOffsetEnd=51 PartOfSpeech=NNP]
[Text=Bolton CharacterOffsetBegin=52 CharacterOffsetEnd=58 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=58 CharacterOffsetEnd=60 PartOfSpeech=POS]
[Text=child CharacterOffsetBegin=61 CharacterOffsetEnd=66 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=66 CharacterOffsetEnd=67 PartOfSpeech=.]
Sentence #2 (46 tokens):
A Redditor argues that Sansa dropped plenty of pregnancy hints in Episode 5: She's making a new dress, she can't stomach the food at Castle Black and she says she can "still feel" — physically — Ramsay's assault.
[Text=A CharacterOffsetBegin=68 CharacterOffsetEnd=69 PartOfSpeech=DT]
[Text=Redditor CharacterOffsetBegin=70 CharacterOffsetEnd=78 PartOfSpeech=NN]
[Text=argues CharacterOffsetBegin=79 CharacterOffsetEnd=85 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=IN]
[Text=Sansa CharacterOffsetBegin=91 CharacterOffsetEnd=96 PartOfSpeech=NNP]
[Text=dropped CharacterOffsetBegin=97 CharacterOffsetEnd=104 PartOfSpeech=VBD]
[Text=plenty CharacterOffsetBegin=105 CharacterOffsetEnd=111 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=112 CharacterOffsetEnd=114 PartOfSpeech=IN]
[Text=pregnancy CharacterOffsetBegin=115 CharacterOffsetEnd=124 PartOfSpeech=NN]
[Text=hints CharacterOffsetBegin=125 CharacterOffsetEnd=130 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=131 CharacterOffsetEnd=133 PartOfSpeech=IN]
[Text=Episode CharacterOffsetBegin=134 CharacterOffsetEnd=141 PartOfSpeech=NNP]
[Text=5 CharacterOffsetBegin=142 CharacterOffsetEnd=143 PartOfSpeech=CD]
[Text=: CharacterOffsetBegin=143 CharacterOffsetEnd=144 PartOfSpeech=:]
[Text=She CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=148 CharacterOffsetEnd=150 PartOfSpeech=VBZ]
[Text=making CharacterOffsetBegin=151 CharacterOffsetEnd=157 PartOfSpeech=VBG]
[Text=a CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=DT]
[Text=new CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=JJ]
[Text=dress CharacterOffsetBegin=164 CharacterOffsetEnd=169 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=169 CharacterOffsetEnd=170 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=171 CharacterOffsetEnd=174 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=175 CharacterOffsetEnd=177 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=177 CharacterOffsetEnd=180 PartOfSpeech=RB]
[Text=stomach CharacterOffsetBegin=181 CharacterOffsetEnd=188 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=DT]
[Text=food CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=198 CharacterOffsetEnd=200 PartOfSpeech=IN]
[Text=Castle CharacterOffsetBegin=201 CharacterOffsetEnd=207 PartOfSpeech=NNP]
[Text=Black CharacterOffsetBegin=208 CharacterOffsetEnd=213 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=214 CharacterOffsetEnd=217 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=PRP]
[Text=says CharacterOffsetBegin=222 CharacterOffsetEnd=226 PartOfSpeech=VBZ]
