Sentence #1 (18 tokens):
Sansa will make out like she's betraying Jon but she will put an end to LF.
[Text=Sansa CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=16 CharacterOffsetEnd=19 PartOfSpeech=RP]
[Text=like CharacterOffsetBegin=20 CharacterOffsetEnd=24 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=25 CharacterOffsetEnd=28 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=28 CharacterOffsetEnd=30 PartOfSpeech=VBZ]
[Text=betraying CharacterOffsetBegin=31 CharacterOffsetEnd=40 PartOfSpeech=VBG]
[Text=Jon CharacterOffsetBegin=41 CharacterOffsetEnd=44 PartOfSpeech=NNP]
[Text=but CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=49 CharacterOffsetEnd=52 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=53 CharacterOffsetEnd=57 PartOfSpeech=MD]
[Text=put CharacterOffsetBegin=58 CharacterOffsetEnd=61 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=62 CharacterOffsetEnd=64 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=65 CharacterOffsetEnd=68 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=69 CharacterOffsetEnd=71 PartOfSpeech=TO]
[Text=LF CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=.]
Sentence #2 (7 tokens):
Possibly with the help of Varys.
[Text=Possibly CharacterOffsetBegin=76 CharacterOffsetEnd=84 PartOfSpeech=RB]
[Text=with CharacterOffsetBegin=85 CharacterOffsetEnd=89 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=DT]
[Text=help CharacterOffsetBegin=94 CharacterOffsetEnd=98 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=IN]
[Text=Varys CharacterOffsetBegin=102 CharacterOffsetEnd=107 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=107 CharacterOffsetEnd=108 PartOfSpeech=.]
Sentence #3 (23 tokens):
She's gone through too much betrayal (and character development) to do that to one of her last family members.
[Text=She CharacterOffsetBegin=109 CharacterOffsetEnd=112 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=112 CharacterOffsetEnd=114 PartOfSpeech=VBZ]
[Text=gone CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=VBN]
[Text=through CharacterOffsetBegin=120 CharacterOffsetEnd=127 PartOfSpeech=IN]
[Text=too CharacterOffsetBegin=128 CharacterOffsetEnd=131 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=132 CharacterOffsetEnd=136 PartOfSpeech=JJ]
[Text=betrayal CharacterOffsetBegin=137 CharacterOffsetEnd=145 PartOfSpeech=NN]
[Text=-LRB- CharacterOffsetBegin=146 CharacterOffsetEnd=147 PartOfSpeech=-LRB-]
[Text=and CharacterOffsetBegin=147 CharacterOffsetEnd=150 PartOfSpeech=CC]
[Text=character CharacterOffsetBegin=151 CharacterOffsetEnd=160 PartOfSpeech=NN]
[Text=development CharacterOffsetBegin=161 CharacterOffsetEnd=172 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=172 CharacterOffsetEnd=173 PartOfSpeech=-RRB-]
[Text=to CharacterOffsetBegin=174 CharacterOffsetEnd=176 PartOfSpeech=TO]
[Text=do CharacterOffsetBegin=177 CharacterOffsetEnd=179 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=180 CharacterOffsetEnd=184 PartOfSpeech=DT]
[Text=to CharacterOffsetBegin=185 CharacterOffsetEnd=187 PartOfSpeech=TO]
[Text=one CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=192 CharacterOffsetEnd=194 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=195 CharacterOffsetEnd=198 PartOfSpeech=PRP$]
[Text=last CharacterOffsetBegin=199 CharacterOffsetEnd=203 PartOfSpeech=JJ]
[Text=family CharacterOffsetBegin=204 CharacterOffsetEnd=210 PartOfSpeech=NN]
[Text=members CharacterOffsetBegin=211 CharacterOffsetEnd=218 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=.]
