Sentence #1 (19 tokens):
Three heads of the dragon

"The dragon has three heads" is a well-known prophecy in Westeros.
[Text=Three CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=CD]
[Text=heads CharacterOffsetBegin=6 CharacterOffsetEnd=11 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=12 CharacterOffsetEnd=14 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=15 CharacterOffsetEnd=18 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=19 CharacterOffsetEnd=25 PartOfSpeech=NN]
[Text=`` CharacterOffsetBegin=27 CharacterOffsetEnd=28 PartOfSpeech=``]
[Text=The CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=32 CharacterOffsetEnd=38 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=VBZ]
[Text=three CharacterOffsetBegin=43 CharacterOffsetEnd=48 PartOfSpeech=CD]
[Text=heads CharacterOffsetBegin=49 CharacterOffsetEnd=54 PartOfSpeech=NNS]
[Text='' CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech='']
[Text=is CharacterOffsetBegin=56 CharacterOffsetEnd=58 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=59 CharacterOffsetEnd=60 PartOfSpeech=DT]
[Text=well-known CharacterOffsetBegin=61 CharacterOffsetEnd=71 PartOfSpeech=JJ]
[Text=prophecy CharacterOffsetBegin=72 CharacterOffsetEnd=80 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=81 CharacterOffsetEnd=83 PartOfSpeech=IN]
[Text=Westeros CharacterOffsetBegin=84 CharacterOffsetEnd=92 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=92 CharacterOffsetEnd=93 PartOfSpeech=.]
Sentence #2 (24 tokens):
While many assume each of the heads must be a Targaryen, George R.R. Martin has stated that's not necessarily the case.
[Text=While CharacterOffsetBegin=94 CharacterOffsetEnd=99 PartOfSpeech=IN]
[Text=many CharacterOffsetBegin=100 CharacterOffsetEnd=104 PartOfSpeech=JJ]
[Text=assume CharacterOffsetBegin=105 CharacterOffsetEnd=111 PartOfSpeech=VBP]
[Text=each CharacterOffsetBegin=112 CharacterOffsetEnd=116 PartOfSpeech=DT]
[Text=of CharacterOffsetBegin=117 CharacterOffsetEnd=119 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=DT]
[Text=heads CharacterOffsetBegin=124 CharacterOffsetEnd=129 PartOfSpeech=NNS]
[Text=must CharacterOffsetBegin=130 CharacterOffsetEnd=134 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=135 CharacterOffsetEnd=137 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=138 CharacterOffsetEnd=139 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=140 CharacterOffsetEnd=149 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=149 CharacterOffsetEnd=150 PartOfSpeech=,]
[Text=George CharacterOffsetBegin=151 CharacterOffsetEnd=157 PartOfSpeech=NNP]
[Text=R.R. CharacterOffsetBegin=158 CharacterOffsetEnd=162 PartOfSpeech=NNP]
[Text=Martin CharacterOffsetBegin=163 CharacterOffsetEnd=169 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=170 CharacterOffsetEnd=173 PartOfSpeech=VBZ]
[Text=stated CharacterOffsetBegin=174 CharacterOffsetEnd=180 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=181 CharacterOffsetEnd=185 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=185 CharacterOffsetEnd=187 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=188 CharacterOffsetEnd=191 PartOfSpeech=RB]
[Text=necessarily CharacterOffsetBegin=192 CharacterOffsetEnd=203 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=204 CharacterOffsetEnd=207 PartOfSpeech=DT]
[Text=case CharacterOffsetBegin=208 CharacterOffsetEnd=212 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=212 CharacterOffsetEnd=213 PartOfSpeech=.]
Sentence #3 (19 tokens):
