Sentence #1 (24 tokens):
Meera Reed is Jon's twin

One theory posits that Bran Stark's pal Meera Reed is actually Jon Snow's twin sister.
[Text=Meera CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Reed CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=11 CharacterOffsetEnd=13 PartOfSpeech=VBZ]
[Text=Jon CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=17 CharacterOffsetEnd=19 PartOfSpeech=POS]
[Text=twin CharacterOffsetBegin=20 CharacterOffsetEnd=24 PartOfSpeech=JJ]
[Text=One CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=CD]
[Text=theory CharacterOffsetBegin=30 CharacterOffsetEnd=36 PartOfSpeech=NN]
[Text=posits CharacterOffsetBegin=37 CharacterOffsetEnd=43 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=IN]
[Text=Bran CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=54 CharacterOffsetEnd=59 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=59 CharacterOffsetEnd=61 PartOfSpeech=POS]
[Text=pal CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=NN]
[Text=Meera CharacterOffsetBegin=66 CharacterOffsetEnd=71 PartOfSpeech=NNP]
[Text=Reed CharacterOffsetBegin=72 CharacterOffsetEnd=76 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=77 CharacterOffsetEnd=79 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=80 CharacterOffsetEnd=88 PartOfSpeech=RB]
[Text=Jon CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=POS]
[Text=twin CharacterOffsetBegin=100 CharacterOffsetEnd=104 PartOfSpeech=JJ]
[Text=sister CharacterOffsetBegin=105 CharacterOffsetEnd=111 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=111 CharacterOffsetEnd=112 PartOfSpeech=.]
Sentence #2 (24 tokens):
On the show, the actors bear more than a passing resemblance, and in the books, they're the same age.
[Text=On CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=116 CharacterOffsetEnd=119 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=120 CharacterOffsetEnd=124 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=124 CharacterOffsetEnd=125 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=DT]
[Text=actors CharacterOffsetBegin=130 CharacterOffsetEnd=136 PartOfSpeech=NNS]
[Text=bear CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=VBP]
[Text=more CharacterOffsetBegin=142 CharacterOffsetEnd=146 PartOfSpeech=JJR]
[Text=than CharacterOffsetBegin=147 CharacterOffsetEnd=151 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=152 CharacterOffsetEnd=153 PartOfSpeech=DT]
[Text=passing CharacterOffsetBegin=154 CharacterOffsetEnd=161 PartOfSpeech=VBG]
[Text=resemblance CharacterOffsetBegin=162 CharacterOffsetEnd=173 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=173 CharacterOffsetEnd=174 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=175 CharacterOffsetEnd=178 PartOfSpeech=CC]
[Text=in CharacterOffsetBegin=179 CharacterOffsetEnd=181 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=182 CharacterOffsetEnd=185 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=186 CharacterOffsetEnd=191 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=191 CharacterOffsetEnd=192 PartOfSpeech=,]
[Text=they CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=201 CharacterOffsetEnd=204 PartOfSpeech=DT]
[Text=same CharacterOffsetBegin=205 CharacterOffsetEnd=209 PartOfSpeech=JJ]
[Text=age CharacterOffsetBegin=210 CharacterOffsetEnd=213 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=213 CharacterOffsetEnd=214 PartOfSpeech=.]
Sentence #3 (20 tokens):
Howland Reed was also present at the Tower of Joy when Jon's maybe-mom Lyanna died after giving birth.
[Text=Howland CharacterOffsetBegin=215 CharacterOffsetEnd=222 PartOfSpeech=NNP]
[Text=Reed CharacterOffsetBegin=223 CharacterOffsetEnd=227 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=228 CharacterOffsetEnd=231 PartOfSpeech=VBD]
[Text=also CharacterOffsetBegin=232 CharacterOffsetEnd=236 PartOfSpeech=RB]
[Text=present CharacterOffsetBegin=237 CharacterOffsetEnd=244 PartOfSpeech=JJ]
[Text=at CharacterOffsetBegin=245 CharacterOffsetEnd=247 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=DT]
[Text=Tower CharacterOffsetBegin=252 CharacterOffsetEnd=257 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=258 CharacterOffsetEnd=260 PartOfSpeech=IN]
[Text=Joy CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=NNP]
[Text=when CharacterOffsetBegin=265 CharacterOffsetEnd=269 PartOfSpeech=WRB]
[Text=Jon CharacterOffsetBegin=270 CharacterOffsetEnd=273 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=273 CharacterOffsetEnd=275 PartOfSpeech=POS]
[Text=maybe-mom CharacterOffsetBegin=276 CharacterOffsetEnd=285 PartOfSpeech=NN]
[Text=Lyanna CharacterOffsetBegin=286 CharacterOffsetEnd=292 PartOfSpeech=NNP]
[Text=died CharacterOffsetBegin=293 CharacterOffsetEnd=297 PartOfSpeech=VBD]
[Text=after CharacterOffsetBegin=298 CharacterOffsetEnd=303 PartOfSpeech=IN]
[Text=giving CharacterOffsetBegin=304 CharacterOffsetEnd=310 PartOfSpeech=VBG]
[Text=birth CharacterOffsetBegin=311 CharacterOffsetEnd=316 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=316 CharacterOffsetEnd=317 PartOfSpeech=.]
Sentence #4 (20 tokens):
Reed he would have been at the right place and the right time to adopt Meera as his own.
[Text=Reed CharacterOffsetBegin=318 CharacterOffsetEnd=322 PartOfSpeech=NNP]
[Text=he CharacterOffsetBegin=323 CharacterOffsetEnd=325 PartOfSpeech=PRP]
[Text=would CharacterOffsetBegin=326 CharacterOffsetEnd=331 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=332 CharacterOffsetEnd=336 PartOfSpeech=VB]
[Text=been CharacterOffsetBegin=337 CharacterOffsetEnd=341 PartOfSpeech=VBN]
[Text=at CharacterOffsetBegin=342 CharacterOffsetEnd=344 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=345 CharacterOffsetEnd=348 PartOfSpeech=DT]
[Text=right CharacterOffsetBegin=349 CharacterOffsetEnd=354 PartOfSpeech=JJ]
[Text=place CharacterOffsetBegin=355 CharacterOffsetEnd=360 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=361 CharacterOffsetEnd=364 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=365 CharacterOffsetEnd=368 PartOfSpeech=DT]
[Text=right CharacterOffsetBegin=369 CharacterOffsetEnd=374 PartOfSpeech=JJ]
[Text=time CharacterOffsetBegin=375 CharacterOffsetEnd=379 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=380 CharacterOffsetEnd=382 PartOfSpeech=TO]
[Text=adopt CharacterOffsetBegin=383 CharacterOffsetEnd=388 PartOfSpeech=VB]
[Text=Meera CharacterOffsetBegin=389 CharacterOffsetEnd=394 PartOfSpeech=NNP]
[Text=as CharacterOffsetBegin=395 CharacterOffsetEnd=397 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=398 CharacterOffsetEnd=401 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=402 CharacterOffsetEnd=405 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=405 CharacterOffsetEnd=406 PartOfSpeech=.]
