Sentence #1 (7 tokens):
The Night's King will invade.
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=POS]
[Text=King CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=17 CharacterOffsetEnd=21 PartOfSpeech=MD]
[Text=invade CharacterOffsetBegin=22 CharacterOffsetEnd=28 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=28 CharacterOffsetEnd=29 PartOfSpeech=.]
Sentence #2 (16 tokens):
This is what the whole thing's been building up to, isn't it?
[Text=This CharacterOffsetBegin=30 CharacterOffsetEnd=34 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=VBZ]
[Text=what CharacterOffsetBegin=38 CharacterOffsetEnd=42 PartOfSpeech=WP]
[Text=the CharacterOffsetBegin=43 CharacterOffsetEnd=46 PartOfSpeech=DT]
[Text=whole CharacterOffsetBegin=47 CharacterOffsetEnd=52 PartOfSpeech=JJ]
[Text=thing CharacterOffsetBegin=53 CharacterOffsetEnd=58 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=58 CharacterOffsetEnd=60 PartOfSpeech=POS]
[Text=been CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=VBN]
[Text=building CharacterOffsetBegin=66 CharacterOffsetEnd=74 PartOfSpeech=VBG]
[Text=up CharacterOffsetBegin=75 CharacterOffsetEnd=77 PartOfSpeech=RP]
[Text=to CharacterOffsetBegin=78 CharacterOffsetEnd=80 PartOfSpeech=TO]
[Text=, CharacterOffsetBegin=80 CharacterOffsetEnd=81 PartOfSpeech=,]
[Text=is CharacterOffsetBegin=82 CharacterOffsetEnd=84 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=84 CharacterOffsetEnd=87 PartOfSpeech=RB]
[Text=it CharacterOffsetBegin=88 CharacterOffsetEnd=90 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=90 CharacterOffsetEnd=91 PartOfSpeech=.]
Sentence #3 (29 tokens):
It probably won't happen until towards the end of Season 7, but it won't be long now before the Night's King makes his move.
[Text=It CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=PRP]
[Text=probably CharacterOffsetBegin=95 CharacterOffsetEnd=103 PartOfSpeech=RB]
[Text=wo CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=106 CharacterOffsetEnd=109 PartOfSpeech=RB]
[Text=happen CharacterOffsetBegin=110 CharacterOffsetEnd=116 PartOfSpeech=VB]
[Text=until CharacterOffsetBegin=117 CharacterOffsetEnd=122 PartOfSpeech=IN]
[Text=towards CharacterOffsetBegin=123 CharacterOffsetEnd=130 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=135 CharacterOffsetEnd=138 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=139 CharacterOffsetEnd=141 PartOfSpeech=IN]
[Text=Season CharacterOffsetBegin=142 CharacterOffsetEnd=148 PartOfSpeech=NN]
[Text=7 CharacterOffsetBegin=149 CharacterOffsetEnd=150 PartOfSpeech=CD]
[Text=, CharacterOffsetBegin=150 CharacterOffsetEnd=151 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=152 CharacterOffsetEnd=155 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=156 CharacterOffsetEnd=158 PartOfSpeech=PRP]
[Text=wo CharacterOffsetBegin=159 CharacterOffsetEnd=161 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=161 CharacterOffsetEnd=164 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=165 CharacterOffsetEnd=167 PartOfSpeech=VB]
[Text=long CharacterOffsetBegin=168 CharacterOffsetEnd=172 PartOfSpeech=RB]
[Text=now CharacterOffsetBegin=173 CharacterOffsetEnd=176 PartOfSpeech=RB]
[Text=before CharacterOffsetBegin=177 CharacterOffsetEnd=183 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=184 CharacterOffsetEnd=187 PartOfSpeech=DT]
[Text=Night CharacterOffsetBegin=188 CharacterOffsetEnd=193 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=POS]
[Text=King CharacterOffsetBegin=196 CharacterOffsetEnd=200 PartOfSpeech=NNP]
[Text=makes CharacterOffsetBegin=201 CharacterOffsetEnd=206 PartOfSpeech=VBZ]
[Text=his CharacterOffsetBegin=207 CharacterOffsetEnd=210 PartOfSpeech=PRP$]
[Text=move CharacterOffsetBegin=211 CharacterOffsetEnd=215 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=215 CharacterOffsetEnd=216 PartOfSpeech=.]
Sentence #4 (36 tokens):
Showrunner David Benioff basically said as much when asked about the Horn of Joramun — a legendary device believed to hold the power to topple The Wall — in a recent interview for Deadline Hollywood.
[Text=Showrunner CharacterOffsetBegin=218 CharacterOffsetEnd=228 PartOfSpeech=NNP]
[Text=David CharacterOffsetBegin=229 CharacterOffsetEnd=234 PartOfSpeech=NNP]
[Text=Benioff CharacterOffsetBegin=235 CharacterOffsetEnd=242 PartOfSpeech=NNP]
[Text=basically CharacterOffsetBegin=243 CharacterOffsetEnd=252 PartOfSpeech=RB]
[Text=said CharacterOffsetBegin=253 CharacterOffsetEnd=257 PartOfSpeech=VBD]
[Text=as CharacterOffsetBegin=258 CharacterOffsetEnd=260 PartOfSpeech=RB]
[Text=much CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=JJ]
[Text=when CharacterOffsetBegin=266 CharacterOffsetEnd=270 PartOfSpeech=WRB]
[Text=asked CharacterOffsetBegin=271 CharacterOffsetEnd=276 PartOfSpeech=VBN]
[Text=about CharacterOffsetBegin=277 CharacterOffsetEnd=282 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=283 CharacterOffsetEnd=286 PartOfSpeech=DT]
[Text=Horn CharacterOffsetBegin=287 CharacterOffsetEnd=291 PartOfSpeech=NNP]
