Sentence #1 (2 tokens):
Cleganebowl!
[Text=Cleganebowl CharacterOffsetBegin=0 CharacterOffsetEnd=11 PartOfSpeech=NN]
[Text=! CharacterOffsetBegin=11 CharacterOffsetEnd=12 PartOfSpeech=.]
Sentence #2 (44 tokens):
If the Hound did survive his battle with Brienne, that would give weight to the popular fan theory that suggests Sandor Clegane (The Hound) and his brother Gregor Clegane (The Mountain) will face each other at some point.
[Text=If CharacterOffsetBegin=14 CharacterOffsetEnd=16 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=21 CharacterOffsetEnd=26 PartOfSpeech=NNP]
[Text=did CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=VBD]
[Text=survive CharacterOffsetBegin=31 CharacterOffsetEnd=38 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=PRP$]
[Text=battle CharacterOffsetBegin=43 CharacterOffsetEnd=49 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=IN]
[Text=Brienne CharacterOffsetBegin=55 CharacterOffsetEnd=62 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=,]
[Text=that CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=WDT]
[Text=would CharacterOffsetBegin=69 CharacterOffsetEnd=74 PartOfSpeech=MD]
[Text=give CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=VB]
[Text=weight CharacterOffsetBegin=80 CharacterOffsetEnd=86 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=87 CharacterOffsetEnd=89 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=DT]
[Text=popular CharacterOffsetBegin=94 CharacterOffsetEnd=101 PartOfSpeech=JJ]
[Text=fan CharacterOffsetBegin=102 CharacterOffsetEnd=105 PartOfSpeech=NN]
[Text=theory CharacterOffsetBegin=106 CharacterOffsetEnd=112 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=113 CharacterOffsetEnd=117 PartOfSpeech=WDT]
[Text=suggests CharacterOffsetBegin=118 CharacterOffsetEnd=126 PartOfSpeech=VBZ]
[Text=Sandor CharacterOffsetBegin=127 CharacterOffsetEnd=133 PartOfSpeech=NNP]
[Text=Clegane CharacterOffsetBegin=134 CharacterOffsetEnd=141 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=142 CharacterOffsetEnd=143 PartOfSpeech=-LRB-]
[Text=The CharacterOffsetBegin=143 CharacterOffsetEnd=146 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=147 CharacterOffsetEnd=152 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=152 CharacterOffsetEnd=153 PartOfSpeech=-RRB-]
[Text=and CharacterOffsetBegin=154 CharacterOffsetEnd=157 PartOfSpeech=CC]
[Text=his CharacterOffsetBegin=158 CharacterOffsetEnd=161 PartOfSpeech=PRP$]
[Text=brother CharacterOffsetBegin=162 CharacterOffsetEnd=169 PartOfSpeech=NN]
[Text=Gregor CharacterOffsetBegin=170 CharacterOffsetEnd=176 PartOfSpeech=NNP]
[Text=Clegane CharacterOffsetBegin=177 CharacterOffsetEnd=184 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=185 CharacterOffsetEnd=186 PartOfSpeech=-LRB-]
[Text=The CharacterOffsetBegin=186 CharacterOffsetEnd=189 PartOfSpeech=NNP]
[Text=Mountain CharacterOffsetBegin=190 CharacterOffsetEnd=198 PartOfSpeech=NNP]
[Text=-RRB- CharacterOffsetBegin=198 CharacterOffsetEnd=199 PartOfSpeech=-RRB-]
[Text=will CharacterOffsetBegin=200 CharacterOffsetEnd=204 PartOfSpeech=MD]
[Text=face CharacterOffsetBegin=205 CharacterOffsetEnd=209 PartOfSpeech=VB]
[Text=each CharacterOffsetBegin=210 CharacterOffsetEnd=214 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=215 CharacterOffsetEnd=220 PartOfSpeech=JJ]
[Text=at CharacterOffsetBegin=221 CharacterOffsetEnd=223 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=DT]
[Text=point CharacterOffsetBegin=229 CharacterOffsetEnd=234 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=234 CharacterOffsetEnd=235 PartOfSpeech=.]
Sentence #3 (27 tokens):
The fact that the Mountain has risen again only fuels this theory more ... though the exact circumstances of such a fight remain anyone's guess.
[Text=The CharacterOffsetBegin=237 CharacterOffsetEnd=240 PartOfSpeech=DT]
[Text=fact CharacterOffsetBegin=241 CharacterOffsetEnd=245 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=246 CharacterOffsetEnd=250 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=251 CharacterOffsetEnd=254 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=255 CharacterOffsetEnd=263 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=264 CharacterOffsetEnd=267 PartOfSpeech=VBZ]
[Text=risen CharacterOffsetBegin=268 CharacterOffsetEnd=273 PartOfSpeech=VBN]
[Text=again CharacterOffsetBegin=274 CharacterOffsetEnd=279 PartOfSpeech=RB]
[Text=only CharacterOffsetBegin=280 CharacterOffsetEnd=284 PartOfSpeech=RB]
[Text=fuels CharacterOffsetBegin=285 CharacterOffsetEnd=290 PartOfSpeech=NNS]
[Text=this CharacterOffsetBegin=291 CharacterOffsetEnd=295 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=296 CharacterOffsetEnd=302 PartOfSpeech=NN]
[Text=more CharacterOffsetBegin=303 CharacterOffsetEnd=307 PartOfSpeech=RBR]
[Text=... CharacterOffsetBegin=308 CharacterOffsetEnd=311 PartOfSpeech=:]
[Text=though CharacterOffsetBegin=312 CharacterOffsetEnd=318 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=319 CharacterOffsetEnd=322 PartOfSpeech=DT]
[Text=exact CharacterOffsetBegin=323 CharacterOffsetEnd=328 PartOfSpeech=JJ]
[Text=circumstances CharacterOffsetBegin=329 CharacterOffsetEnd=342 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=343 CharacterOffsetEnd=345 PartOfSpeech=IN]
[Text=such CharacterOffsetBegin=346 CharacterOffsetEnd=350 PartOfSpeech=PDT]
[Text=a CharacterOffsetBegin=351 CharacterOffsetEnd=352 PartOfSpeech=DT]
[Text=fight CharacterOffsetBegin=353 CharacterOffsetEnd=358 PartOfSpeech=NN]
[Text=remain CharacterOffsetBegin=359 CharacterOffsetEnd=365 PartOfSpeech=VBP]
[Text=anyone CharacterOffsetBegin=366 CharacterOffsetEnd=372 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=POS]
[Text=guess CharacterOffsetBegin=375 CharacterOffsetEnd=380 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=380 CharacterOffsetEnd=381 PartOfSpeech=.]
