Sentence #1 (82 tokens):
Jon finds out his parentage; Arya fills the LSH void; Sam learns how to make valyrian steel; Dany will encounter some unforseen trouble or resistance but will win the throne, after winning she'll set her sight toward the wall; Jaime and Cersei drift apart setting up for Jaime becoming the queen slayer; the story line will essentially be setting the stage for the true war in the north which will happen in season 8.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=finds CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=VBZ]
[Text=out CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=RP]
[Text=his CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=PRP$]
[Text=parentage CharacterOffsetBegin=18 CharacterOffsetEnd=27 PartOfSpeech=NN]
[Text=; CharacterOffsetBegin=27 CharacterOffsetEnd=28 PartOfSpeech=:]
[Text=Arya CharacterOffsetBegin=29 CharacterOffsetEnd=33 PartOfSpeech=NNP]
[Text=fills CharacterOffsetBegin=34 CharacterOffsetEnd=39 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=DT]
[Text=LSH CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=NN]
[Text=void CharacterOffsetBegin=48 CharacterOffsetEnd=52 PartOfSpeech=NN]
[Text=; CharacterOffsetBegin=52 CharacterOffsetEnd=53 PartOfSpeech=:]
[Text=Sam CharacterOffsetBegin=54 CharacterOffsetEnd=57 PartOfSpeech=NNP]
[Text=learns CharacterOffsetBegin=58 CharacterOffsetEnd=64 PartOfSpeech=VBZ]
[Text=how CharacterOffsetBegin=65 CharacterOffsetEnd=68 PartOfSpeech=WRB]
[Text=to CharacterOffsetBegin=69 CharacterOffsetEnd=71 PartOfSpeech=TO]
[Text=make CharacterOffsetBegin=72 CharacterOffsetEnd=76 PartOfSpeech=VB]
[Text=valyrian CharacterOffsetBegin=77 CharacterOffsetEnd=85 PartOfSpeech=JJ]
[Text=steel CharacterOffsetBegin=86 CharacterOffsetEnd=91 PartOfSpeech=NN]
[Text=; CharacterOffsetBegin=91 CharacterOffsetEnd=92 PartOfSpeech=:]
[Text=Dany CharacterOffsetBegin=93 CharacterOffsetEnd=97 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=98 CharacterOffsetEnd=102 PartOfSpeech=MD]
[Text=encounter CharacterOffsetBegin=103 CharacterOffsetEnd=112 PartOfSpeech=VB]
[Text=some CharacterOffsetBegin=113 CharacterOffsetEnd=117 PartOfSpeech=DT]
[Text=unforseen CharacterOffsetBegin=118 CharacterOffsetEnd=127 PartOfSpeech=JJ]
[Text=trouble CharacterOffsetBegin=128 CharacterOffsetEnd=135 PartOfSpeech=NN]
[Text=or CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=CC]
[Text=resistance CharacterOffsetBegin=139 CharacterOffsetEnd=149 PartOfSpeech=NN]
[Text=but CharacterOffsetBegin=150 CharacterOffsetEnd=153 PartOfSpeech=CC]
[Text=will CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=MD]
[Text=win CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=DT]
[Text=throne CharacterOffsetBegin=167 CharacterOffsetEnd=173 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=173 CharacterOffsetEnd=174 PartOfSpeech=,]
[Text=after CharacterOffsetBegin=175 CharacterOffsetEnd=180 PartOfSpeech=IN]
[Text=winning CharacterOffsetBegin=181 CharacterOffsetEnd=188 PartOfSpeech=VBG]
[Text=she CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=192 CharacterOffsetEnd=195 PartOfSpeech=MD]
[Text=set CharacterOffsetBegin=196 CharacterOffsetEnd=199 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=200 CharacterOffsetEnd=203 PartOfSpeech=PRP$]
[Text=sight CharacterOffsetBegin=204 CharacterOffsetEnd=209 PartOfSpeech=NN]
[Text=toward CharacterOffsetBegin=210 CharacterOffsetEnd=216 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=217 CharacterOffsetEnd=220 PartOfSpeech=DT]
[Text=wall CharacterOffsetBegin=221 CharacterOffsetEnd=225 PartOfSpeech=NN]
[Text=; CharacterOffsetBegin=225 CharacterOffsetEnd=226 PartOfSpeech=:]
[Text=Jaime CharacterOffsetBegin=227 CharacterOffsetEnd=232 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=233 CharacterOffsetEnd=236 PartOfSpeech=CC]
[Text=Cersei CharacterOffsetBegin=237 CharacterOffsetEnd=243 PartOfSpeech=NNP]
