Sentence #1 (19 tokens):
We'll get a flashback with Rhaegar to prove once and for all that it was love all along
[Text=We CharacterOffsetBegin=0 CharacterOffsetEnd=2 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=2 CharacterOffsetEnd=5 PartOfSpeech=MD]
[Text=get CharacterOffsetBegin=6 CharacterOffsetEnd=9 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=10 CharacterOffsetEnd=11 PartOfSpeech=DT]
[Text=flashback CharacterOffsetBegin=12 CharacterOffsetEnd=21 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=IN]
[Text=Rhaegar CharacterOffsetBegin=27 CharacterOffsetEnd=34 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=TO]
[Text=prove CharacterOffsetBegin=38 CharacterOffsetEnd=43 PartOfSpeech=VB]
[Text=once CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=RB]
[Text=and CharacterOffsetBegin=49 CharacterOffsetEnd=52 PartOfSpeech=CC]
[Text=for CharacterOffsetBegin=53 CharacterOffsetEnd=56 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=DT]
[Text=that CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=66 CharacterOffsetEnd=68 PartOfSpeech=PRP]
[Text=was CharacterOffsetBegin=69 CharacterOffsetEnd=72 PartOfSpeech=VBD]
[Text=love CharacterOffsetBegin=73 CharacterOffsetEnd=77 PartOfSpeech=NN]
[Text=all CharacterOffsetBegin=78 CharacterOffsetEnd=81 PartOfSpeech=DT]
[Text=along CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=IN]
