Sentence #1 (7 tokens):
Jon Snow is fireproof like Daenerys.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ]
[Text=fireproof CharacterOffsetBegin=12 CharacterOffsetEnd=21 PartOfSpeech=JJ]
[Text=like CharacterOffsetBegin=22 CharacterOffsetEnd=26 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=27 CharacterOffsetEnd=35 PartOfSpeech=NNPS]
[Text=. CharacterOffsetBegin=35 CharacterOffsetEnd=36 PartOfSpeech=.]
Sentence #2 (34 tokens):
We are now pretty damned certain that Jon Snow is Daenerys's nephew, although this still hasn't been 100% proven, despite the flashback scene at the Tower of Joy.
[Text=We CharacterOffsetBegin=37 CharacterOffsetEnd=39 PartOfSpeech=PRP]
[Text=are CharacterOffsetBegin=40 CharacterOffsetEnd=43 PartOfSpeech=VBP]
[Text=now CharacterOffsetBegin=44 CharacterOffsetEnd=47 PartOfSpeech=RB]
[Text=pretty CharacterOffsetBegin=48 CharacterOffsetEnd=54 PartOfSpeech=RB]
[Text=damned CharacterOffsetBegin=55 CharacterOffsetEnd=61 PartOfSpeech=RB]
[Text=certain CharacterOffsetBegin=62 CharacterOffsetEnd=69 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=70 CharacterOffsetEnd=74 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=75 CharacterOffsetEnd=78 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=79 CharacterOffsetEnd=83 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=84 CharacterOffsetEnd=86 PartOfSpeech=VBZ]
[Text=Daenerys CharacterOffsetBegin=87 CharacterOffsetEnd=95 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=POS]
[Text=nephew CharacterOffsetBegin=98 CharacterOffsetEnd=104 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=104 CharacterOffsetEnd=105 PartOfSpeech=,]
[Text=although CharacterOffsetBegin=106 CharacterOffsetEnd=114 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=115 CharacterOffsetEnd=119 PartOfSpeech=DT]
[Text=still CharacterOffsetBegin=120 CharacterOffsetEnd=125 PartOfSpeech=RB]
[Text=has CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=RB]
[Text=been CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=VBN]
[Text=100 CharacterOffsetBegin=138 CharacterOffsetEnd=141 PartOfSpeech=CD]
[Text=% CharacterOffsetBegin=141 CharacterOffsetEnd=142 PartOfSpeech=NN]
[Text=proven CharacterOffsetBegin=143 CharacterOffsetEnd=149 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=149 CharacterOffsetEnd=150 PartOfSpeech=,]
[Text=despite CharacterOffsetBegin=151 CharacterOffsetEnd=158 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=DT]
[Text=flashback CharacterOffsetBegin=163 CharacterOffsetEnd=172 PartOfSpeech=NN]
[Text=scene CharacterOffsetBegin=173 CharacterOffsetEnd=178 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=179 CharacterOffsetEnd=181 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=182 CharacterOffsetEnd=185 PartOfSpeech=DT]
[Text=Tower CharacterOffsetBegin=186 CharacterOffsetEnd=191 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=192 CharacterOffsetEnd=194 PartOfSpeech=IN]
[Text=Joy CharacterOffsetBegin=195 CharacterOffsetEnd=198 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=198 CharacterOffsetEnd=199 PartOfSpeech=.]
Sentence #3 (47 tokens):
Assuming this is fact, then fans have reckoned that Jon's Targaryen blood has given him special powers that he doesn't even know he has (other than, you know, coming back to life and surviving epic battles despite crazy odds).
[Text=Assuming CharacterOffsetBegin=201 CharacterOffsetEnd=209 PartOfSpeech=VBG]
[Text=this CharacterOffsetBegin=210 CharacterOffsetEnd=214 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=VBZ]
[Text=fact CharacterOffsetBegin=218 CharacterOffsetEnd=222 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=222 CharacterOffsetEnd=223 PartOfSpeech=,]
[Text=then CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=RB]
[Text=fans CharacterOffsetBegin=229 CharacterOffsetEnd=233 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=234 CharacterOffsetEnd=238 PartOfSpeech=VBP]
[Text=reckoned CharacterOffsetBegin=239 CharacterOffsetEnd=247 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=248 CharacterOffsetEnd=252 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=253 CharacterOffsetEnd=256 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=256 CharacterOffsetEnd=258 PartOfSpeech=POS]
[Text=Targaryen CharacterOffsetBegin=259 CharacterOffsetEnd=268 PartOfSpeech=JJ]
[Text=blood CharacterOffsetBegin=269 CharacterOffsetEnd=274 PartOfSpeech=NN]
[Text=has CharacterOffsetBegin=275 CharacterOffsetEnd=278 PartOfSpeech=VBZ]
[Text=given CharacterOffsetBegin=279 CharacterOffsetEnd=284 PartOfSpeech=VBN]
[Text=him CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=PRP]
[Text=special CharacterOffsetBegin=289 CharacterOffsetEnd=296 PartOfSpeech=JJ]
[Text=powers CharacterOffsetBegin=297 CharacterOffsetEnd=303 PartOfSpeech=NNS]
[Text=that CharacterOffsetBegin=304 CharacterOffsetEnd=308 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=309 CharacterOffsetEnd=311 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=312 CharacterOffsetEnd=316 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=RB]
[Text=even CharacterOffsetBegin=320 CharacterOffsetEnd=324 PartOfSpeech=RB]
[Text=know CharacterOffsetBegin=325 CharacterOffsetEnd=329 PartOfSpeech=VB]
[Text=he CharacterOffsetBegin=330 CharacterOffsetEnd=332 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=333 CharacterOffsetEnd=336 PartOfSpeech=VBZ]
[Text=-LRB- CharacterOffsetBegin=337 CharacterOffsetEnd=338 PartOfSpeech=-LRB-]
[Text=other CharacterOffsetBegin=338 CharacterOffsetEnd=343 PartOfSpeech=JJ]
[Text=than CharacterOffsetBegin=344 CharacterOffsetEnd=348 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=348 CharacterOffsetEnd=349 PartOfSpeech=,]
[Text=you CharacterOffsetBegin=350 CharacterOffsetEnd=353 PartOfSpeech=PRP]
[Text=know CharacterOffsetBegin=354 CharacterOffsetEnd=358 PartOfSpeech=VBP]
[Text=, CharacterOffsetBegin=358 CharacterOffsetEnd=359 PartOfSpeech=,]
[Text=coming CharacterOffsetBegin=360 CharacterOffsetEnd=366 PartOfSpeech=VBG]
[Text=back CharacterOffsetBegin=367 CharacterOffsetEnd=371 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=TO]
[Text=life CharacterOffsetBegin=375 CharacterOffsetEnd=379 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=380 CharacterOffsetEnd=383 PartOfSpeech=CC]
[Text=surviving CharacterOffsetBegin=384 CharacterOffsetEnd=393 PartOfSpeech=VBG]
[Text=epic CharacterOffsetBegin=394 CharacterOffsetEnd=398 PartOfSpeech=NN]
[Text=battles CharacterOffsetBegin=399 CharacterOffsetEnd=406 PartOfSpeech=NNS]
[Text=despite CharacterOffsetBegin=407 CharacterOffsetEnd=414 PartOfSpeech=IN]
[Text=crazy CharacterOffsetBegin=415 CharacterOffsetEnd=420 PartOfSpeech=JJ]
[Text=odds CharacterOffsetBegin=421 CharacterOffsetEnd=425 PartOfSpeech=NNS]
[Text=-RRB- CharacterOffsetBegin=425 CharacterOffsetEnd=426 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=426 CharacterOffsetEnd=427 PartOfSpeech=.]
Sentence #4 (16 tokens):
So maybe, like his aunt, he's immune to powerful heat and fire?
[Text=So CharacterOffsetBegin=429 CharacterOffsetEnd=431 PartOfSpeech=IN]
[Text=maybe CharacterOffsetBegin=432 CharacterOffsetEnd=437 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=437 CharacterOffsetEnd=438 PartOfSpeech=,]
[Text=like CharacterOffsetBegin=439 CharacterOffsetEnd=443 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=444 CharacterOffsetEnd=447 PartOfSpeech=PRP$]
[Text=aunt CharacterOffsetBegin=448 CharacterOffsetEnd=452 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=452 CharacterOffsetEnd=453 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=454 CharacterOffsetEnd=456 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=456 CharacterOffsetEnd=458 PartOfSpeech=VBZ]
[Text=immune CharacterOffsetBegin=459 CharacterOffsetEnd=465 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=466 CharacterOffsetEnd=468 PartOfSpeech=TO]
[Text=powerful CharacterOffsetBegin=469 CharacterOffsetEnd=477 PartOfSpeech=JJ]
[Text=heat CharacterOffsetBegin=478 CharacterOffsetEnd=482 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=483 CharacterOffsetEnd=486 PartOfSpeech=CC]
[Text=fire CharacterOffsetBegin=487 CharacterOffsetEnd=491 PartOfSpeech=NN]
[Text=? CharacterOffsetBegin=491 CharacterOffsetEnd=492 PartOfSpeech=.]
Sentence #5 (5 tokens):
Well, probably not.
[Text=Well CharacterOffsetBegin=493 CharacterOffsetEnd=497 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=497 CharacterOffsetEnd=498 PartOfSpeech=,]
[Text=probably CharacterOffsetBegin=499 CharacterOffsetEnd=507 PartOfSpeech=RB]
[Text=not CharacterOffsetBegin=508 CharacterOffsetEnd=511 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=511 CharacterOffsetEnd=512 PartOfSpeech=.]
Sentence #6 (30 tokens):
Other fans have also noted that not all Targaryens have this trait, as her brother Viserys would probably have shrugged off that molten gold thrown over his head.
[Text=Other CharacterOffsetBegin=513 CharacterOffsetEnd=518 PartOfSpeech=JJ]
[Text=fans CharacterOffsetBegin=519 CharacterOffsetEnd=523 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=524 CharacterOffsetEnd=528 PartOfSpeech=VBP]
[Text=also CharacterOffsetBegin=529 CharacterOffsetEnd=533 PartOfSpeech=RB]
[Text=noted CharacterOffsetBegin=534 CharacterOffsetEnd=539 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=540 CharacterOffsetEnd=544 PartOfSpeech=IN]
[Text=not CharacterOffsetBegin=545 CharacterOffsetEnd=548 PartOfSpeech=RB]
[Text=all CharacterOffsetBegin=549 CharacterOffsetEnd=552 PartOfSpeech=DT]
[Text=Targaryens CharacterOffsetBegin=553 CharacterOffsetEnd=563 PartOfSpeech=NNS]
[Text=have CharacterOffsetBegin=564 CharacterOffsetEnd=568 PartOfSpeech=VBP]
[Text=this CharacterOffsetBegin=569 CharacterOffsetEnd=573 PartOfSpeech=DT]
