Sentence #1 (7 tokens):
Jorah will be saved by unicorns.
[Text=Jorah CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=11 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=saved CharacterOffsetBegin=14 CharacterOffsetEnd=19 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=20 CharacterOffsetEnd=22 PartOfSpeech=IN]
[Text=unicorns CharacterOffsetBegin=23 CharacterOffsetEnd=31 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=31 CharacterOffsetEnd=32 PartOfSpeech=.]
Sentence #2 (17 tokens):
This may sound silly at first (and it is), but hear us out.
[Text=This CharacterOffsetBegin=33 CharacterOffsetEnd=37 PartOfSpeech=DT]
[Text=may CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=MD]
[Text=sound CharacterOffsetBegin=42 CharacterOffsetEnd=47 PartOfSpeech=VB]
[Text=silly CharacterOffsetBegin=48 CharacterOffsetEnd=53 PartOfSpeech=JJ]
[Text=at CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=IN]
[Text=first CharacterOffsetBegin=57 CharacterOffsetEnd=62 PartOfSpeech=JJ]
[Text=-LRB- CharacterOffsetBegin=63 CharacterOffsetEnd=64 PartOfSpeech=-LRB-]
[Text=and CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=CC]
[Text=it CharacterOffsetBegin=68 CharacterOffsetEnd=70 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=71 CharacterOffsetEnd=73 PartOfSpeech=VBZ]
[Text=-RRB- CharacterOffsetBegin=73 CharacterOffsetEnd=74 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=76 CharacterOffsetEnd=79 PartOfSpeech=CC]
[Text=hear CharacterOffsetBegin=80 CharacterOffsetEnd=84 PartOfSpeech=VB]
[Text=us CharacterOffsetBegin=85 CharacterOffsetEnd=87 PartOfSpeech=PRP]
[Text=out CharacterOffsetBegin=88 CharacterOffsetEnd=91 PartOfSpeech=RP]
[Text=. CharacterOffsetBegin=91 CharacterOffsetEnd=92 PartOfSpeech=.]
Sentence #3 (19 tokens):
A Redditor came up with a theory that would be incredible if it turned out to be true.
[Text=A CharacterOffsetBegin=93 CharacterOffsetEnd=94 PartOfSpeech=DT]
[Text=Redditor CharacterOffsetBegin=95 CharacterOffsetEnd=103 PartOfSpeech=NN]
[Text=came CharacterOffsetBegin=104 CharacterOffsetEnd=108 PartOfSpeech=VBD]
[Text=up CharacterOffsetBegin=109 CharacterOffsetEnd=111 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=112 CharacterOffsetEnd=116 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=119 CharacterOffsetEnd=125 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=126 CharacterOffsetEnd=130 PartOfSpeech=WDT]
[Text=would CharacterOffsetBegin=131 CharacterOffsetEnd=136 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=137 CharacterOffsetEnd=139 PartOfSpeech=VB]
[Text=incredible CharacterOffsetBegin=140 CharacterOffsetEnd=150 PartOfSpeech=JJ]
[Text=if CharacterOffsetBegin=151 CharacterOffsetEnd=153 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=154 CharacterOffsetEnd=156 PartOfSpeech=PRP]
[Text=turned CharacterOffsetBegin=157 CharacterOffsetEnd=163 PartOfSpeech=VBD]
[Text=out CharacterOffsetBegin=164 CharacterOffsetEnd=167 PartOfSpeech=RP]
[Text=to CharacterOffsetBegin=168 CharacterOffsetEnd=170 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=171 CharacterOffsetEnd=173 PartOfSpeech=VB]
[Text=true CharacterOffsetBegin=174 CharacterOffsetEnd=178 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=178 CharacterOffsetEnd=179 PartOfSpeech=.]
Sentence #4 (19 tokens):
Daenerys has sent Jorah on his own quest to find a cure for his fatal disease, greyscale.
[Text=Daenerys CharacterOffsetBegin=181 CharacterOffsetEnd=189 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=190 CharacterOffsetEnd=193 PartOfSpeech=VBZ]
[Text=sent CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=VBN]
[Text=Jorah CharacterOffsetBegin=199 CharacterOffsetEnd=204 PartOfSpeech=NNP]
[Text=on CharacterOffsetBegin=205 CharacterOffsetEnd=207 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=208 CharacterOffsetEnd=211 PartOfSpeech=PRP$]
[Text=own CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=JJ]
[Text=quest CharacterOffsetBegin=216 CharacterOffsetEnd=221 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=222 CharacterOffsetEnd=224 PartOfSpeech=TO]
[Text=find CharacterOffsetBegin=225 CharacterOffsetEnd=229 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=230 CharacterOffsetEnd=231 PartOfSpeech=DT]
[Text=cure CharacterOffsetBegin=232 CharacterOffsetEnd=236 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=237 CharacterOffsetEnd=240 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=241 CharacterOffsetEnd=244 PartOfSpeech=PRP$]
[Text=fatal CharacterOffsetBegin=245 CharacterOffsetEnd=250 PartOfSpeech=JJ]
[Text=disease CharacterOffsetBegin=251 CharacterOffsetEnd=258 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=258 CharacterOffsetEnd=259 PartOfSpeech=,]
[Text=greyscale CharacterOffsetBegin=260 CharacterOffsetEnd=269 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=269 CharacterOffsetEnd=270 PartOfSpeech=.]
Sentence #5 (10 tokens):
What mythological creature is known for its healing properties?
[Text=What CharacterOffsetBegin=271 CharacterOffsetEnd=275 PartOfSpeech=WDT]
[Text=mythological CharacterOffsetBegin=276 CharacterOffsetEnd=288 PartOfSpeech=JJ]
[Text=creature CharacterOffsetBegin=289 CharacterOffsetEnd=297 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=298 CharacterOffsetEnd=300 PartOfSpeech=VBZ]
[Text=known CharacterOffsetBegin=301 CharacterOffsetEnd=306 PartOfSpeech=VBN]
[Text=for CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=IN]
[Text=its CharacterOffsetBegin=311 CharacterOffsetEnd=314 PartOfSpeech=PRP$]
[Text=healing CharacterOffsetBegin=315 CharacterOffsetEnd=322 PartOfSpeech=NN]
[Text=properties CharacterOffsetBegin=323 CharacterOffsetEnd=333 PartOfSpeech=NNS]
[Text=? CharacterOffsetBegin=333 CharacterOffsetEnd=334 PartOfSpeech=.]
Sentence #6 (3 tokens):
The unicorn!
[Text=The CharacterOffsetBegin=335 CharacterOffsetEnd=338 PartOfSpeech=DT]
[Text=unicorn CharacterOffsetBegin=339 CharacterOffsetEnd=346 PartOfSpeech=NN]
[Text=! CharacterOffsetBegin=346 CharacterOffsetEnd=347 PartOfSpeech=.]
Sentence #7 (24 tokens):
In the books, the Northern island of Skagos – ruled by House Stark – is thought to be the home of unicorns.
[Text=In CharacterOffsetBegin=349 CharacterOffsetEnd=351 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=352 CharacterOffsetEnd=355 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=356 CharacterOffsetEnd=361 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=361 CharacterOffsetEnd=362 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=363 CharacterOffsetEnd=366 PartOfSpeech=DT]
[Text=Northern CharacterOffsetBegin=367 CharacterOffsetEnd=375 PartOfSpeech=JJ]
[Text=island CharacterOffsetBegin=376 CharacterOffsetEnd=382 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=383 CharacterOffsetEnd=385 PartOfSpeech=IN]
[Text=Skagos CharacterOffsetBegin=386 CharacterOffsetEnd=392 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=393 CharacterOffsetEnd=394 PartOfSpeech=:]
[Text=ruled CharacterOffsetBegin=395 CharacterOffsetEnd=400 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=401 CharacterOffsetEnd=403 PartOfSpeech=IN]
[Text=House CharacterOffsetBegin=404 CharacterOffsetEnd=409 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=410 CharacterOffsetEnd=415 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=416 CharacterOffsetEnd=417 PartOfSpeech=:]
[Text=is CharacterOffsetBegin=418 CharacterOffsetEnd=420 PartOfSpeech=VBZ]
[Text=thought CharacterOffsetBegin=421 CharacterOffsetEnd=428 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=429 CharacterOffsetEnd=431 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=432 CharacterOffsetEnd=434 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=435 CharacterOffsetEnd=438 PartOfSpeech=DT]
[Text=home CharacterOffsetBegin=439 CharacterOffsetEnd=443 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=444 CharacterOffsetEnd=446 PartOfSpeech=IN]
[Text=unicorns CharacterOffsetBegin=447 CharacterOffsetEnd=455 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=455 CharacterOffsetEnd=456 PartOfSpeech=.]
Sentence #8 (18 tokens):
Although it is also rumoured that the "Skagosi unicorn" is just a huge one-horned goat.
[Text=Although CharacterOffsetBegin=457 CharacterOffsetEnd=465 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=466 CharacterOffsetEnd=468 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=469 CharacterOffsetEnd=471 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=472 CharacterOffsetEnd=476 PartOfSpeech=RB]
[Text=rumoured CharacterOffsetBegin=477 CharacterOffsetEnd=485 PartOfSpeech=VBN]
[Text=that CharacterOffsetBegin=486 CharacterOffsetEnd=490 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=491 CharacterOffsetEnd=494 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=495 CharacterOffsetEnd=496 PartOfSpeech=``]
[Text=Skagosi CharacterOffsetBegin=496 CharacterOffsetEnd=503 PartOfSpeech=JJ]
[Text=unicorn CharacterOffsetBegin=504 CharacterOffsetEnd=511 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=511 CharacterOffsetEnd=512 PartOfSpeech='']
[Text=is CharacterOffsetBegin=513 CharacterOffsetEnd=515 PartOfSpeech=VBZ]
[Text=just CharacterOffsetBegin=516 CharacterOffsetEnd=520 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=521 CharacterOffsetEnd=522 PartOfSpeech=DT]
[Text=huge CharacterOffsetBegin=523 CharacterOffsetEnd=527 PartOfSpeech=JJ]
[Text=one-horned CharacterOffsetBegin=528 CharacterOffsetEnd=538 PartOfSpeech=JJ]
[Text=goat CharacterOffsetBegin=539 CharacterOffsetEnd=543 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=543 CharacterOffsetEnd=544 PartOfSpeech=.]
Sentence #9 (8 tokens):
But let's say they're unicorns.
[Text=But CharacterOffsetBegin=546 CharacterOffsetEnd=549 PartOfSpeech=CC]
[Text=let CharacterOffsetBegin=550 CharacterOffsetEnd=553 PartOfSpeech=VB]
[Text='s CharacterOffsetBegin=553 CharacterOffsetEnd=555 PartOfSpeech=POS]
[Text=say CharacterOffsetBegin=556 CharacterOffsetEnd=559 PartOfSpeech=VB]
[Text=they CharacterOffsetBegin=560 CharacterOffsetEnd=564 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=564 CharacterOffsetEnd=567 PartOfSpeech=VBP]
[Text=unicorns CharacterOffsetBegin=568 CharacterOffsetEnd=576 PartOfSpeech=NNS]
