Sentence #1 (49 tokens):
Missandei is a Faceless Man
The Faceless Men are surely going to have a big part to play in the endgame of "Game of Thrones" considering Arya's whole arc these past two seasons, but they haven't been directly involved at all so far.
[Text=Missandei CharacterOffsetBegin=0 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=10 CharacterOffsetEnd=12 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=13 CharacterOffsetEnd=14 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=15 CharacterOffsetEnd=23 PartOfSpeech=JJ]
[Text=Man CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=NN]
[Text=The CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=32 CharacterOffsetEnd=40 PartOfSpeech=JJ]
[Text=Men CharacterOffsetBegin=41 CharacterOffsetEnd=44 PartOfSpeech=NN]
[Text=are CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=VBP]
[Text=surely CharacterOffsetBegin=49 CharacterOffsetEnd=55 PartOfSpeech=RB]
[Text=going CharacterOffsetBegin=56 CharacterOffsetEnd=61 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=62 CharacterOffsetEnd=64 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=65 CharacterOffsetEnd=69 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=70 CharacterOffsetEnd=71 PartOfSpeech=DT]
[Text=big CharacterOffsetBegin=72 CharacterOffsetEnd=75 PartOfSpeech=JJ]
[Text=part CharacterOffsetBegin=76 CharacterOffsetEnd=80 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=81 CharacterOffsetEnd=83 PartOfSpeech=TO]
[Text=play CharacterOffsetBegin=84 CharacterOffsetEnd=88 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=92 CharacterOffsetEnd=95 PartOfSpeech=DT]
[Text=endgame CharacterOffsetBegin=96 CharacterOffsetEnd=103 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=104 CharacterOffsetEnd=106 PartOfSpeech=IN]
[Text=`` CharacterOffsetBegin=107 CharacterOffsetEnd=108 PartOfSpeech=``]
[Text=Game CharacterOffsetBegin=108 CharacterOffsetEnd=112 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=113 CharacterOffsetEnd=115 PartOfSpeech=IN]
[Text=Thrones CharacterOffsetBegin=116 CharacterOffsetEnd=123 PartOfSpeech=NNPS]
[Text='' CharacterOffsetBegin=123 CharacterOffsetEnd=124 PartOfSpeech='']
[Text=considering CharacterOffsetBegin=125 CharacterOffsetEnd=136 PartOfSpeech=VBG]
[Text=Arya CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=141 CharacterOffsetEnd=143 PartOfSpeech=POS]
[Text=whole CharacterOffsetBegin=144 CharacterOffsetEnd=149 PartOfSpeech=JJ]
[Text=arc CharacterOffsetBegin=150 CharacterOffsetEnd=153 PartOfSpeech=NN]
