Sentence #1 (6 tokens):
The Starks will fully reunite.
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=Starks CharacterOffsetBegin=4 CharacterOffsetEnd=10 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=11 CharacterOffsetEnd=15 PartOfSpeech=MD]
[Text=fully CharacterOffsetBegin=16 CharacterOffsetEnd=21 PartOfSpeech=RB]
[Text=reunite CharacterOffsetBegin=22 CharacterOffsetEnd=29 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=29 CharacterOffsetEnd=30 PartOfSpeech=.]
Sentence #2 (24 tokens):
It won't happen straight away, but at some point next season we believe all the remaining Starks will be together again.
[Text=It CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=PRP]
[Text=wo CharacterOffsetBegin=34 CharacterOffsetEnd=36 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=36 CharacterOffsetEnd=39 PartOfSpeech=RB]
[Text=happen CharacterOffsetBegin=40 CharacterOffsetEnd=46 PartOfSpeech=VB]
[Text=straight CharacterOffsetBegin=47 CharacterOffsetEnd=55 PartOfSpeech=RB]
[Text=away CharacterOffsetBegin=56 CharacterOffsetEnd=60 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=60 CharacterOffsetEnd=61 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=62 CharacterOffsetEnd=65 PartOfSpeech=CC]
[Text=at CharacterOffsetBegin=66 CharacterOffsetEnd=68 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=DT]
[Text=point CharacterOffsetBegin=74 CharacterOffsetEnd=79 PartOfSpeech=NN]
[Text=next CharacterOffsetBegin=80 CharacterOffsetEnd=84 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=85 CharacterOffsetEnd=91 PartOfSpeech=NN]
[Text=we CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=PRP]
[Text=believe CharacterOffsetBegin=95 CharacterOffsetEnd=102 PartOfSpeech=VBP]
[Text=all CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=107 CharacterOffsetEnd=110 PartOfSpeech=DT]
[Text=remaining CharacterOffsetBegin=111 CharacterOffsetEnd=120 PartOfSpeech=VBG]
[Text=Starks CharacterOffsetBegin=121 CharacterOffsetEnd=127 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=128 CharacterOffsetEnd=132 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=133 CharacterOffsetEnd=135 PartOfSpeech=VB]
[Text=together CharacterOffsetBegin=136 CharacterOffsetEnd=144 PartOfSpeech=RB]
[Text=again CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=150 CharacterOffsetEnd=151 PartOfSpeech=.]
Sentence #3 (35 tokens):
Jon and Sansa have already been reunited, Bran is now back at the Wall, and Arya has already returned to Westeros — all the pieces are coming together, in other words.
[Text=Jon CharacterOffsetBegin=152 CharacterOffsetEnd=155 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=CC]
[Text=Sansa CharacterOffsetBegin=160 CharacterOffsetEnd=165 PartOfSpeech=NNP]
[Text=have CharacterOffsetBegin=166 CharacterOffsetEnd=170 PartOfSpeech=VBP]
[Text=already CharacterOffsetBegin=171 CharacterOffsetEnd=178 PartOfSpeech=RB]
[Text=been CharacterOffsetBegin=179 CharacterOffsetEnd=183 PartOfSpeech=VBN]
[Text=reunited CharacterOffsetBegin=184 CharacterOffsetEnd=192 PartOfSpeech=VBN]
[Text=, CharacterOffsetBegin=192 CharacterOffsetEnd=193 PartOfSpeech=,]
[Text=Bran CharacterOffsetBegin=194 CharacterOffsetEnd=198 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=199 CharacterOffsetEnd=201 PartOfSpeech=VBZ]
[Text=now CharacterOffsetBegin=202 CharacterOffsetEnd=205 PartOfSpeech=RB]
[Text=back CharacterOffsetBegin=206 CharacterOffsetEnd=210 PartOfSpeech=RB]
[Text=at CharacterOffsetBegin=211 CharacterOffsetEnd=213 PartOfSpeech=IN]
