Sentence #1 (8 tokens):
Littlefinger falls hard, maybe even dies.
[Text=Littlefinger CharacterOffsetBegin=0 CharacterOffsetEnd=12 PartOfSpeech=NN]
[Text=falls CharacterOffsetBegin=13 CharacterOffsetEnd=18 PartOfSpeech=VBZ]
[Text=hard CharacterOffsetBegin=19 CharacterOffsetEnd=23 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=,]
[Text=maybe CharacterOffsetBegin=25 CharacterOffsetEnd=30 PartOfSpeech=RB]
[Text=even CharacterOffsetBegin=31 CharacterOffsetEnd=35 PartOfSpeech=RB]
[Text=dies CharacterOffsetBegin=36 CharacterOffsetEnd=40 PartOfSpeech=VBZ]
[Text=. CharacterOffsetBegin=40 CharacterOffsetEnd=41 PartOfSpeech=.]
Sentence #2 (38 tokens):
The North is not like the political arenas he mastered in the South, he may be able to manipulate honorable men like Ned but I don't think he truly understands how the Northern Lords work.
[Text=The CharacterOffsetBegin=42 CharacterOffsetEnd=45 PartOfSpeech=DT]
[Text=North CharacterOffsetBegin=46 CharacterOffsetEnd=51 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=52 CharacterOffsetEnd=54 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=55 CharacterOffsetEnd=58 PartOfSpeech=RB]
[Text=like CharacterOffsetBegin=59 CharacterOffsetEnd=63 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=DT]
[Text=political CharacterOffsetBegin=68 CharacterOffsetEnd=77 PartOfSpeech=JJ]
[Text=arenas CharacterOffsetBegin=78 CharacterOffsetEnd=84 PartOfSpeech=NNS]
[Text=he CharacterOffsetBegin=85 CharacterOffsetEnd=87 PartOfSpeech=PRP]
[Text=mastered CharacterOffsetBegin=88 CharacterOffsetEnd=96 PartOfSpeech=VBD]
[Text=in CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=DT]
[Text=South CharacterOffsetBegin=104 CharacterOffsetEnd=109 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=109 CharacterOffsetEnd=110 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=PRP]
[Text=may CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=118 CharacterOffsetEnd=120 PartOfSpeech=VB]
[Text=able CharacterOffsetBegin=121 CharacterOffsetEnd=125 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=126 CharacterOffsetEnd=128 PartOfSpeech=TO]
[Text=manipulate CharacterOffsetBegin=129 CharacterOffsetEnd=139 PartOfSpeech=VB]
[Text=honorable CharacterOffsetBegin=140 CharacterOffsetEnd=149 PartOfSpeech=JJ]
[Text=men CharacterOffsetBegin=150 CharacterOffsetEnd=153 PartOfSpeech=NNS]
[Text=like CharacterOffsetBegin=154 CharacterOffsetEnd=158 PartOfSpeech=IN]
[Text=Ned CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=NNP]
[Text=but CharacterOffsetBegin=163 CharacterOffsetEnd=166 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=167 CharacterOffsetEnd=168 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=169 CharacterOffsetEnd=171 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=171 CharacterOffsetEnd=174 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=175 CharacterOffsetEnd=180 PartOfSpeech=VB]
[Text=he CharacterOffsetBegin=181 CharacterOffsetEnd=183 PartOfSpeech=PRP]
[Text=truly CharacterOffsetBegin=184 CharacterOffsetEnd=189 PartOfSpeech=RB]
[Text=understands CharacterOffsetBegin=190 CharacterOffsetEnd=201 PartOfSpeech=VBZ]
[Text=how CharacterOffsetBegin=202 CharacterOffsetEnd=205 PartOfSpeech=WRB]
[Text=the CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=DT]
[Text=Northern CharacterOffsetBegin=210 CharacterOffsetEnd=218 PartOfSpeech=NNP]
[Text=Lords CharacterOffsetBegin=219 CharacterOffsetEnd=224 PartOfSpeech=NNPS]
[Text=work CharacterOffsetBegin=225 CharacterOffsetEnd=229 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=229 CharacterOffsetEnd=230 PartOfSpeech=.]
Sentence #3 (21 tokens):
Lord Royce already hates him, Robin is apparently in the Vale, and the Knights might turn against him.
[Text=Lord CharacterOffsetBegin=231 CharacterOffsetEnd=235 PartOfSpeech=NNP]
[Text=Royce CharacterOffsetBegin=236 CharacterOffsetEnd=241 PartOfSpeech=NNP]
[Text=already CharacterOffsetBegin=242 CharacterOffsetEnd=249 PartOfSpeech=RB]
[Text=hates CharacterOffsetBegin=250 CharacterOffsetEnd=255 PartOfSpeech=VBZ]
[Text=him CharacterOffsetBegin=256 CharacterOffsetEnd=259 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=259 CharacterOffsetEnd=260 PartOfSpeech=,]
[Text=Robin CharacterOffsetBegin=261 CharacterOffsetEnd=266 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=VBZ]
[Text=apparently CharacterOffsetBegin=270 CharacterOffsetEnd=280 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=281 CharacterOffsetEnd=283 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=284 CharacterOffsetEnd=287 PartOfSpeech=DT]
[Text=Vale CharacterOffsetBegin=288 CharacterOffsetEnd=292 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=292 CharacterOffsetEnd=293 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=294 CharacterOffsetEnd=297 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=298 CharacterOffsetEnd=301 PartOfSpeech=DT]
[Text=Knights CharacterOffsetBegin=302 CharacterOffsetEnd=309 PartOfSpeech=NNS]
[Text=might CharacterOffsetBegin=310 CharacterOffsetEnd=315 PartOfSpeech=MD]
[Text=turn CharacterOffsetBegin=316 CharacterOffsetEnd=320 PartOfSpeech=VB]
[Text=against CharacterOffsetBegin=321 CharacterOffsetEnd=328 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=329 CharacterOffsetEnd=332 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=332 CharacterOffsetEnd=333 PartOfSpeech=.]
Sentence #4 (44 tokens):
Sansa working with Littlefinger would be a blatant ruin of her development and opinions on trusting the man who got her into the Ramsay mess in the first place, she may have problems with Jon but she will not side with Littlefinger.
[Text=Sansa CharacterOffsetBegin=334 CharacterOffsetEnd=339 PartOfSpeech=NNP]
[Text=working CharacterOffsetBegin=340 CharacterOffsetEnd=347 PartOfSpeech=VBG]
[Text=with CharacterOffsetBegin=348 CharacterOffsetEnd=352 PartOfSpeech=IN]
[Text=Littlefinger CharacterOffsetBegin=353 CharacterOffsetEnd=365 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=366 CharacterOffsetEnd=371 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=372 CharacterOffsetEnd=374 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=375 CharacterOffsetEnd=376 PartOfSpeech=DT]
[Text=blatant CharacterOffsetBegin=377 CharacterOffsetEnd=384 PartOfSpeech=JJ]
[Text=ruin CharacterOffsetBegin=385 CharacterOffsetEnd=389 PartOfSpeech=VB]
[Text=of CharacterOffsetBegin=390 CharacterOffsetEnd=392 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=393 CharacterOffsetEnd=396 PartOfSpeech=PRP$]
[Text=development CharacterOffsetBegin=397 CharacterOffsetEnd=408 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=CC]
[Text=opinions CharacterOffsetBegin=413 CharacterOffsetEnd=421 PartOfSpeech=NNS]
[Text=on CharacterOffsetBegin=422 CharacterOffsetEnd=424 PartOfSpeech=IN]
[Text=trusting CharacterOffsetBegin=425 CharacterOffsetEnd=433 PartOfSpeech=VBG]
[Text=the CharacterOffsetBegin=434 CharacterOffsetEnd=437 PartOfSpeech=DT]
[Text=man CharacterOffsetBegin=438 CharacterOffsetEnd=441 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=442 CharacterOffsetEnd=445 PartOfSpeech=WP]
[Text=got CharacterOffsetBegin=446 CharacterOffsetEnd=449 PartOfSpeech=VBD]
[Text=her CharacterOffsetBegin=450 CharacterOffsetEnd=453 PartOfSpeech=PRP]
[Text=into CharacterOffsetBegin=454 CharacterOffsetEnd=458 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=459 CharacterOffsetEnd=462 PartOfSpeech=DT]
[Text=Ramsay CharacterOffsetBegin=463 CharacterOffsetEnd=469 PartOfSpeech=NNP]
[Text=mess CharacterOffsetBegin=470 CharacterOffsetEnd=474 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=475 CharacterOffsetEnd=477 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=478 CharacterOffsetEnd=481 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=482 CharacterOffsetEnd=487 PartOfSpeech=JJ]
[Text=place CharacterOffsetBegin=488 CharacterOffsetEnd=493 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=493 CharacterOffsetEnd=494 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=495 CharacterOffsetEnd=498 PartOfSpeech=PRP]
[Text=may CharacterOffsetBegin=499 CharacterOffsetEnd=502 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=503 CharacterOffsetEnd=507 PartOfSpeech=VB]
[Text=problems CharacterOffsetBegin=508 CharacterOffsetEnd=516 PartOfSpeech=NNS]
[Text=with CharacterOffsetBegin=517 CharacterOffsetEnd=521 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=522 CharacterOffsetEnd=525 PartOfSpeech=NNP]
[Text=but CharacterOffsetBegin=526 CharacterOffsetEnd=529 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=530 CharacterOffsetEnd=533 PartOfSpeech=PRP]
