Sentence #1 (29 tokens):
Cersei isn't killed by a Lannister

The valonqar who kills Cersei doesn't necessarily have to be her younger brother - or even a brother at all.
[Text=Cersei CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=7 CharacterOffsetEnd=9 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=9 CharacterOffsetEnd=12 PartOfSpeech=RB]
[Text=killed CharacterOffsetBegin=13 CharacterOffsetEnd=19 PartOfSpeech=VBN]
[Text=by CharacterOffsetBegin=20 CharacterOffsetEnd=22 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=DT]
[Text=Lannister CharacterOffsetBegin=25 CharacterOffsetEnd=34 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=36 CharacterOffsetEnd=39 PartOfSpeech=DT]
[Text=valonqar CharacterOffsetBegin=40 CharacterOffsetEnd=48 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=49 CharacterOffsetEnd=52 PartOfSpeech=WP]
[Text=kills CharacterOffsetBegin=53 CharacterOffsetEnd=58 PartOfSpeech=VBZ]
[Text=Cersei CharacterOffsetBegin=59 CharacterOffsetEnd=65 PartOfSpeech=NNP]
[Text=does CharacterOffsetBegin=66 CharacterOffsetEnd=70 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=70 CharacterOffsetEnd=73 PartOfSpeech=RB]
[Text=necessarily CharacterOffsetBegin=74 CharacterOffsetEnd=85 PartOfSpeech=RB]
[Text=have CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=91 CharacterOffsetEnd=93 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=94 CharacterOffsetEnd=96 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=PRP$]
[Text=younger CharacterOffsetBegin=101 CharacterOffsetEnd=108 PartOfSpeech=JJR]
[Text=brother CharacterOffsetBegin=109 CharacterOffsetEnd=116 PartOfSpeech=NN]
[Text=- CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=:]
[Text=or CharacterOffsetBegin=119 CharacterOffsetEnd=121 PartOfSpeech=CC]
[Text=even CharacterOffsetBegin=122 CharacterOffsetEnd=126 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=127 CharacterOffsetEnd=128 PartOfSpeech=DT]
[Text=brother CharacterOffsetBegin=129 CharacterOffsetEnd=136 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=137 CharacterOffsetEnd=139 PartOfSpeech=IN]
[Text=all CharacterOffsetBegin=140 CharacterOffsetEnd=143 PartOfSpeech=DT]
[Text=. CharacterOffsetBegin=143 CharacterOffsetEnd=144 PartOfSpeech=.]
Sentence #2 (48 tokens):
High Valyrian uses the male gender when gender is actually unknown, and Maggy wasn't fluent in the language to begin with, so it's possible that Cersei's killer could be any younger sibling, from Daenerys, to Arya, to the Hound.
[Text=High CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=JJ]
[Text=Valyrian CharacterOffsetBegin=151 CharacterOffsetEnd=159 PartOfSpeech=NNP]
[Text=uses CharacterOffsetBegin=160 CharacterOffsetEnd=164 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=165 CharacterOffsetEnd=168 PartOfSpeech=DT]
[Text=male CharacterOffsetBegin=169 CharacterOffsetEnd=173 PartOfSpeech=JJ]
[Text=gender CharacterOffsetBegin=174 CharacterOffsetEnd=180 PartOfSpeech=NN]
[Text=when CharacterOffsetBegin=181 CharacterOffsetEnd=185 PartOfSpeech=WRB]
[Text=gender CharacterOffsetBegin=186 CharacterOffsetEnd=192 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=193 CharacterOffsetEnd=195 PartOfSpeech=VBZ]
[Text=actually CharacterOffsetBegin=196 CharacterOffsetEnd=204 PartOfSpeech=RB]
[Text=unknown CharacterOffsetBegin=205 CharacterOffsetEnd=212 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=212 CharacterOffsetEnd=213 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=214 CharacterOffsetEnd=217 PartOfSpeech=CC]
[Text=Maggy CharacterOffsetBegin=218 CharacterOffsetEnd=223 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=224 CharacterOffsetEnd=227 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=227 CharacterOffsetEnd=230 PartOfSpeech=RB]
[Text=fluent CharacterOffsetBegin=231 CharacterOffsetEnd=237 PartOfSpeech=JJ]
[Text=in CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=241 CharacterOffsetEnd=244 PartOfSpeech=DT]
[Text=language CharacterOffsetBegin=245 CharacterOffsetEnd=253 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=254 CharacterOffsetEnd=256 PartOfSpeech=TO]
[Text=begin CharacterOffsetBegin=257 CharacterOffsetEnd=262 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=263 CharacterOffsetEnd=267 PartOfSpeech=IN]
[Text=, CharacterOffsetBegin=267 CharacterOffsetEnd=268 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=269 CharacterOffsetEnd=271 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=272 CharacterOffsetEnd=274 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=274 CharacterOffsetEnd=276 PartOfSpeech=VBZ]
[Text=possible CharacterOffsetBegin=277 CharacterOffsetEnd=285 PartOfSpeech=JJ]
[Text=that CharacterOffsetBegin=286 CharacterOffsetEnd=290 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=291 CharacterOffsetEnd=297 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=297 CharacterOffsetEnd=299 PartOfSpeech=POS]
[Text=killer CharacterOffsetBegin=300 CharacterOffsetEnd=306 PartOfSpeech=NN]
[Text=could CharacterOffsetBegin=307 CharacterOffsetEnd=312 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=313 CharacterOffsetEnd=315 PartOfSpeech=VB]
[Text=any CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=DT]
[Text=younger CharacterOffsetBegin=320 CharacterOffsetEnd=327 PartOfSpeech=JJR]
[Text=sibling CharacterOffsetBegin=328 CharacterOffsetEnd=335 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=335 CharacterOffsetEnd=336 PartOfSpeech=,]
[Text=from CharacterOffsetBegin=337 CharacterOffsetEnd=341 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=342 CharacterOffsetEnd=350 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=350 CharacterOffsetEnd=351 PartOfSpeech=,]
[Text=to CharacterOffsetBegin=352 CharacterOffsetEnd=354 PartOfSpeech=TO]
[Text=Arya CharacterOffsetBegin=355 CharacterOffsetEnd=359 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=359 CharacterOffsetEnd=360 PartOfSpeech=,]
[Text=to CharacterOffsetBegin=361 CharacterOffsetEnd=363 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=364 CharacterOffsetEnd=367 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=368 CharacterOffsetEnd=373 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=373 CharacterOffsetEnd=374 PartOfSpeech=.]
