Sentence #1 (16 tokens):
Missandei is a Faceless Man, working to bring the Targaryens down from the inside.
[Text=Missandei CharacterOffsetBegin=0 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=10 CharacterOffsetEnd=12 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=13 CharacterOffsetEnd=14 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=15 CharacterOffsetEnd=23 PartOfSpeech=JJ]
[Text=Man CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=27 CharacterOffsetEnd=28 PartOfSpeech=,]
[Text=working CharacterOffsetBegin=29 CharacterOffsetEnd=36 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=37 CharacterOffsetEnd=39 PartOfSpeech=TO]
[Text=bring CharacterOffsetBegin=40 CharacterOffsetEnd=45 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=DT]
[Text=Targaryens CharacterOffsetBegin=50 CharacterOffsetEnd=60 PartOfSpeech=NNPS]
[Text=down CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=RP]
[Text=from CharacterOffsetBegin=66 CharacterOffsetEnd=70 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=71 CharacterOffsetEnd=74 PartOfSpeech=DT]
[Text=inside CharacterOffsetBegin=75 CharacterOffsetEnd=81 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=81 CharacterOffsetEnd=82 PartOfSpeech=.]
Sentence #2 (13 tokens):
She's so wise for her age, don't you think?
[Text=She CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=86 CharacterOffsetEnd=88 PartOfSpeech=VBZ]
[Text=so CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=RB]
[Text=wise CharacterOffsetBegin=92 CharacterOffsetEnd=96 PartOfSpeech=JJ]
[Text=for CharacterOffsetBegin=97 CharacterOffsetEnd=100 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=101 CharacterOffsetEnd=104 PartOfSpeech=PRP$]
[Text=age CharacterOffsetBegin=105 CharacterOffsetEnd=108 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=108 CharacterOffsetEnd=109 PartOfSpeech=,]
[Text=do CharacterOffsetBegin=110 CharacterOffsetEnd=112 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=112 CharacterOffsetEnd=115 PartOfSpeech=RB]
[Text=you CharacterOffsetBegin=116 CharacterOffsetEnd=119 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=120 CharacterOffsetEnd=125 PartOfSpeech=VB]
[Text=? CharacterOffsetBegin=125 CharacterOffsetEnd=126 PartOfSpeech=.]
Sentence #3 (5 tokens):
And she sees everything.
[Text=And CharacterOffsetBegin=127 CharacterOffsetEnd=130 PartOfSpeech=CC]
[Text=she CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=PRP]
[Text=sees CharacterOffsetBegin=135 CharacterOffsetEnd=139 PartOfSpeech=VBZ]
[Text=everything CharacterOffsetBegin=140 CharacterOffsetEnd=150 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=150 CharacterOffsetEnd=151 PartOfSpeech=.]
