Sentence #1 (9 tokens):
THE FACELESS MEN'S GOD IS ACTUALLY MONEY.
[Text=THE CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=FACELESS CharacterOffsetBegin=4 CharacterOffsetEnd=12 PartOfSpeech=NNP]
[Text=MEN CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text='S CharacterOffsetBegin=16 CharacterOffsetEnd=18 PartOfSpeech=POS]
[Text=GOD CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=NNP]
[Text=IS CharacterOffsetBegin=23 CharacterOffsetEnd=25 PartOfSpeech=VBZ]
[Text=ACTUALLY CharacterOffsetBegin=26 CharacterOffsetEnd=34 PartOfSpeech=NNP]
[Text=MONEY CharacterOffsetBegin=35 CharacterOffsetEnd=40 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=40 CharacterOffsetEnd=41 PartOfSpeech=.]
Sentence #2 (26 tokens):
Perhaps the Faceless Men and the Iron Bank –both major institutions of Braavos – are actually in league with each other and structurally affiliated?
[Text=Perhaps CharacterOffsetBegin=42 CharacterOffsetEnd=49 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=DT]
[Text=Faceless CharacterOffsetBegin=54 CharacterOffsetEnd=62 PartOfSpeech=JJ]
[Text=Men CharacterOffsetBegin=63 CharacterOffsetEnd=66 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=71 CharacterOffsetEnd=74 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=NNP]
[Text=Bank CharacterOffsetBegin=80 CharacterOffsetEnd=84 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=85 CharacterOffsetEnd=86 PartOfSpeech=:]
[Text=both CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=DT]
[Text=major CharacterOffsetBegin=91 CharacterOffsetEnd=96 PartOfSpeech=JJ]
[Text=institutions CharacterOffsetBegin=97 CharacterOffsetEnd=109 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=110 CharacterOffsetEnd=112 PartOfSpeech=IN]
[Text=Braavos CharacterOffsetBegin=113 CharacterOffsetEnd=120 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=121 CharacterOffsetEnd=122 PartOfSpeech=:]
[Text=are CharacterOffsetBegin=123 CharacterOffsetEnd=126 PartOfSpeech=VBP]
[Text=actually CharacterOffsetBegin=127 CharacterOffsetEnd=135 PartOfSpeech=RB]
[Text=in CharacterOffsetBegin=136 CharacterOffsetEnd=138 PartOfSpeech=IN]
[Text=league CharacterOffsetBegin=139 CharacterOffsetEnd=145 PartOfSpeech=NN]
[Text=with CharacterOffsetBegin=146 CharacterOffsetEnd=150 PartOfSpeech=IN]
[Text=each CharacterOffsetBegin=151 CharacterOffsetEnd=155 PartOfSpeech=DT]
[Text=other CharacterOffsetBegin=156 CharacterOffsetEnd=161 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=162 CharacterOffsetEnd=165 PartOfSpeech=CC]
[Text=structurally CharacterOffsetBegin=166 CharacterOffsetEnd=178 PartOfSpeech=RB]
[Text=affiliated CharacterOffsetBegin=179 CharacterOffsetEnd=189 PartOfSpeech=VBN]
[Text=? CharacterOffsetBegin=189 CharacterOffsetEnd=190 PartOfSpeech=.]
Sentence #3 (23 tokens):
The Iron Bank is known as the richest organisation in the world, and has enough money to bring down entire regimes.
[Text=The CharacterOffsetBegin=192 CharacterOffsetEnd=195 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=196 CharacterOffsetEnd=200 PartOfSpeech=NNP]
[Text=Bank CharacterOffsetBegin=201 CharacterOffsetEnd=205 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=206 CharacterOffsetEnd=208 PartOfSpeech=VBZ]
[Text=known CharacterOffsetBegin=209 CharacterOffsetEnd=214 PartOfSpeech=VBN]
[Text=as CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=DT]
[Text=richest CharacterOffsetBegin=222 CharacterOffsetEnd=229 PartOfSpeech=JJS]
[Text=organisation CharacterOffsetBegin=230 CharacterOffsetEnd=242 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=243 CharacterOffsetEnd=245 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=246 CharacterOffsetEnd=249 PartOfSpeech=DT]
[Text=world CharacterOffsetBegin=250 CharacterOffsetEnd=255 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=255 CharacterOffsetEnd=256 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=CC]
[Text=has CharacterOffsetBegin=261 CharacterOffsetEnd=264 PartOfSpeech=VBZ]
[Text=enough CharacterOffsetBegin=265 CharacterOffsetEnd=271 PartOfSpeech=JJ]
[Text=money CharacterOffsetBegin=272 CharacterOffsetEnd=277 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=278 CharacterOffsetEnd=280 PartOfSpeech=TO]
[Text=bring CharacterOffsetBegin=281 CharacterOffsetEnd=286 PartOfSpeech=VB]
[Text=down CharacterOffsetBegin=287 CharacterOffsetEnd=291 PartOfSpeech=RP]
[Text=entire CharacterOffsetBegin=292 CharacterOffsetEnd=298 PartOfSpeech=JJ]
[Text=regimes CharacterOffsetBegin=299 CharacterOffsetEnd=306 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=306 CharacterOffsetEnd=307 PartOfSpeech=.]
Sentence #4 (15 tokens):
If you don't pay them back, someone's going to get you.
[Text=If CharacterOffsetBegin=308 CharacterOffsetEnd=310 PartOfSpeech=IN]
[Text=you CharacterOffsetBegin=311 CharacterOffsetEnd=314 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=315 CharacterOffsetEnd=317 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=317 CharacterOffsetEnd=320 PartOfSpeech=RB]
[Text=pay CharacterOffsetBegin=321 CharacterOffsetEnd=324 PartOfSpeech=VB]
[Text=them CharacterOffsetBegin=325 CharacterOffsetEnd=329 PartOfSpeech=PRP]
[Text=back CharacterOffsetBegin=330 CharacterOffsetEnd=334 PartOfSpeech=RB]
