Sentence #1 (4 tokens):
Cleganebowl WILL happen.
[Text=Cleganebowl CharacterOffsetBegin=0 CharacterOffsetEnd=11 PartOfSpeech=NNP]
[Text=WILL CharacterOffsetBegin=12 CharacterOffsetEnd=16 PartOfSpeech=MD]
[Text=happen CharacterOffsetBegin=17 CharacterOffsetEnd=23 PartOfSpeech=VB]
[Text=. CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=.]
Sentence #2 (2 tokens):
Maybe.
[Text=Maybe CharacterOffsetBegin=25 CharacterOffsetEnd=30 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=30 CharacterOffsetEnd=31 PartOfSpeech=.]
Sentence #3 (15 tokens):
Sandor Clegane has been brought back into the show for a reason, dammit.
[Text=Sandor CharacterOffsetBegin=32 CharacterOffsetEnd=38 PartOfSpeech=NNP]
[Text=Clegane CharacterOffsetBegin=39 CharacterOffsetEnd=46 PartOfSpeech=NNP]
[Text=has CharacterOffsetBegin=47 CharacterOffsetEnd=50 PartOfSpeech=VBZ]
[Text=been CharacterOffsetBegin=51 CharacterOffsetEnd=55 PartOfSpeech=VBN]
[Text=brought CharacterOffsetBegin=56 CharacterOffsetEnd=63 PartOfSpeech=VBN]
[Text=back CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=RB]
[Text=into CharacterOffsetBegin=69 CharacterOffsetEnd=73 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=74 CharacterOffsetEnd=77 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=83 CharacterOffsetEnd=86 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=87 CharacterOffsetEnd=88 PartOfSpeech=DT]
[Text=reason CharacterOffsetBegin=89 CharacterOffsetEnd=95 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=95 CharacterOffsetEnd=96 PartOfSpeech=,]
[Text=dammit CharacterOffsetBegin=97 CharacterOffsetEnd=103 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=103 CharacterOffsetEnd=104 PartOfSpeech=.]
Sentence #4 (49 tokens):
Obviously his character represents the struggle between redemption and the desire for revenge, etc. (not to mention the need to be a cold, axe-wielding badass in order to survive in the Thrones world), but he still has to actually do something next season.
[Text=Obviously CharacterOffsetBegin=105 CharacterOffsetEnd=114 PartOfSpeech=RB]
[Text=his CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=PRP$]
[Text=character CharacterOffsetBegin=119 CharacterOffsetEnd=128 PartOfSpeech=NN]
[Text=represents CharacterOffsetBegin=129 CharacterOffsetEnd=139 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=140 CharacterOffsetEnd=143 PartOfSpeech=DT]
[Text=struggle CharacterOffsetBegin=144 CharacterOffsetEnd=152 PartOfSpeech=NN]
[Text=between CharacterOffsetBegin=153 CharacterOffsetEnd=160 PartOfSpeech=IN]
[Text=redemption CharacterOffsetBegin=161 CharacterOffsetEnd=171 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=172 CharacterOffsetEnd=175 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=176 CharacterOffsetEnd=179 PartOfSpeech=DT]
[Text=desire CharacterOffsetBegin=180 CharacterOffsetEnd=186 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=187 CharacterOffsetEnd=190 PartOfSpeech=IN]
[Text=revenge CharacterOffsetBegin=191 CharacterOffsetEnd=198 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=198 CharacterOffsetEnd=199 PartOfSpeech=,]
[Text=etc. CharacterOffsetBegin=200 CharacterOffsetEnd=204 PartOfSpeech=FW]
[Text=-LRB- CharacterOffsetBegin=205 CharacterOffsetEnd=206 PartOfSpeech=-LRB-]
[Text=not CharacterOffsetBegin=206 CharacterOffsetEnd=209 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=210 CharacterOffsetEnd=212 PartOfSpeech=TO]
[Text=mention CharacterOffsetBegin=213 CharacterOffsetEnd=220 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=221 CharacterOffsetEnd=224 PartOfSpeech=DT]
[Text=need CharacterOffsetBegin=225 CharacterOffsetEnd=229 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=230 CharacterOffsetEnd=232 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=233 CharacterOffsetEnd=235 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=236 CharacterOffsetEnd=237 PartOfSpeech=DT]
[Text=cold CharacterOffsetBegin=238 CharacterOffsetEnd=242 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=242 CharacterOffsetEnd=243 PartOfSpeech=,]
[Text=axe-wielding CharacterOffsetBegin=244 CharacterOffsetEnd=256 PartOfSpeech=JJ]
[Text=badass CharacterOffsetBegin=257 CharacterOffsetEnd=263 PartOfSpeech=NN]
[Text=in CharacterOffsetBegin=264 CharacterOffsetEnd=266 PartOfSpeech=IN]
[Text=order CharacterOffsetBegin=267 CharacterOffsetEnd=272 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=273 CharacterOffsetEnd=275 PartOfSpeech=TO]
[Text=survive CharacterOffsetBegin=276 CharacterOffsetEnd=283 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=284 CharacterOffsetEnd=286 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=287 CharacterOffsetEnd=290 PartOfSpeech=DT]
[Text=Thrones CharacterOffsetBegin=291 CharacterOffsetEnd=298 PartOfSpeech=NNPS]
[Text=world CharacterOffsetBegin=299 CharacterOffsetEnd=304 PartOfSpeech=NN]
[Text=-RRB- CharacterOffsetBegin=304 CharacterOffsetEnd=305 PartOfSpeech=-RRB-]
[Text=, CharacterOffsetBegin=305 CharacterOffsetEnd=306 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=307 CharacterOffsetEnd=310 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=311 CharacterOffsetEnd=313 PartOfSpeech=PRP]
[Text=still CharacterOffsetBegin=314 CharacterOffsetEnd=319 PartOfSpeech=RB]
[Text=has CharacterOffsetBegin=320 CharacterOffsetEnd=323 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=324 CharacterOffsetEnd=326 PartOfSpeech=TO]
[Text=actually CharacterOffsetBegin=327 CharacterOffsetEnd=335 PartOfSpeech=RB]
[Text=do CharacterOffsetBegin=336 CharacterOffsetEnd=338 PartOfSpeech=VB]
[Text=something CharacterOffsetBegin=339 CharacterOffsetEnd=348 PartOfSpeech=NN]
[Text=next CharacterOffsetBegin=349 CharacterOffsetEnd=353 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=354 CharacterOffsetEnd=360 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=360 CharacterOffsetEnd=361 PartOfSpeech=.]
Sentence #5 (36 tokens):
Cersei's downfall will surely come before the end of the show, and one of the few remaining barriers between the new Queen and an early grave is her formidable protector, Ser Gregor.
[Text=Cersei CharacterOffsetBegin=363 CharacterOffsetEnd=369 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=369 CharacterOffsetEnd=371 PartOfSpeech=POS]
[Text=downfall CharacterOffsetBegin=372 CharacterOffsetEnd=380 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=381 CharacterOffsetEnd=385 PartOfSpeech=MD]
[Text=surely CharacterOffsetBegin=386 CharacterOffsetEnd=392 PartOfSpeech=RB]
[Text=come CharacterOffsetBegin=393 CharacterOffsetEnd=397 PartOfSpeech=VB]
[Text=before CharacterOffsetBegin=398 CharacterOffsetEnd=404 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=405 CharacterOffsetEnd=408 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=409 CharacterOffsetEnd=412 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=413 CharacterOffsetEnd=415 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=416 CharacterOffsetEnd=419 PartOfSpeech=DT]
[Text=show CharacterOffsetBegin=420 CharacterOffsetEnd=424 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=424 CharacterOffsetEnd=425 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=426 CharacterOffsetEnd=429 PartOfSpeech=CC]
[Text=one CharacterOffsetBegin=430 CharacterOffsetEnd=433 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=434 CharacterOffsetEnd=436 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=437 CharacterOffsetEnd=440 PartOfSpeech=DT]
[Text=few CharacterOffsetBegin=441 CharacterOffsetEnd=444 PartOfSpeech=JJ]
[Text=remaining CharacterOffsetBegin=445 CharacterOffsetEnd=454 PartOfSpeech=VBG]
[Text=barriers CharacterOffsetBegin=455 CharacterOffsetEnd=463 PartOfSpeech=NNS]
[Text=between CharacterOffsetBegin=464 CharacterOffsetEnd=471 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=472 CharacterOffsetEnd=475 PartOfSpeech=DT]
[Text=new CharacterOffsetBegin=476 CharacterOffsetEnd=479 PartOfSpeech=JJ]
[Text=Queen CharacterOffsetBegin=480 CharacterOffsetEnd=485 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=486 CharacterOffsetEnd=489 PartOfSpeech=CC]
[Text=an CharacterOffsetBegin=490 CharacterOffsetEnd=492 PartOfSpeech=DT]
[Text=early CharacterOffsetBegin=493 CharacterOffsetEnd=498 PartOfSpeech=JJ]
[Text=grave CharacterOffsetBegin=499 CharacterOffsetEnd=504 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=505 CharacterOffsetEnd=507 PartOfSpeech=VBZ]
[Text=her CharacterOffsetBegin=508 CharacterOffsetEnd=511 PartOfSpeech=PRP$]
[Text=formidable CharacterOffsetBegin=512 CharacterOffsetEnd=522 PartOfSpeech=JJ]
[Text=protector CharacterOffsetBegin=523 CharacterOffsetEnd=532 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=532 CharacterOffsetEnd=533 PartOfSpeech=,]
[Text=Ser CharacterOffsetBegin=534 CharacterOffsetEnd=537 PartOfSpeech=NNP]
[Text=Gregor CharacterOffsetBegin=538 CharacterOffsetEnd=544 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=544 CharacterOffsetEnd=545 PartOfSpeech=.]
Sentence #6 (27 tokens):
The Hound is headed North at the moment, but at some point he'll likely encounter the Starks and hopefully get drafted onto their team.
[Text=The CharacterOffsetBegin=547 CharacterOffsetEnd=550 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=551 CharacterOffsetEnd=556 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=557 CharacterOffsetEnd=559 PartOfSpeech=VBZ]
[Text=headed CharacterOffsetBegin=560 CharacterOffsetEnd=566 PartOfSpeech=VBN]
[Text=North CharacterOffsetBegin=567 CharacterOffsetEnd=572 PartOfSpeech=NNP]
[Text=at CharacterOffsetBegin=573 CharacterOffsetEnd=575 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=576 CharacterOffsetEnd=579 PartOfSpeech=DT]
[Text=moment CharacterOffsetBegin=580 CharacterOffsetEnd=586 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=586 CharacterOffsetEnd=587 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=588 CharacterOffsetEnd=591 PartOfSpeech=CC]
[Text=at CharacterOffsetBegin=592 CharacterOffsetEnd=594 PartOfSpeech=IN]
[Text=some CharacterOffsetBegin=595 CharacterOffsetEnd=599 PartOfSpeech=DT]
[Text=point CharacterOffsetBegin=600 CharacterOffsetEnd=605 PartOfSpeech=NN]
[Text=he CharacterOffsetBegin=606 CharacterOffsetEnd=608 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=608 CharacterOffsetEnd=611 PartOfSpeech=MD]
[Text=likely CharacterOffsetBegin=612 CharacterOffsetEnd=618 PartOfSpeech=RB]
[Text=encounter CharacterOffsetBegin=619 CharacterOffsetEnd=628 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=629 CharacterOffsetEnd=632 PartOfSpeech=DT]
[Text=Starks CharacterOffsetBegin=633 CharacterOffsetEnd=639 PartOfSpeech=NNPS]
[Text=and CharacterOffsetBegin=640 CharacterOffsetEnd=643 PartOfSpeech=CC]
[Text=hopefully CharacterOffsetBegin=644 CharacterOffsetEnd=653 PartOfSpeech=RB]
[Text=get CharacterOffsetBegin=654 CharacterOffsetEnd=657 PartOfSpeech=VB]
[Text=drafted CharacterOffsetBegin=658 CharacterOffsetEnd=665 PartOfSpeech=VBN]
[Text=onto CharacterOffsetBegin=666 CharacterOffsetEnd=670 PartOfSpeech=IN]
[Text=their CharacterOffsetBegin=671 CharacterOffsetEnd=676 PartOfSpeech=PRP$]
[Text=team CharacterOffsetBegin=677 CharacterOffsetEnd=681 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=681 CharacterOffsetEnd=682 PartOfSpeech=.]
Sentence #7 (16 tokens):
And if they decide to ally with Daenerys in her quest for the Iron Throne?
[Text=And CharacterOffsetBegin=683 CharacterOffsetEnd=686 PartOfSpeech=CC]
[Text=if CharacterOffsetBegin=687 CharacterOffsetEnd=689 PartOfSpeech=IN]
[Text=they CharacterOffsetBegin=690 CharacterOffsetEnd=694 PartOfSpeech=PRP]
[Text=decide CharacterOffsetBegin=695 CharacterOffsetEnd=701 PartOfSpeech=VBP]
[Text=to CharacterOffsetBegin=702 CharacterOffsetEnd=704 PartOfSpeech=TO]
[Text=ally CharacterOffsetBegin=705 CharacterOffsetEnd=709 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=710 CharacterOffsetEnd=714 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=715 CharacterOffsetEnd=723 PartOfSpeech=NNPS]
[Text=in CharacterOffsetBegin=724 CharacterOffsetEnd=726 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=727 CharacterOffsetEnd=730 PartOfSpeech=PRP$]
[Text=quest CharacterOffsetBegin=731 CharacterOffsetEnd=736 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=737 CharacterOffsetEnd=740 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=741 CharacterOffsetEnd=744 PartOfSpeech=DT]
[Text=Iron CharacterOffsetBegin=745 CharacterOffsetEnd=749 PartOfSpeech=NNP]
[Text=Throne CharacterOffsetBegin=750 CharacterOffsetEnd=756 PartOfSpeech=NNP]
[Text=? CharacterOffsetBegin=756 CharacterOffsetEnd=757 PartOfSpeech=.]
Sentence #8 (25 tokens):
Well, frankly we can't think of a better candidate to go toe-to-toe with the Mountain than his very own flesh and blood.
[Text=Well CharacterOffsetBegin=758 CharacterOffsetEnd=762 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=762 CharacterOffsetEnd=763 PartOfSpeech=,]
[Text=frankly CharacterOffsetBegin=764 CharacterOffsetEnd=771 PartOfSpeech=RB]
[Text=we CharacterOffsetBegin=772 CharacterOffsetEnd=774 PartOfSpeech=PRP]
[Text=ca CharacterOffsetBegin=775 CharacterOffsetEnd=777 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=777 CharacterOffsetEnd=780 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=781 CharacterOffsetEnd=786 PartOfSpeech=VB]
[Text=of CharacterOffsetBegin=787 CharacterOffsetEnd=789 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=790 CharacterOffsetEnd=791 PartOfSpeech=DT]
