Sentence #1 (23 tokens):
Stark Season Approaching

A fan explains that Robert Baratheon may have cursed the Starks in the first episode of the first season.
[Text=Stark CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Season CharacterOffsetBegin=6 CharacterOffsetEnd=12 PartOfSpeech=NN]
[Text=Approaching CharacterOffsetBegin=13 CharacterOffsetEnd=24 PartOfSpeech=VBG]
[Text=A CharacterOffsetBegin=26 CharacterOffsetEnd=27 PartOfSpeech=DT]
[Text=fan CharacterOffsetBegin=28 CharacterOffsetEnd=31 PartOfSpeech=NN]
[Text=explains CharacterOffsetBegin=32 CharacterOffsetEnd=40 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=41 CharacterOffsetEnd=45 PartOfSpeech=IN]
[Text=Robert CharacterOffsetBegin=46 CharacterOffsetEnd=52 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=53 CharacterOffsetEnd=62 PartOfSpeech=NNP]
[Text=may CharacterOffsetBegin=63 CharacterOffsetEnd=66 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=67 CharacterOffsetEnd=71 PartOfSpeech=VB]
[Text=cursed CharacterOffsetBegin=72 CharacterOffsetEnd=78 PartOfSpeech=VBN]
[Text=the CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=DT]
[Text=Starks CharacterOffsetBegin=83 CharacterOffsetEnd=89 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=90 CharacterOffsetEnd=92 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=93 CharacterOffsetEnd=96 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=97 CharacterOffsetEnd=102 PartOfSpeech=JJ]
[Text=episode CharacterOffsetBegin=103 CharacterOffsetEnd=110 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=111 CharacterOffsetEnd=113 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=DT]
[Text=first CharacterOffsetBegin=118 CharacterOffsetEnd=123 PartOfSpeech=JJ]
[Text=season CharacterOffsetBegin=124 CharacterOffsetEnd=130 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=130 CharacterOffsetEnd=131 PartOfSpeech=.]
Sentence #2 (20 tokens):
All the Starks he touched — Ned, Catelyn, Robb, and Rickon — have died horrible deaths.
[Text=All CharacterOffsetBegin=132 CharacterOffsetEnd=135 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=DT]
[Text=Starks CharacterOffsetBegin=140 CharacterOffsetEnd=146 PartOfSpeech=NNPS]
[Text=he CharacterOffsetBegin=147 CharacterOffsetEnd=149 PartOfSpeech=PRP]
[Text=touched CharacterOffsetBegin=150 CharacterOffsetEnd=157 PartOfSpeech=VBD]
[Text=-- CharacterOffsetBegin=158 CharacterOffsetEnd=159 PartOfSpeech=:]
[Text=Ned CharacterOffsetBegin=160 CharacterOffsetEnd=163 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=163 CharacterOffsetEnd=164 PartOfSpeech=,]
[Text=Catelyn CharacterOffsetBegin=165 CharacterOffsetEnd=172 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=172 CharacterOffsetEnd=173 PartOfSpeech=,]
[Text=Robb CharacterOffsetBegin=174 CharacterOffsetEnd=178 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=178 CharacterOffsetEnd=179 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=180 CharacterOffsetEnd=183 PartOfSpeech=CC]
[Text=Rickon CharacterOffsetBegin=184 CharacterOffsetEnd=190 PartOfSpeech=NNP]
[Text=-- CharacterOffsetBegin=191 CharacterOffsetEnd=192 PartOfSpeech=:]
[Text=have CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=VBP]
[Text=died CharacterOffsetBegin=198 CharacterOffsetEnd=202 PartOfSpeech=VBN]
[Text=horrible CharacterOffsetBegin=203 CharacterOffsetEnd=211 PartOfSpeech=JJ]
[Text=deaths CharacterOffsetBegin=212 CharacterOffsetEnd=218 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=218 CharacterOffsetEnd=219 PartOfSpeech=.]
Sentence #3 (15 tokens):
But that's over now, and House Stark is back on the warpath.
[Text=But CharacterOffsetBegin=220 CharacterOffsetEnd=223 PartOfSpeech=CC]
[Text=that CharacterOffsetBegin=224 CharacterOffsetEnd=228 PartOfSpeech=DT]
[Text='s CharacterOffsetBegin=228 CharacterOffsetEnd=230 PartOfSpeech=VBZ]
[Text=over CharacterOffsetBegin=231 CharacterOffsetEnd=235 PartOfSpeech=RB]
[Text=now CharacterOffsetBegin=236 CharacterOffsetEnd=239 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=239 CharacterOffsetEnd=240 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=241 CharacterOffsetEnd=244 PartOfSpeech=CC]
[Text=House CharacterOffsetBegin=245 CharacterOffsetEnd=250 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=251 CharacterOffsetEnd=256 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=257 CharacterOffsetEnd=259 PartOfSpeech=VBZ]
[Text=back CharacterOffsetBegin=260 CharacterOffsetEnd=264 PartOfSpeech=RB]
[Text=on CharacterOffsetBegin=265 CharacterOffsetEnd=267 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=268 CharacterOffsetEnd=271 PartOfSpeech=DT]
[Text=warpath CharacterOffsetBegin=272 CharacterOffsetEnd=279 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=279 CharacterOffsetEnd=280 PartOfSpeech=.]
Sentence #4 (18 tokens):
Also worth noting is that he asks Arya her name, which could explain her subsequent troubles.
[Text=Also CharacterOffsetBegin=281 CharacterOffsetEnd=285 PartOfSpeech=RB]
[Text=worth CharacterOffsetBegin=286 CharacterOffsetEnd=291 PartOfSpeech=JJ]
[Text=noting CharacterOffsetBegin=292 CharacterOffsetEnd=298 PartOfSpeech=VBG]
[Text=is CharacterOffsetBegin=299 CharacterOffsetEnd=301 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=302 CharacterOffsetEnd=306 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=307 CharacterOffsetEnd=309 PartOfSpeech=PRP]
[Text=asks CharacterOffsetBegin=310 CharacterOffsetEnd=314 PartOfSpeech=VBZ]
[Text=Arya CharacterOffsetBegin=315 CharacterOffsetEnd=319 PartOfSpeech=NNP]
[Text=her CharacterOffsetBegin=320 CharacterOffsetEnd=323 PartOfSpeech=PRP$]
[Text=name CharacterOffsetBegin=324 CharacterOffsetEnd=328 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=328 CharacterOffsetEnd=329 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=330 CharacterOffsetEnd=335 PartOfSpeech=WDT]
[Text=could CharacterOffsetBegin=336 CharacterOffsetEnd=341 PartOfSpeech=MD]
[Text=explain CharacterOffsetBegin=342 CharacterOffsetEnd=349 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=350 CharacterOffsetEnd=353 PartOfSpeech=PRP$]
[Text=subsequent CharacterOffsetBegin=354 CharacterOffsetEnd=364 PartOfSpeech=JJ]
