Sentence #1 (5 tokens):
JON WILL KILL DAENERYS.
[Text=JON CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=WILL CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=MD]
[Text=KILL CharacterOffsetBegin=9 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=DAENERYS CharacterOffsetBegin=14 CharacterOffsetEnd=22 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=22 CharacterOffsetEnd=23 PartOfSpeech=.]
Sentence #2 (45 tokens):
If Jon is the "Prince who was promised", he has to have the legendary sword  Lightbringer, which will only come about if it's quenched in "living fire" (specifically, the heart of a loved one).
[Text=If CharacterOffsetBegin=24 CharacterOffsetEnd=26 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=27 CharacterOffsetEnd=30 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=34 CharacterOffsetEnd=37 PartOfSpeech=DT]
[Text=`` CharacterOffsetBegin=38 CharacterOffsetEnd=39 PartOfSpeech=``]
[Text=Prince CharacterOffsetBegin=39 CharacterOffsetEnd=45 PartOfSpeech=NNP]
[Text=who CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=WP]
[Text=was CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=VBD]
[Text=promised CharacterOffsetBegin=54 CharacterOffsetEnd=62 PartOfSpeech=VBN]
[Text='' CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech='']
[Text=, CharacterOffsetBegin=63 CharacterOffsetEnd=64 PartOfSpeech=,]
[Text=he CharacterOffsetBegin=65 CharacterOffsetEnd=67 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=72 CharacterOffsetEnd=74 PartOfSpeech=TO]
[Text=have CharacterOffsetBegin=75 CharacterOffsetEnd=79 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=80 CharacterOffsetEnd=83 PartOfSpeech=DT]
[Text=legendary CharacterOffsetBegin=84 CharacterOffsetEnd=93 PartOfSpeech=JJ]
[Text=sword CharacterOffsetBegin=94 CharacterOffsetEnd=99 PartOfSpeech=NN]
[Text=Lightbringer CharacterOffsetBegin=101 CharacterOffsetEnd=113 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=113 CharacterOffsetEnd=114 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=115 CharacterOffsetEnd=120 PartOfSpeech=WDT]
[Text=will CharacterOffsetBegin=121 CharacterOffsetEnd=125 PartOfSpeech=MD]
[Text=only CharacterOffsetBegin=126 CharacterOffsetEnd=130 PartOfSpeech=RB]
[Text=come CharacterOffsetBegin=131 CharacterOffsetEnd=135 PartOfSpeech=VB]
[Text=about CharacterOffsetBegin=136 CharacterOffsetEnd=141 PartOfSpeech=RB]
[Text=if CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=145 CharacterOffsetEnd=147 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=147 CharacterOffsetEnd=149 PartOfSpeech=VBZ]
[Text=quenched CharacterOffsetBegin=150 CharacterOffsetEnd=158 PartOfSpeech=VBN]
