Sentence #1 (19 tokens):
Sam will find some key information at the citadel that will help in the fight against the White Walkers
[Text=Sam CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=MD]
[Text=find CharacterOffsetBegin=9 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=some CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=DT]
[Text=key CharacterOffsetBegin=19 CharacterOffsetEnd=22 PartOfSpeech=JJ]
[Text=information CharacterOffsetBegin=23 CharacterOffsetEnd=34 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=35 CharacterOffsetEnd=37 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=DT]
[Text=citadel CharacterOffsetBegin=42 CharacterOffsetEnd=49 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=WDT]
[Text=will CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=MD]
[Text=help CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=VB]
[Text=in CharacterOffsetBegin=65 CharacterOffsetEnd=67 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=DT]
[Text=fight CharacterOffsetBegin=72 CharacterOffsetEnd=77 PartOfSpeech=NN]
[Text=against CharacterOffsetBegin=78 CharacterOffsetEnd=85 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=86 CharacterOffsetEnd=89 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=90 CharacterOffsetEnd=95 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=96 CharacterOffsetEnd=103 PartOfSpeech=NNPS]
