Sentence #1 (20 tokens):
Tyrion is a Targaryen

Remember when Tywin Lannister told Tyrion, "You're no son of mine"?
[Text=Tyrion CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=7 CharacterOffsetEnd=9 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=10 CharacterOffsetEnd=11 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=12 CharacterOffsetEnd=21 PartOfSpeech=NNP]
[Text=Remember CharacterOffsetBegin=23 CharacterOffsetEnd=31 PartOfSpeech=VB]
[Text=when CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=WRB]
[Text=Tywin CharacterOffsetBegin=37 CharacterOffsetEnd=42 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=43 CharacterOffsetEnd=52 PartOfSpeech=NNP]
[Text=told CharacterOffsetBegin=53 CharacterOffsetEnd=57 PartOfSpeech=VBD]
[Text=Tyrion CharacterOffsetBegin=58 CharacterOffsetEnd=64 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=64 CharacterOffsetEnd=65 PartOfSpeech=,]
[Text=`` CharacterOffsetBegin=66 CharacterOffsetEnd=67 PartOfSpeech=``]
[Text=You CharacterOffsetBegin=67 CharacterOffsetEnd=70 PartOfSpeech=PRP]
[Text='re CharacterOffsetBegin=70 CharacterOffsetEnd=73 PartOfSpeech=VBP]
[Text=no CharacterOffsetBegin=74 CharacterOffsetEnd=76 PartOfSpeech=DT]
[Text=son CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=81 CharacterOffsetEnd=83 PartOfSpeech=IN]
[Text=mine CharacterOffsetBegin=84 CharacterOffsetEnd=88 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=88 CharacterOffsetEnd=89 PartOfSpeech='']
[Text=? CharacterOffsetBegin=89 CharacterOffsetEnd=90 PartOfSpeech=.]
Sentence #2 (6 tokens):
What if he meant it?
[Text=What CharacterOffsetBegin=91 CharacterOffsetEnd=95 PartOfSpeech=WP]
[Text=if CharacterOffsetBegin=96 CharacterOffsetEnd=98 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=99 CharacterOffsetEnd=101 PartOfSpeech=PRP]
[Text=meant CharacterOffsetBegin=102 CharacterOffsetEnd=107 PartOfSpeech=VBD]
[Text=it CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=PRP]
[Text=? CharacterOffsetBegin=110 CharacterOffsetEnd=111 PartOfSpeech=.]
Sentence #3 (21 tokens):
In the books, Daenerys' dad, the Mad King, was infatuated with Tywin's wife, Joanna.
[Text=In CharacterOffsetBegin=112 CharacterOffsetEnd=114 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=115 CharacterOffsetEnd=118 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=119 CharacterOffsetEnd=124 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=124 CharacterOffsetEnd=125 PartOfSpeech=,]
[Text=Daenerys CharacterOffsetBegin=126 CharacterOffsetEnd=134 PartOfSpeech=NNS]
[Text=' CharacterOffsetBegin=134 CharacterOffsetEnd=135 PartOfSpeech=POS]
[Text=dad CharacterOffsetBegin=136 CharacterOffsetEnd=139 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=139 CharacterOffsetEnd=140 PartOfSpeech=,]
[Text=the CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=149 CharacterOffsetEnd=153 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=153 CharacterOffsetEnd=154 PartOfSpeech=,]
[Text=was CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=VBD]
[Text=infatuated CharacterOffsetBegin=159 CharacterOffsetEnd=169 PartOfSpeech=VBN]
[Text=with CharacterOffsetBegin=170 CharacterOffsetEnd=174 PartOfSpeech=IN]
[Text=Tywin CharacterOffsetBegin=175 CharacterOffsetEnd=180 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=180 CharacterOffsetEnd=182 PartOfSpeech=POS]
[Text=wife CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=187 CharacterOffsetEnd=188 PartOfSpeech=,]
[Text=Joanna CharacterOffsetBegin=189 CharacterOffsetEnd=195 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=195 CharacterOffsetEnd=196 PartOfSpeech=.]
Sentence #4 (15 tokens):
George R.R. Martin also describes Tyrion as looking radically different from Cersei and Jaime.
[Text=George CharacterOffsetBegin=197 CharacterOffsetEnd=203 PartOfSpeech=NNP]
[Text=R.R. CharacterOffsetBegin=204 CharacterOffsetEnd=208 PartOfSpeech=NNP]
[Text=Martin CharacterOffsetBegin=209 CharacterOffsetEnd=215 PartOfSpeech=NNP]
[Text=also CharacterOffsetBegin=216 CharacterOffsetEnd=220 PartOfSpeech=RB]
[Text=describes CharacterOffsetBegin=221 CharacterOffsetEnd=230 PartOfSpeech=VBZ]
[Text=Tyrion CharacterOffsetBegin=231 CharacterOffsetEnd=237 PartOfSpeech=NNP]
[Text=as CharacterOffsetBegin=238 CharacterOffsetEnd=240 PartOfSpeech=IN]
[Text=looking CharacterOffsetBegin=241 CharacterOffsetEnd=248 PartOfSpeech=VBG]
[Text=radically CharacterOffsetBegin=249 CharacterOffsetEnd=258 PartOfSpeech=RB]
