Sentence #1 (41 tokens):
Sam will find a secret record of the wedding of Lyanna and Rhaegar in the citadel and when Jon and Sansa bury Rickon in the crypts theyll discover a secret tomb prepared for Jon with his real name and birth parents
[Text=Sam CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=MD]
[Text=find CharacterOffsetBegin=9 CharacterOffsetEnd=13 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=14 CharacterOffsetEnd=15 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=16 CharacterOffsetEnd=22 PartOfSpeech=JJ]
[Text=record CharacterOffsetBegin=23 CharacterOffsetEnd=29 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=30 CharacterOffsetEnd=32 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=33 CharacterOffsetEnd=36 PartOfSpeech=DT]
[Text=wedding CharacterOffsetBegin=37 CharacterOffsetEnd=44 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=45 CharacterOffsetEnd=47 PartOfSpeech=IN]
[Text=Lyanna CharacterOffsetBegin=48 CharacterOffsetEnd=54 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=55 CharacterOffsetEnd=58 PartOfSpeech=CC]
[Text=Rhaegar CharacterOffsetBegin=59 CharacterOffsetEnd=66 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=67 CharacterOffsetEnd=69 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=70 CharacterOffsetEnd=73 PartOfSpeech=DT]
[Text=citadel CharacterOffsetBegin=74 CharacterOffsetEnd=81 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=CC]
[Text=when CharacterOffsetBegin=86 CharacterOffsetEnd=90 PartOfSpeech=WRB]
[Text=Jon CharacterOffsetBegin=91 CharacterOffsetEnd=94 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=95 CharacterOffsetEnd=98 PartOfSpeech=CC]
[Text=Sansa CharacterOffsetBegin=99 CharacterOffsetEnd=104 PartOfSpeech=NNP]
[Text=bury CharacterOffsetBegin=105 CharacterOffsetEnd=109 PartOfSpeech=VBP]
[Text=Rickon CharacterOffsetBegin=110 CharacterOffsetEnd=116 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=117 CharacterOffsetEnd=119 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=120 CharacterOffsetEnd=123 PartOfSpeech=DT]
[Text=crypts CharacterOffsetBegin=124 CharacterOffsetEnd=130 PartOfSpeech=NNS]
[Text=theyll CharacterOffsetBegin=131 CharacterOffsetEnd=137 PartOfSpeech=RB]
[Text=discover CharacterOffsetBegin=138 CharacterOffsetEnd=146 PartOfSpeech=VBP]
[Text=a CharacterOffsetBegin=147 CharacterOffsetEnd=148 PartOfSpeech=DT]
[Text=secret CharacterOffsetBegin=149 CharacterOffsetEnd=155 PartOfSpeech=JJ]
[Text=tomb CharacterOffsetBegin=156 CharacterOffsetEnd=160 PartOfSpeech=NN]
[Text=prepared CharacterOffsetBegin=161 CharacterOffsetEnd=169 PartOfSpeech=VBN]
[Text=for CharacterOffsetBegin=170 CharacterOffsetEnd=173 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=174 CharacterOffsetEnd=177 PartOfSpeech=NNP]
[Text=with CharacterOffsetBegin=178 CharacterOffsetEnd=182 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=183 CharacterOffsetEnd=186 PartOfSpeech=PRP$]
[Text=real CharacterOffsetBegin=187 CharacterOffsetEnd=191 PartOfSpeech=JJ]
[Text=name CharacterOffsetBegin=192 CharacterOffsetEnd=196 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=CC]
[Text=birth CharacterOffsetBegin=201 CharacterOffsetEnd=206 PartOfSpeech=NN]
[Text=parents CharacterOffsetBegin=207 CharacterOffsetEnd=214 PartOfSpeech=NNS]
