Sentence #1 (52 tokens):
Jon Snow is (Presumably) a Targaryen

The popular Game of Thrones theory R+L=J theory proposes that Jon Snow is the child of Lyanna Stark, Ned's deceased sister, and Rhaegar Targaryen, Daenerys's older brother and the eldest son of Mad King Aerys II.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ]
[Text=-LRB- CharacterOffsetBegin=12 CharacterOffsetEnd=13 PartOfSpeech=-LRB-]
[Text=Presumably CharacterOffsetBegin=13 CharacterOffsetEnd=23 PartOfSpeech=RB]
[Text=-RRB- CharacterOffsetBegin=23 CharacterOffsetEnd=24 PartOfSpeech=-RRB-]
[Text=a CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=27 CharacterOffsetEnd=36 PartOfSpeech=NNP]
[Text=The CharacterOffsetBegin=38 CharacterOffsetEnd=41 PartOfSpeech=DT]
[Text=popular CharacterOffsetBegin=42 CharacterOffsetEnd=49 PartOfSpeech=JJ]
[Text=Game CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=55 CharacterOffsetEnd=57 PartOfSpeech=IN]
[Text=Thrones CharacterOffsetBegin=58 CharacterOffsetEnd=65 PartOfSpeech=NNPS]
[Text=theory CharacterOffsetBegin=66 CharacterOffsetEnd=72 PartOfSpeech=NN]
[Text=R+L CharacterOffsetBegin=73 CharacterOffsetEnd=76 PartOfSpeech=NN]
[Text== CharacterOffsetBegin=76 CharacterOffsetEnd=77 PartOfSpeech=JJ]
[Text=J CharacterOffsetBegin=77 CharacterOffsetEnd=78 PartOfSpeech=NN]
[Text=theory CharacterOffsetBegin=79 CharacterOffsetEnd=85 PartOfSpeech=NN]
[Text=proposes CharacterOffsetBegin=86 CharacterOffsetEnd=94 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=95 CharacterOffsetEnd=99 PartOfSpeech=IN]
[Text=Jon CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=104 CharacterOffsetEnd=108 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=109 CharacterOffsetEnd=111 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=112 CharacterOffsetEnd=115 PartOfSpeech=DT]
[Text=child CharacterOffsetBegin=116 CharacterOffsetEnd=121 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=122 CharacterOffsetEnd=124 PartOfSpeech=IN]
[Text=Lyanna CharacterOffsetBegin=125 CharacterOffsetEnd=131 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=132 CharacterOffsetEnd=137 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=137 CharacterOffsetEnd=138 PartOfSpeech=,]
[Text=Ned CharacterOffsetBegin=139 CharacterOffsetEnd=142 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=POS]
[Text=deceased CharacterOffsetBegin=145 CharacterOffsetEnd=153 PartOfSpeech=JJ]
[Text=sister CharacterOffsetBegin=154 CharacterOffsetEnd=160 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=160 CharacterOffsetEnd=161 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=162 CharacterOffsetEnd=165 PartOfSpeech=CC]
[Text=Rhaegar CharacterOffsetBegin=166 CharacterOffsetEnd=173 PartOfSpeech=NNP]
