Sentence #1 (35 tokens):
LF will put seeds of doubt into Sansa's head, she will make it appear as though she is on his side but turn against him when his guard is down, killing him
[Text=LF CharacterOffsetBegin=0 CharacterOffsetEnd=2 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=3 CharacterOffsetEnd=7 PartOfSpeech=MD]
[Text=put CharacterOffsetBegin=8 CharacterOffsetEnd=11 PartOfSpeech=VB]
[Text=seeds CharacterOffsetBegin=12 CharacterOffsetEnd=17 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=18 CharacterOffsetEnd=20 PartOfSpeech=IN]
[Text=doubt CharacterOffsetBegin=21 CharacterOffsetEnd=26 PartOfSpeech=NN]
[Text=into CharacterOffsetBegin=27 CharacterOffsetEnd=31 PartOfSpeech=IN]
[Text=Sansa CharacterOffsetBegin=32 CharacterOffsetEnd=37 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=37 CharacterOffsetEnd=39 PartOfSpeech=POS]
[Text=head CharacterOffsetBegin=40 CharacterOffsetEnd=44 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=44 CharacterOffsetEnd=45 PartOfSpeech=,]
[Text=she CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=MD]
[Text=make CharacterOffsetBegin=55 CharacterOffsetEnd=59 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=60 CharacterOffsetEnd=62 PartOfSpeech=PRP]
[Text=appear CharacterOffsetBegin=63 CharacterOffsetEnd=69 PartOfSpeech=VB]
[Text=as CharacterOffsetBegin=70 CharacterOffsetEnd=72 PartOfSpeech=IN]
[Text=though CharacterOffsetBegin=73 CharacterOffsetEnd=79 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=80 CharacterOffsetEnd=83 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=84 CharacterOffsetEnd=86 PartOfSpeech=VBZ]
[Text=on CharacterOffsetBegin=87 CharacterOffsetEnd=89 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=90 CharacterOffsetEnd=93 PartOfSpeech=PRP$]
[Text=side CharacterOffsetBegin=94 CharacterOffsetEnd=98 PartOfSpeech=NN]
[Text=but CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=CC]
[Text=turn CharacterOffsetBegin=103 CharacterOffsetEnd=107 PartOfSpeech=NN]
[Text=against CharacterOffsetBegin=108 CharacterOffsetEnd=115 PartOfSpeech=IN]
[Text=him CharacterOffsetBegin=116 CharacterOffsetEnd=119 PartOfSpeech=PRP]
[Text=when CharacterOffsetBegin=120 CharacterOffsetEnd=124 PartOfSpeech=WRB]
[Text=his CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=PRP$]
[Text=guard CharacterOffsetBegin=129 CharacterOffsetEnd=134 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=135 CharacterOffsetEnd=137 PartOfSpeech=VBZ]
[Text=down CharacterOffsetBegin=138 CharacterOffsetEnd=142 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=142 CharacterOffsetEnd=143 PartOfSpeech=,]
[Text=killing CharacterOffsetBegin=144 CharacterOffsetEnd=151 PartOfSpeech=VBG]
[Text=him CharacterOffsetBegin=152 CharacterOffsetEnd=155 PartOfSpeech=PRP]
