Sentence #1 (41 tokens):
The final episode of the season will contain the Wedding of Ice and Fire -- no crazy Red/Purple Wedding shenanigans, but we will see the Wall falling after the marriage is consummated to assure the audience that happiness is fleeting
[Text=The CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=DT]
[Text=final CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=JJ]
[Text=episode CharacterOffsetBegin=10 CharacterOffsetEnd=17 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=18 CharacterOffsetEnd=20 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=21 CharacterOffsetEnd=24 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=25 CharacterOffsetEnd=31 PartOfSpeech=NN]
[Text=will CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=MD]
[Text=contain CharacterOffsetBegin=37 CharacterOffsetEnd=44 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=DT]
[Text=Wedding CharacterOffsetBegin=49 CharacterOffsetEnd=56 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=57 CharacterOffsetEnd=59 PartOfSpeech=IN]
[Text=Ice CharacterOffsetBegin=60 CharacterOffsetEnd=63 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=CC]
[Text=Fire CharacterOffsetBegin=68 CharacterOffsetEnd=72 PartOfSpeech=NN]
[Text=-- CharacterOffsetBegin=73 CharacterOffsetEnd=75 PartOfSpeech=:]
[Text=no CharacterOffsetBegin=76 CharacterOffsetEnd=78 PartOfSpeech=DT]
[Text=crazy CharacterOffsetBegin=79 CharacterOffsetEnd=84 PartOfSpeech=JJ]
[Text=Red/Purple CharacterOffsetBegin=85 CharacterOffsetEnd=95 PartOfSpeech=NNP]
[Text=Wedding CharacterOffsetBegin=96 CharacterOffsetEnd=103 PartOfSpeech=NN]
[Text=shenanigans CharacterOffsetBegin=104 CharacterOffsetEnd=115 PartOfSpeech=NNS]
[Text=, CharacterOffsetBegin=115 CharacterOffsetEnd=116 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=117 CharacterOffsetEnd=120 PartOfSpeech=CC]
[Text=we CharacterOffsetBegin=121 CharacterOffsetEnd=123 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=124 CharacterOffsetEnd=128 PartOfSpeech=MD]
[Text=see CharacterOffsetBegin=129 CharacterOffsetEnd=132 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=133 CharacterOffsetEnd=136 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=NNP]
[Text=falling CharacterOffsetBegin=142 CharacterOffsetEnd=149 PartOfSpeech=VBG]
[Text=after CharacterOffsetBegin=150 CharacterOffsetEnd=155 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=DT]
[Text=marriage CharacterOffsetBegin=160 CharacterOffsetEnd=168 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=169 CharacterOffsetEnd=171 PartOfSpeech=VBZ]
[Text=consummated CharacterOffsetBegin=172 CharacterOffsetEnd=183 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=184 CharacterOffsetEnd=186 PartOfSpeech=TO]
[Text=assure CharacterOffsetBegin=187 CharacterOffsetEnd=193 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=194 CharacterOffsetEnd=197 PartOfSpeech=DT]
[Text=audience CharacterOffsetBegin=198 CharacterOffsetEnd=206 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=207 CharacterOffsetEnd=211 PartOfSpeech=WDT]
[Text=happiness CharacterOffsetBegin=212 CharacterOffsetEnd=221 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=222 CharacterOffsetEnd=224 PartOfSpeech=VBZ]
[Text=fleeting CharacterOffsetBegin=225 CharacterOffsetEnd=233 PartOfSpeech=JJ]
