Sentence #1 (38 tokens):
Sam Tarly holds the key to everything

What this means: The last episode of season 6 had a lot of action, murder and … Beauty and the Beast-style traipsing through a magical library of wonder.
[Text=Sam CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Tarly CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=holds CharacterOffsetBegin=10 CharacterOffsetEnd=15 PartOfSpeech=VBZ]
[Text=the CharacterOffsetBegin=16 CharacterOffsetEnd=19 PartOfSpeech=DT]
[Text=key CharacterOffsetBegin=20 CharacterOffsetEnd=23 PartOfSpeech=JJ]
[Text=to CharacterOffsetBegin=24 CharacterOffsetEnd=26 PartOfSpeech=TO]
[Text=everything CharacterOffsetBegin=27 CharacterOffsetEnd=37 PartOfSpeech=NN]
[Text=What CharacterOffsetBegin=39 CharacterOffsetEnd=43 PartOfSpeech=WP]
[Text=this CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=DT]
[Text=means CharacterOffsetBegin=49 CharacterOffsetEnd=54 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech=:]
[Text=The CharacterOffsetBegin=56 CharacterOffsetEnd=59 PartOfSpeech=DT]
[Text=last CharacterOffsetBegin=60 CharacterOffsetEnd=64 PartOfSpeech=JJ]
[Text=episode CharacterOffsetBegin=65 CharacterOffsetEnd=72 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=73 CharacterOffsetEnd=75 PartOfSpeech=IN]
[Text=season CharacterOffsetBegin=76 CharacterOffsetEnd=82 PartOfSpeech=NN]
[Text=6 CharacterOffsetBegin=83 CharacterOffsetEnd=84 PartOfSpeech=CD]
[Text=had CharacterOffsetBegin=85 CharacterOffsetEnd=88 PartOfSpeech=VBD]
[Text=a CharacterOffsetBegin=89 CharacterOffsetEnd=90 PartOfSpeech=DT]
[Text=lot CharacterOffsetBegin=91 CharacterOffsetEnd=94 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=IN]
[Text=action CharacterOffsetBegin=98 CharacterOffsetEnd=104 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=104 CharacterOffsetEnd=105 PartOfSpeech=,]
[Text=murder CharacterOffsetBegin=106 CharacterOffsetEnd=112 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=113 CharacterOffsetEnd=116 PartOfSpeech=CC]
[Text=... CharacterOffsetBegin=117 CharacterOffsetEnd=118 PartOfSpeech=:]
[Text=Beauty CharacterOffsetBegin=119 CharacterOffsetEnd=125 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=130 CharacterOffsetEnd=133 PartOfSpeech=DT]
[Text=Beast-style CharacterOffsetBegin=134 CharacterOffsetEnd=145 PartOfSpeech=JJ]
[Text=traipsing CharacterOffsetBegin=146 CharacterOffsetEnd=155 PartOfSpeech=VBG]
[Text=through CharacterOffsetBegin=156 CharacterOffsetEnd=163 PartOfSpeech=IN]
[Text=a CharacterOffsetBegin=164 CharacterOffsetEnd=165 PartOfSpeech=DT]
[Text=magical CharacterOffsetBegin=166 CharacterOffsetEnd=173 PartOfSpeech=JJ]
[Text=library CharacterOffsetBegin=174 CharacterOffsetEnd=181 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=182 CharacterOffsetEnd=184 PartOfSpeech=IN]
[Text=wonder CharacterOffsetBegin=185 CharacterOffsetEnd=191 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=191 CharacterOffsetEnd=192 PartOfSpeech=.]
Sentence #2 (30 tokens):
Sam Tarly’s arrival at the Citadel definitely felt out-of-place in the rest of the episode, but I think it’s just a set-up for something much bigger.
[Text=Sam CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=NNP]
[Text=Tarly CharacterOffsetBegin=197 CharacterOffsetEnd=202 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=202 CharacterOffsetEnd=204 PartOfSpeech=POS]
[Text=arrival CharacterOffsetBegin=205 CharacterOffsetEnd=212 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=213 CharacterOffsetEnd=215 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=216 CharacterOffsetEnd=219 PartOfSpeech=DT]
[Text=Citadel CharacterOffsetBegin=220 CharacterOffsetEnd=227 PartOfSpeech=NNP]
[Text=definitely CharacterOffsetBegin=228 CharacterOffsetEnd=238 PartOfSpeech=RB]
[Text=felt CharacterOffsetBegin=239 CharacterOffsetEnd=243 PartOfSpeech=VBD]
[Text=out-of-place CharacterOffsetBegin=244 CharacterOffsetEnd=256 PartOfSpeech=JJ]
[Text=in CharacterOffsetBegin=257 CharacterOffsetEnd=259 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=260 CharacterOffsetEnd=263 PartOfSpeech=DT]
[Text=rest CharacterOffsetBegin=264 CharacterOffsetEnd=268 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=269 CharacterOffsetEnd=271 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=272 CharacterOffsetEnd=275 PartOfSpeech=DT]
[Text=episode CharacterOffsetBegin=276 CharacterOffsetEnd=283 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=283 CharacterOffsetEnd=284 PartOfSpeech=,]
[Text=but CharacterOffsetBegin=285 CharacterOffsetEnd=288 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=289 CharacterOffsetEnd=290 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=291 CharacterOffsetEnd=296 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=297 CharacterOffsetEnd=299 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=299 CharacterOffsetEnd=301 PartOfSpeech=VBZ]
[Text=just CharacterOffsetBegin=302 CharacterOffsetEnd=306 PartOfSpeech=RB]
[Text=a CharacterOffsetBegin=307 CharacterOffsetEnd=308 PartOfSpeech=DT]
[Text=set-up CharacterOffsetBegin=309 CharacterOffsetEnd=315 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=316 CharacterOffsetEnd=319 PartOfSpeech=IN]
[Text=something CharacterOffsetBegin=320 CharacterOffsetEnd=329 PartOfSpeech=NN]
[Text=much CharacterOffsetBegin=330 CharacterOffsetEnd=334 PartOfSpeech=RB]
[Text=bigger CharacterOffsetBegin=335 CharacterOffsetEnd=341 PartOfSpeech=JJR]
[Text=. CharacterOffsetBegin=341 CharacterOffsetEnd=342 PartOfSpeech=.]
Sentence #3 (25 tokens):
The training maester now has access to the entire literary history of the world, and he just happens to be a major bookworm.
[Text=The CharacterOffsetBegin=343 CharacterOffsetEnd=346 PartOfSpeech=DT]
[Text=training CharacterOffsetBegin=347 CharacterOffsetEnd=355 PartOfSpeech=NN]
[Text=maester CharacterOffsetBegin=356 CharacterOffsetEnd=363 PartOfSpeech=NN]
[Text=now CharacterOffsetBegin=364 CharacterOffsetEnd=367 PartOfSpeech=RB]
[Text=has CharacterOffsetBegin=368 CharacterOffsetEnd=371 PartOfSpeech=VBZ]
[Text=access CharacterOffsetBegin=372 CharacterOffsetEnd=378 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=379 CharacterOffsetEnd=381 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=382 CharacterOffsetEnd=385 PartOfSpeech=DT]
[Text=entire CharacterOffsetBegin=386 CharacterOffsetEnd=392 PartOfSpeech=JJ]
[Text=literary CharacterOffsetBegin=393 CharacterOffsetEnd=401 PartOfSpeech=JJ]
[Text=history CharacterOffsetBegin=402 CharacterOffsetEnd=409 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=410 CharacterOffsetEnd=412 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=413 CharacterOffsetEnd=416 PartOfSpeech=DT]
[Text=world CharacterOffsetBegin=417 CharacterOffsetEnd=422 PartOfSpeech=NN]
[Text=, CharacterOffsetBegin=422 CharacterOffsetEnd=423 PartOfSpeech=,]
[Text=and CharacterOffsetBegin=424 CharacterOffsetEnd=427 PartOfSpeech=CC]
[Text=he CharacterOffsetBegin=428 CharacterOffsetEnd=430 PartOfSpeech=PRP]
[Text=just CharacterOffsetBegin=431 CharacterOffsetEnd=435 PartOfSpeech=RB]
[Text=happens CharacterOffsetBegin=436 CharacterOffsetEnd=443 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=444 CharacterOffsetEnd=446 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=447 CharacterOffsetEnd=449 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=450 CharacterOffsetEnd=451 PartOfSpeech=DT]
[Text=major CharacterOffsetBegin=452 CharacterOffsetEnd=457 PartOfSpeech=JJ]
[Text=bookworm CharacterOffsetBegin=458 CharacterOffsetEnd=466 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=466 CharacterOffsetEnd=467 PartOfSpeech=.]
Sentence #4 (29 tokens):
All bets are on that he’ll find something that will help put an end to the White Walkers, such as the key to making Valyrian steel.
[Text=All CharacterOffsetBegin=468 CharacterOffsetEnd=471 PartOfSpeech=DT]
[Text=bets CharacterOffsetBegin=472 CharacterOffsetEnd=476 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=477 CharacterOffsetEnd=480 PartOfSpeech=VBP]
[Text=on CharacterOffsetBegin=481 CharacterOffsetEnd=483 PartOfSpeech=IN]
[Text=that CharacterOffsetBegin=484 CharacterOffsetEnd=488 PartOfSpeech=DT]
[Text=he CharacterOffsetBegin=489 CharacterOffsetEnd=491 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=491 CharacterOffsetEnd=494 PartOfSpeech=MD]
[Text=find CharacterOffsetBegin=495 CharacterOffsetEnd=499 PartOfSpeech=VB]
[Text=something CharacterOffsetBegin=500 CharacterOffsetEnd=509 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=510 CharacterOffsetEnd=514 PartOfSpeech=WDT]
[Text=will CharacterOffsetBegin=515 CharacterOffsetEnd=519 PartOfSpeech=MD]
[Text=help CharacterOffsetBegin=520 CharacterOffsetEnd=524 PartOfSpeech=VB]
[Text=put CharacterOffsetBegin=525 CharacterOffsetEnd=528 PartOfSpeech=VB]
[Text=an CharacterOffsetBegin=529 CharacterOffsetEnd=531 PartOfSpeech=DT]
[Text=end CharacterOffsetBegin=532 CharacterOffsetEnd=535 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=536 CharacterOffsetEnd=538 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=539 CharacterOffsetEnd=542 PartOfSpeech=DT]
[Text=White CharacterOffsetBegin=543 CharacterOffsetEnd=548 PartOfSpeech=NNP]
[Text=Walkers CharacterOffsetBegin=549 CharacterOffsetEnd=556 PartOfSpeech=NNPS]
[Text=, CharacterOffsetBegin=556 CharacterOffsetEnd=557 PartOfSpeech=,]
[Text=such CharacterOffsetBegin=558 CharacterOffsetEnd=562 PartOfSpeech=JJ]
[Text=as CharacterOffsetBegin=563 CharacterOffsetEnd=565 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=566 CharacterOffsetEnd=569 PartOfSpeech=DT]
[Text=key CharacterOffsetBegin=570 CharacterOffsetEnd=573 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=574 CharacterOffsetEnd=576 PartOfSpeech=TO]
[Text=making CharacterOffsetBegin=577 CharacterOffsetEnd=583 PartOfSpeech=VBG]
[Text=Valyrian CharacterOffsetBegin=584 CharacterOffsetEnd=592 PartOfSpeech=JJ]
[Text=steel CharacterOffsetBegin=593 CharacterOffsetEnd=598 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=598 CharacterOffsetEnd=599 PartOfSpeech=.]
Sentence #5 (13 tokens):
However, it’s not going to be all fun and games.
[Text=However CharacterOffsetBegin=600 CharacterOffsetEnd=607 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=607 CharacterOffsetEnd=608 PartOfSpeech=,]
[Text=it CharacterOffsetBegin=609 CharacterOffsetEnd=611 PartOfSpeech=PRP]
[Text='s CharacterOffsetBegin=611 CharacterOffsetEnd=613 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=614 CharacterOffsetEnd=617 PartOfSpeech=RB]
[Text=going CharacterOffsetBegin=618 CharacterOffsetEnd=623 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=624 CharacterOffsetEnd=626 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=627 CharacterOffsetEnd=629 PartOfSpeech=VB]
[Text=all CharacterOffsetBegin=630 CharacterOffsetEnd=633 PartOfSpeech=DT]
[Text=fun CharacterOffsetBegin=634 CharacterOffsetEnd=637 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=638 CharacterOffsetEnd=641 PartOfSpeech=CC]
[Text=games CharacterOffsetBegin=642 CharacterOffsetEnd=647 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=647 CharacterOffsetEnd=648 PartOfSpeech=.]
Sentence #6 (41 tokens):
Old Town, where the Citadel is located, is a key target for Euron Greyjoy’s invading army of pirates, so we could see Sam Tarly pulling out Heartsbane once again to protect Gilly and little baby Sam.
[Text=Old CharacterOffsetBegin=649 CharacterOffsetEnd=652 PartOfSpeech=NNP]
[Text=Town CharacterOffsetBegin=653 CharacterOffsetEnd=657 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=657 CharacterOffsetEnd=658 PartOfSpeech=,]
[Text=where CharacterOffsetBegin=659 CharacterOffsetEnd=664 PartOfSpeech=WRB]
[Text=the CharacterOffsetBegin=665 CharacterOffsetEnd=668 PartOfSpeech=DT]
[Text=Citadel CharacterOffsetBegin=669 CharacterOffsetEnd=676 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=677 CharacterOffsetEnd=679 PartOfSpeech=VBZ]
[Text=located CharacterOffsetBegin=680 CharacterOffsetEnd=687 PartOfSpeech=JJ]
[Text=, CharacterOffsetBegin=687 CharacterOffsetEnd=688 PartOfSpeech=,]
[Text=is CharacterOffsetBegin=689 CharacterOffsetEnd=691 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=692 CharacterOffsetEnd=693 PartOfSpeech=DT]
[Text=key CharacterOffsetBegin=694 CharacterOffsetEnd=697 PartOfSpeech=JJ]
[Text=target CharacterOffsetBegin=698 CharacterOffsetEnd=704 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=705 CharacterOffsetEnd=708 PartOfSpeech=IN]
[Text=Euron CharacterOffsetBegin=709 CharacterOffsetEnd=714 PartOfSpeech=NNP]
[Text=Greyjoy CharacterOffsetBegin=715 CharacterOffsetEnd=722 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=722 CharacterOffsetEnd=724 PartOfSpeech=POS]
