Sentence #1 (6 tokens):
Tyrion Lannister is a Targaryen.
[Text=Tyrion CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=7 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=17 CharacterOffsetEnd=19 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=20 CharacterOffsetEnd=21 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=22 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=31 CharacterOffsetEnd=32 PartOfSpeech=.]
Sentence #2 (22 tokens):
Tyrion's mother Joanna died giving birth to him, which is one reason Tywin Lannister always treated him like dirt.
[Text=Tyrion CharacterOffsetBegin=33 CharacterOffsetEnd=39 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=POS]
[Text=mother CharacterOffsetBegin=42 CharacterOffsetEnd=48 PartOfSpeech=NN]
[Text=Joanna CharacterOffsetBegin=49 CharacterOffsetEnd=55 PartOfSpeech=NNP]
[Text=died CharacterOffsetBegin=56 CharacterOffsetEnd=60 PartOfSpeech=VBD]
[Text=giving CharacterOffsetBegin=61 CharacterOffsetEnd=67 PartOfSpeech=VBG]
[Text=birth CharacterOffsetBegin=68 CharacterOffsetEnd=73 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=74 CharacterOffsetEnd=76 PartOfSpeech=TO]
[Text=him CharacterOffsetBegin=77 CharacterOffsetEnd=80 PartOfSpeech=PRP]
[Text=, CharacterOffsetBegin=80 CharacterOffsetEnd=81 PartOfSpeech=,]
[Text=which CharacterOffsetBegin=82 CharacterOffsetEnd=87 PartOfSpeech=WDT]
[Text=is CharacterOffsetBegin=88 CharacterOffsetEnd=90 PartOfSpeech=VBZ]
[Text=one CharacterOffsetBegin=91 CharacterOffsetEnd=94 PartOfSpeech=CD]
[Text=reason CharacterOffsetBegin=95 CharacterOffsetEnd=101 PartOfSpeech=NN]
[Text=Tywin CharacterOffsetBegin=102 CharacterOffsetEnd=107 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=108 CharacterOffsetEnd=117 PartOfSpeech=NNP]
[Text=always CharacterOffsetBegin=118 CharacterOffsetEnd=124 PartOfSpeech=RB]
[Text=treated CharacterOffsetBegin=125 CharacterOffsetEnd=132 PartOfSpeech=VBD]
[Text=him CharacterOffsetBegin=133 CharacterOffsetEnd=136 PartOfSpeech=PRP]
[Text=like CharacterOffsetBegin=137 CharacterOffsetEnd=141 PartOfSpeech=IN]
[Text=dirt CharacterOffsetBegin=142 CharacterOffsetEnd=146 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=146 CharacterOffsetEnd=147 PartOfSpeech=.]
Sentence #3 (32 tokens):
Believers in this theory further speculate that Twyin hated Tyrion because his actual father was Aerys Targaryen, who claimed "bedding rights" over Joanna on Tywin's wedding night.
[Text=Believers CharacterOffsetBegin=148 CharacterOffsetEnd=157 PartOfSpeech=NNS]
[Text=in CharacterOffsetBegin=158 CharacterOffsetEnd=160 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=161 CharacterOffsetEnd=165 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=166 CharacterOffsetEnd=172 PartOfSpeech=NN]
[Text=further CharacterOffsetBegin=173 CharacterOffsetEnd=180 PartOfSpeech=RB]
[Text=speculate CharacterOffsetBegin=181 CharacterOffsetEnd=190 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=191 CharacterOffsetEnd=195 PartOfSpeech=IN]
[Text=Twyin CharacterOffsetBegin=196 CharacterOffsetEnd=201 PartOfSpeech=NN]
[Text=hated CharacterOffsetBegin=202 CharacterOffsetEnd=207 PartOfSpeech=VBD]
[Text=Tyrion CharacterOffsetBegin=208 CharacterOffsetEnd=214 PartOfSpeech=NNP]
[Text=because CharacterOffsetBegin=215 CharacterOffsetEnd=222 PartOfSpeech=IN]
[Text=his CharacterOffsetBegin=223 CharacterOffsetEnd=226 PartOfSpeech=PRP$]
[Text=actual CharacterOffsetBegin=227 CharacterOffsetEnd=233 PartOfSpeech=JJ]
[Text=father CharacterOffsetBegin=234 CharacterOffsetEnd=240 PartOfSpeech=NN]
[Text=was CharacterOffsetBegin=241 CharacterOffsetEnd=244 PartOfSpeech=VBD]
[Text=Aerys CharacterOffsetBegin=245 CharacterOffsetEnd=250 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=251 CharacterOffsetEnd=260 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=260 CharacterOffsetEnd=261 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=262 CharacterOffsetEnd=265 PartOfSpeech=WP]
[Text=claimed CharacterOffsetBegin=266 CharacterOffsetEnd=273 PartOfSpeech=VBD]
[Text=`` CharacterOffsetBegin=274 CharacterOffsetEnd=275 PartOfSpeech=``]
[Text=bedding CharacterOffsetBegin=275 CharacterOffsetEnd=282 PartOfSpeech=NN]
[Text=rights CharacterOffsetBegin=283 CharacterOffsetEnd=289 PartOfSpeech=NNS]
[Text='' CharacterOffsetBegin=289 CharacterOffsetEnd=290 PartOfSpeech='']
