Sentence #1 (6 tokens):
Jorah Mormont is Azor Ahai.
[Text=Jorah CharacterOffsetBegin=1 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=Mormont CharacterOffsetBegin=7 CharacterOffsetEnd=14 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=15 CharacterOffsetEnd=17 PartOfSpeech=VBZ]
[Text=Azor CharacterOffsetBegin=18 CharacterOffsetEnd=22 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=23 CharacterOffsetEnd=27 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=27 CharacterOffsetEnd=28 PartOfSpeech=.]
Sentence #2 (44 tokens):
Melisandre's theory that Stannis Baratheon was Azor Ahai didn't quite pan out, so maybe the guy who's going to save the world from the White Walkers is Jorah, and he's going to kill Daenerys in the process.
[Text=Melisandre CharacterOffsetBegin=29 CharacterOffsetEnd=39 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=POS]
[Text=theory CharacterOffsetBegin=42 CharacterOffsetEnd=48 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=49 CharacterOffsetEnd=53 PartOfSpeech=IN]
[Text=Stannis CharacterOffsetBegin=54 CharacterOffsetEnd=61 PartOfSpeech=NNP]
[Text=Baratheon CharacterOffsetBegin=62 CharacterOffsetEnd=71 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=72 CharacterOffsetEnd=75 PartOfSpeech=VBD]
[Text=Azor CharacterOffsetBegin=76 CharacterOffsetEnd=80 PartOfSpeech=NNP]
[Text=Ahai CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=NNP]
[Text=did CharacterOffsetBegin=86 CharacterOffsetEnd=89 PartOfSpeech=VBD]
[Text=n't CharacterOffsetBegin=89 CharacterOffsetEnd=92 PartOfSpeech=RB]
[Text=quite CharacterOffsetBegin=93 CharacterOffsetEnd=98 PartOfSpeech=RB]
[Text=pan CharacterOffsetBegin=99 CharacterOffsetEnd=102 PartOfSpeech=VB]
[Text=out CharacterOffsetBegin=103 CharacterOffsetEnd=106 PartOfSpeech=RP]
[Text=, CharacterOffsetBegin=106 CharacterOffsetEnd=107 PartOfSpeech=,]
[Text=so CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=RB]
[Text=maybe CharacterOffsetBegin=111 CharacterOffsetEnd=116 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=117 CharacterOffsetEnd=120 PartOfSpeech=DT]
[Text=guy CharacterOffsetBegin=121 CharacterOffsetEnd=124 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=125 CharacterOffsetEnd=128 PartOfSpeech=WP]
[Text='s CharacterOffsetBegin=128 CharacterOffsetEnd=130 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=131 CharacterOffsetEnd=136 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=137 CharacterOffsetEnd=139 PartOfSpeech=TO]
[Text=save CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=145 CharacterOffsetEnd=148 PartOfSpeech=DT]
[Text=world CharacterOffsetBegin=149 CharacterOffsetEnd=154 PartOfSpeech=NN]
[Text=from CharacterOffsetBegin=155 CharacterOffsetEnd=159 PartOfSpeech=IN]
