Sentence #1 (20 tokens):
Bran travels to the past and is Bran the Builder, who built the Wall and founded House Stark.
[Text=Bran CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP]
[Text=travels CharacterOffsetBegin=5 CharacterOffsetEnd=12 PartOfSpeech=VBZ]
[Text=to CharacterOffsetBegin=13 CharacterOffsetEnd=15 PartOfSpeech=TO]
[Text=the CharacterOffsetBegin=16 CharacterOffsetEnd=19 PartOfSpeech=DT]
[Text=past CharacterOffsetBegin=20 CharacterOffsetEnd=24 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=25 CharacterOffsetEnd=28 PartOfSpeech=CC]
[Text=is CharacterOffsetBegin=29 CharacterOffsetEnd=31 PartOfSpeech=VBZ]
[Text=Bran CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=37 CharacterOffsetEnd=40 PartOfSpeech=DT]
[Text=Builder CharacterOffsetBegin=41 CharacterOffsetEnd=48 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=48 CharacterOffsetEnd=49 PartOfSpeech=,]
[Text=who CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=WP]
[Text=built CharacterOffsetBegin=54 CharacterOffsetEnd=59 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=60 CharacterOffsetEnd=63 PartOfSpeech=DT]
[Text=Wall CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=69 CharacterOffsetEnd=72 PartOfSpeech=CC]
[Text=founded CharacterOffsetBegin=73 CharacterOffsetEnd=80 PartOfSpeech=VBN]
[Text=House CharacterOffsetBegin=81 CharacterOffsetEnd=86 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=87 CharacterOffsetEnd=92 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=92 CharacterOffsetEnd=93 PartOfSpeech=.]
Sentence #2 (55 tokens):
Bran the Builder is a legendary figure who led the effort to put up the Wall 8,000 years before the events of the show, after the Long Night in which the White Walkers invaded the first time.The particulars of how this would work are not known, but this is a good one.
[Text=Bran CharacterOffsetBegin=95 CharacterOffsetEnd=99 PartOfSpeech=NNP]
[Text=the CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=DT]
[Text=Builder CharacterOffsetBegin=104 CharacterOffsetEnd=111 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=112 CharacterOffsetEnd=114 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=115 CharacterOffsetEnd=116 PartOfSpeech=DT]
[Text=legendary CharacterOffsetBegin=117 CharacterOffsetEnd=126 PartOfSpeech=JJ]
[Text=figure CharacterOffsetBegin=127 CharacterOffsetEnd=133 PartOfSpeech=NN]
[Text=who CharacterOffsetBegin=134 CharacterOffsetEnd=137 PartOfSpeech=WP]
[Text=led CharacterOffsetBegin=138 CharacterOffsetEnd=141 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=142 CharacterOffsetEnd=145 PartOfSpeech=DT]
[Text=effort CharacterOffsetBegin=146 CharacterOffsetEnd=152 PartOfSpeech=NN]
[Text=to CharacterOffsetBegin=153 CharacterOffsetEnd=155 PartOfSpeech=TO]
[Text=put CharacterOffsetBegin=156 CharacterOffsetEnd=159 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=160 CharacterOffsetEnd=162 PartOfSpeech=RP]
