Sentence #1 (5 tokens):
Ned Stark Is Alive.
[Text=Ned CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=Is CharacterOffsetBegin=10 CharacterOffsetEnd=12 PartOfSpeech=VBZ]
[Text=Alive CharacterOffsetBegin=13 CharacterOffsetEnd=18 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=18 CharacterOffsetEnd=19 PartOfSpeech=.]
Sentence #2 (6 tokens):
Wouldn't this be nice?
[Text=Would CharacterOffsetBegin=20 CharacterOffsetEnd=25 PartOfSpeech=MD]
[Text=n't CharacterOffsetBegin=25 CharacterOffsetEnd=28 PartOfSpeech=RB]
[Text=this CharacterOffsetBegin=29 CharacterOffsetEnd=33 PartOfSpeech=DT]
[Text=be CharacterOffsetBegin=34 CharacterOffsetEnd=36 PartOfSpeech=VB]
[Text=nice CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=JJ]
[Text=? CharacterOffsetBegin=41 CharacterOffsetEnd=42 PartOfSpeech=.]
Sentence #3 (31 tokens):
In the books it is said that Sansa doesn't recognize her father's head and Catelyn does not think his bones are big enough to be from his body.
[Text=In CharacterOffsetBegin=43 CharacterOffsetEnd=45 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=46 CharacterOffsetEnd=49 PartOfSpeech=DT]
[Text=books CharacterOffsetBegin=50 CharacterOffsetEnd=55 PartOfSpeech=NNS]
[Text=it CharacterOffsetBegin=56 CharacterOffsetEnd=58 PartOfSpeech=PRP]
[Text=is CharacterOffsetBegin=59 CharacterOffsetEnd=61 PartOfSpeech=VBZ]
[Text=said CharacterOffsetBegin=62 CharacterOffsetEnd=66 PartOfSpeech=VBD]
[Text=that CharacterOffsetBegin=67 CharacterOffsetEnd=71 PartOfSpeech=IN]
[Text=Sansa CharacterOffsetBegin=72 CharacterOffsetEnd=77 PartOfSpeech=NNP]
[Text=does CharacterOffsetBegin=78 CharacterOffsetEnd=82 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=82 CharacterOffsetEnd=85 PartOfSpeech=RB]
[Text=recognize CharacterOffsetBegin=86 CharacterOffsetEnd=95 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=96 CharacterOffsetEnd=99 PartOfSpeech=PRP$]
[Text=father CharacterOffsetBegin=100 CharacterOffsetEnd=106 PartOfSpeech=NN]
[Text='s CharacterOffsetBegin=106 CharacterOffsetEnd=108 PartOfSpeech=POS]
[Text=head CharacterOffsetBegin=109 CharacterOffsetEnd=113 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=114 CharacterOffsetEnd=117 PartOfSpeech=CC]
[Text=Catelyn CharacterOffsetBegin=118 CharacterOffsetEnd=125 PartOfSpeech=NN]
[Text=does CharacterOffsetBegin=126 CharacterOffsetEnd=130 PartOfSpeech=VBZ]
[Text=not CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=135 CharacterOffsetEnd=140 PartOfSpeech=VB]
[Text=his CharacterOffsetBegin=141 CharacterOffsetEnd=144 PartOfSpeech=PRP$]
[Text=bones CharacterOffsetBegin=145 CharacterOffsetEnd=150 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=151 CharacterOffsetEnd=154 PartOfSpeech=VBP]
[Text=big CharacterOffsetBegin=155 CharacterOffsetEnd=158 PartOfSpeech=JJ]
[Text=enough CharacterOffsetBegin=159 CharacterOffsetEnd=165 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=166 CharacterOffsetEnd=168 PartOfSpeech=TO]
