Sentence #1 (6 tokens):
Tyrion Lannister is a Targaryen.
[Text=Tyrion CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=7 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=17 CharacterOffsetEnd=19 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=20 CharacterOffsetEnd=21 PartOfSpeech=DT]
[Text=Targaryen CharacterOffsetBegin=22 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=31 CharacterOffsetEnd=32 PartOfSpeech=.]
Sentence #2 (13 tokens):
What it means: Jon Snow isn't the only Targaryen around.
[Text=What CharacterOffsetBegin=34 CharacterOffsetEnd=38 PartOfSpeech=WP]
[Text=it CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=PRP]
[Text=means CharacterOffsetBegin=42 CharacterOffsetEnd=47 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=47 CharacterOffsetEnd=48 PartOfSpeech=:]
[Text=Jon CharacterOffsetBegin=49 CharacterOffsetEnd=52 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=53 CharacterOffsetEnd=57 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=58 CharacterOffsetEnd=60 PartOfSpeech=VBZ]
[Text=n't CharacterOffsetBegin=60 CharacterOffsetEnd=63 PartOfSpeech=RB]
[Text=the CharacterOffsetBegin=64 CharacterOffsetEnd=67 PartOfSpeech=DT]
[Text=only CharacterOffsetBegin=68 CharacterOffsetEnd=72 PartOfSpeech=JJ]
[Text=Targaryen CharacterOffsetBegin=73 CharacterOffsetEnd=82 PartOfSpeech=NN]
[Text=around CharacterOffsetBegin=83 CharacterOffsetEnd=89 PartOfSpeech=IN]
[Text=. CharacterOffsetBegin=89 CharacterOffsetEnd=90 PartOfSpeech=.]
Sentence #3 (21 tokens):
Tyrion Lannister is also believed to be one of the prophesied heads of the dragon along with Dany and Jon.
[Text=Tyrion CharacterOffsetBegin=91 CharacterOffsetEnd=97 PartOfSpeech=NNP]
[Text=Lannister CharacterOffsetBegin=98 CharacterOffsetEnd=107 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=108 CharacterOffsetEnd=110 PartOfSpeech=VBZ]
[Text=also CharacterOffsetBegin=111 CharacterOffsetEnd=115 PartOfSpeech=RB]
[Text=believed CharacterOffsetBegin=116 CharacterOffsetEnd=124 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=125 CharacterOffsetEnd=127 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=128 CharacterOffsetEnd=130 PartOfSpeech=VB]
[Text=one CharacterOffsetBegin=131 CharacterOffsetEnd=134 PartOfSpeech=CD]
[Text=of CharacterOffsetBegin=135 CharacterOffsetEnd=137 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=138 CharacterOffsetEnd=141 PartOfSpeech=DT]
[Text=prophesied CharacterOffsetBegin=142 CharacterOffsetEnd=152 PartOfSpeech=VBN]
[Text=heads CharacterOffsetBegin=153 CharacterOffsetEnd=158 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=159 CharacterOffsetEnd=161 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=162 CharacterOffsetEnd=165 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=166 CharacterOffsetEnd=172 PartOfSpeech=NN]
[Text=along CharacterOffsetBegin=173 CharacterOffsetEnd=178 PartOfSpeech=IN]
[Text=with CharacterOffsetBegin=179 CharacterOffsetEnd=183 PartOfSpeech=IN]
[Text=Dany CharacterOffsetBegin=184 CharacterOffsetEnd=188 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=189 CharacterOffsetEnd=192 PartOfSpeech=CC]
[Text=Jon CharacterOffsetBegin=193 CharacterOffsetEnd=196 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=196 CharacterOffsetEnd=197 PartOfSpeech=.]
Sentence #4 (36 tokens):
It comes from the theory that mad King Aerys Targaryen had an affair with Tywin Lannister's wife, Joanna, the mother of Tyrion, which might explain why Tywin hated him so much.
[Text=It CharacterOffsetBegin=198 CharacterOffsetEnd=200 PartOfSpeech=PRP]
[Text=comes CharacterOffsetBegin=201 CharacterOffsetEnd=206 PartOfSpeech=VBZ]
[Text=from CharacterOffsetBegin=207 CharacterOffsetEnd=211 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=212 CharacterOffsetEnd=215 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=216 CharacterOffsetEnd=222 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=223 CharacterOffsetEnd=227 PartOfSpeech=IN]
[Text=mad CharacterOffsetBegin=228 CharacterOffsetEnd=231 PartOfSpeech=JJ]
[Text=King CharacterOffsetBegin=232 CharacterOffsetEnd=236 PartOfSpeech=NNP]
[Text=Aerys CharacterOffsetBegin=237 CharacterOffsetEnd=242 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=243 CharacterOffsetEnd=252 PartOfSpeech=NNP]
[Text=had CharacterOffsetBegin=253 CharacterOffsetEnd=256 PartOfSpeech=VBD]
[Text=an CharacterOffsetBegin=257 CharacterOffsetEnd=259 PartOfSpeech=DT]
