Sentence #1 (8 tokens):
Ned Stark and His One Big Secret.
[Text=Ned CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=CC]
[Text=His CharacterOffsetBegin=14 CharacterOffsetEnd=17 PartOfSpeech=PRP$]
[Text=One CharacterOffsetBegin=18 CharacterOffsetEnd=21 PartOfSpeech=CD]
[Text=Big CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=JJ]
[Text=Secret CharacterOffsetBegin=26 CharacterOffsetEnd=32 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=32 CharacterOffsetEnd=33 PartOfSpeech=.]
Sentence #2 (22 tokens):
Here is a case where “fan theory” and “obvious text of the story” start to blend together.
[Text=Here CharacterOffsetBegin=34 CharacterOffsetEnd=38 PartOfSpeech=RB]
[Text=is CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=42 CharacterOffsetEnd=43 PartOfSpeech=DT]
[Text=case CharacterOffsetBegin=44 CharacterOffsetEnd=48 PartOfSpeech=NN]
[Text=where CharacterOffsetBegin=49 CharacterOffsetEnd=54 PartOfSpeech=WRB]
[Text=`` CharacterOffsetBegin=55 CharacterOffsetEnd=56 PartOfSpeech=``]
[Text=fan CharacterOffsetBegin=56 CharacterOffsetEnd=59 PartOfSpeech=NN]
[Text=theory CharacterOffsetBegin=60 CharacterOffsetEnd=66 PartOfSpeech=NN]
[Text='' CharacterOffsetBegin=66 CharacterOffsetEnd=67 PartOfSpeech='']
[Text=and CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=CC]
[Text=`` CharacterOffsetBegin=72 CharacterOffsetEnd=73 PartOfSpeech=``]
[Text=obvious CharacterOffsetBegin=73 CharacterOffsetEnd=80 PartOfSpeech=JJ]
[Text=text CharacterOffsetBegin=81 CharacterOffsetEnd=85 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=86 CharacterOffsetEnd=88 PartOfSpeech=IN]
