Sentence #1 (3 tokens):
Tyrion Targaryen.
[Text=Tyrion CharacterOffsetBegin=0 CharacterOffsetEnd=6 PartOfSpeech=NNP]
[Text=Targaryen CharacterOffsetBegin=7 CharacterOffsetEnd=16 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=16 CharacterOffsetEnd=17 PartOfSpeech=.]
Sentence #2 (19 tokens):
You may have heard rumblings of this theory because it has started picking up some major steam recently.
[Text=You CharacterOffsetBegin=18 CharacterOffsetEnd=21 PartOfSpeech=PRP]
[Text=may CharacterOffsetBegin=22 CharacterOffsetEnd=25 PartOfSpeech=MD]
[Text=have CharacterOffsetBegin=26 CharacterOffsetEnd=30 PartOfSpeech=VB]
[Text=heard CharacterOffsetBegin=31 CharacterOffsetEnd=36 PartOfSpeech=VBN]
[Text=rumblings CharacterOffsetBegin=37 CharacterOffsetEnd=46 PartOfSpeech=NNS]
[Text=of CharacterOffsetBegin=47 CharacterOffsetEnd=49 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=50 CharacterOffsetEnd=54 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=55 CharacterOffsetEnd=61 PartOfSpeech=NN]
[Text=because CharacterOffsetBegin=62 CharacterOffsetEnd=69 PartOfSpeech=IN]
[Text=it CharacterOffsetBegin=70 CharacterOffsetEnd=72 PartOfSpeech=PRP]
[Text=has CharacterOffsetBegin=73 CharacterOffsetEnd=76 PartOfSpeech=VBZ]
[Text=started CharacterOffsetBegin=77 CharacterOffsetEnd=84 PartOfSpeech=VBN]
[Text=picking CharacterOffsetBegin=85 CharacterOffsetEnd=92 PartOfSpeech=VBG]
[Text=up CharacterOffsetBegin=93 CharacterOffsetEnd=95 PartOfSpeech=RP]
[Text=some CharacterOffsetBegin=96 CharacterOffsetEnd=100 PartOfSpeech=DT]
[Text=major CharacterOffsetBegin=101 CharacterOffsetEnd=106 PartOfSpeech=JJ]
[Text=steam CharacterOffsetBegin=107 CharacterOffsetEnd=112 PartOfSpeech=NN]
[Text=recently CharacterOffsetBegin=113 CharacterOffsetEnd=121 PartOfSpeech=RB]
[Text=. CharacterOffsetBegin=121 CharacterOffsetEnd=122 PartOfSpeech=.]
Sentence #3 (18 tokens):
Basically, this theory postulates that Tyrion might be the child of Joanna Lannister and Aerys Targaryen.
[Text=Basically CharacterOffsetBegin=123 CharacterOffsetEnd=132 PartOfSpeech=RB]
[Text=, CharacterOffsetBegin=132 CharacterOffsetEnd=133 PartOfSpeech=,]
[Text=this CharacterOffsetBegin=134 CharacterOffsetEnd=138 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=139 CharacterOffsetEnd=145 PartOfSpeech=NN]
[Text=postulates CharacterOffsetBegin=146 CharacterOffsetEnd=156 PartOfSpeech=VBZ]
[Text=that CharacterOffsetBegin=157 CharacterOffsetEnd=161 PartOfSpeech=IN]
[Text=Tyrion CharacterOffsetBegin=162 CharacterOffsetEnd=168 PartOfSpeech=NN]
[Text=might CharacterOffsetBegin=169 CharacterOffsetEnd=174 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=175 CharacterOffsetEnd=177 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=178 CharacterOffsetEnd=181 PartOfSpeech=DT]
[Text=child CharacterOffsetBegin=182 CharacterOffsetEnd=187 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=188 CharacterOffsetEnd=190 PartOfSpeech=IN]
