Sentence #1 (13 tokens):
Jamie will conflict with Cersei all season over her burning the Sept.
[Text=Jamie CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=6 CharacterOffsetEnd=10 PartOfSpeech=MD]
[Text=conflict CharacterOffsetBegin=11 CharacterOffsetEnd=19 PartOfSpeech=VB]
[Text=with CharacterOffsetBegin=20 CharacterOffsetEnd=24 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=25 CharacterOffsetEnd=31 PartOfSpeech=NNP]
[Text=all CharacterOffsetBegin=32 CharacterOffsetEnd=35 PartOfSpeech=DT]
[Text=season CharacterOffsetBegin=36 CharacterOffsetEnd=42 PartOfSpeech=NN]
[Text=over CharacterOffsetBegin=43 CharacterOffsetEnd=47 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=48 CharacterOffsetEnd=51 PartOfSpeech=PRP$]
[Text=burning CharacterOffsetBegin=52 CharacterOffsetEnd=59 PartOfSpeech=NN]
[Text=the CharacterOffsetBegin=60 CharacterOffsetEnd=63 PartOfSpeech=DT]
[Text=Sept. CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=68 CharacterOffsetEnd=69 PartOfSpeech=.]
Sentence #2 (24 tokens):
She will slowly descend further into madness culminating in trying to burn down King's Landing before Daenerys can take it from her.
[Text=She CharacterOffsetBegin=70 CharacterOffsetEnd=73 PartOfSpeech=PRP]
[Text=will CharacterOffsetBegin=74 CharacterOffsetEnd=78 PartOfSpeech=MD]
[Text=slowly CharacterOffsetBegin=79 CharacterOffsetEnd=85 PartOfSpeech=RB]
[Text=descend CharacterOffsetBegin=86 CharacterOffsetEnd=93 PartOfSpeech=VB]
[Text=further CharacterOffsetBegin=94 CharacterOffsetEnd=101 PartOfSpeech=RBR]
[Text=into CharacterOffsetBegin=102 CharacterOffsetEnd=106 PartOfSpeech=IN]
[Text=madness CharacterOffsetBegin=107 CharacterOffsetEnd=114 PartOfSpeech=NN]
[Text=culminating CharacterOffsetBegin=115 CharacterOffsetEnd=126 PartOfSpeech=VBG]
[Text=in CharacterOffsetBegin=127 CharacterOffsetEnd=129 PartOfSpeech=IN]
[Text=trying CharacterOffsetBegin=130 CharacterOffsetEnd=136 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=137 CharacterOffsetEnd=139 PartOfSpeech=TO]
[Text=burn CharacterOffsetBegin=140 CharacterOffsetEnd=144 PartOfSpeech=VB]
[Text=down CharacterOffsetBegin=145 CharacterOffsetEnd=149 PartOfSpeech=RP]
[Text=King CharacterOffsetBegin=150 CharacterOffsetEnd=154 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=154 CharacterOffsetEnd=156 PartOfSpeech=POS]
[Text=Landing CharacterOffsetBegin=157 CharacterOffsetEnd=164 PartOfSpeech=NN]
[Text=before CharacterOffsetBegin=165 CharacterOffsetEnd=171 PartOfSpeech=IN]
[Text=Daenerys CharacterOffsetBegin=172 CharacterOffsetEnd=180 PartOfSpeech=NNP]
[Text=can CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=185 CharacterOffsetEnd=189 PartOfSpeech=VB]
[Text=it CharacterOffsetBegin=190 CharacterOffsetEnd=192 PartOfSpeech=PRP]
[Text=from CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=IN]
[Text=her CharacterOffsetBegin=198 CharacterOffsetEnd=201 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=201 CharacterOffsetEnd=202 PartOfSpeech=.]
Sentence #3 (17 tokens):
But Jamie will fulfill the Valonqar prophecy and kill her like he did the Mad King.
[Text=But CharacterOffsetBegin=203 CharacterOffsetEnd=206 PartOfSpeech=CC]
[Text=Jamie CharacterOffsetBegin=207 CharacterOffsetEnd=212 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=213 CharacterOffsetEnd=217 PartOfSpeech=MD]
[Text=fulfill CharacterOffsetBegin=218 CharacterOffsetEnd=225 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=226 CharacterOffsetEnd=229 PartOfSpeech=DT]
[Text=Valonqar CharacterOffsetBegin=230 CharacterOffsetEnd=238 PartOfSpeech=NNP]
[Text=prophecy CharacterOffsetBegin=239 CharacterOffsetEnd=247 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=248 CharacterOffsetEnd=251 PartOfSpeech=CC]
[Text=kill CharacterOffsetBegin=252 CharacterOffsetEnd=256 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=PRP$]
[Text=like CharacterOffsetBegin=261 CharacterOffsetEnd=265 PartOfSpeech=IN]
[Text=he CharacterOffsetBegin=266 CharacterOffsetEnd=268 PartOfSpeech=PRP]
[Text=did CharacterOffsetBegin=269 CharacterOffsetEnd=272 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=273 CharacterOffsetEnd=276 PartOfSpeech=DT]
[Text=Mad CharacterOffsetBegin=277 CharacterOffsetEnd=280 PartOfSpeech=NNP]
[Text=King CharacterOffsetBegin=281 CharacterOffsetEnd=285 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=285 CharacterOffsetEnd=286 PartOfSpeech=.]
