Sentence #1 (39 tokens):
Euron Greyjoy will control a dragon

What it means: I don’t think Euron Greyjoy is going to be a problem for very long, since Theon and Yara have teamed up with the Mother of Dragons.
[Text=Euron CharacterOffsetBegin=0 CharacterOffsetEnd=5 PartOfSpeech=NNP]
[Text=Greyjoy CharacterOffsetBegin=6 CharacterOffsetEnd=13 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=14 CharacterOffsetEnd=18 PartOfSpeech=MD]
[Text=control CharacterOffsetBegin=19 CharacterOffsetEnd=26 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=27 CharacterOffsetEnd=28 PartOfSpeech=DT]
[Text=dragon CharacterOffsetBegin=29 CharacterOffsetEnd=35 PartOfSpeech=NNP]
[Text=What CharacterOffsetBegin=37 CharacterOffsetEnd=41 PartOfSpeech=WP]
[Text=it CharacterOffsetBegin=42 CharacterOffsetEnd=44 PartOfSpeech=PRP]
[Text=means CharacterOffsetBegin=45 CharacterOffsetEnd=50 PartOfSpeech=VBZ]
[Text=: CharacterOffsetBegin=50 CharacterOffsetEnd=51 PartOfSpeech=:]
[Text=I CharacterOffsetBegin=52 CharacterOffsetEnd=53 PartOfSpeech=PRP]
[Text=do CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=VBP]
[Text=n't CharacterOffsetBegin=56 CharacterOffsetEnd=59 PartOfSpeech=RB]
[Text=think CharacterOffsetBegin=60 CharacterOffsetEnd=65 PartOfSpeech=VB]
[Text=Euron CharacterOffsetBegin=66 CharacterOffsetEnd=71 PartOfSpeech=NNP]
[Text=Greyjoy CharacterOffsetBegin=72 CharacterOffsetEnd=79 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=80 CharacterOffsetEnd=82 PartOfSpeech=VBZ]
[Text=going CharacterOffsetBegin=83 CharacterOffsetEnd=88 PartOfSpeech=VBG]
[Text=to CharacterOffsetBegin=89 CharacterOffsetEnd=91 PartOfSpeech=TO]
[Text=be CharacterOffsetBegin=92 CharacterOffsetEnd=94 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=95 CharacterOffsetEnd=96 PartOfSpeech=DT]
