Sentence #1 (8 tokens):
Jon Snow and Meera Reed are twins.
[Text=Jon CharacterOffsetBegin=0 CharacterOffsetEnd=3 PartOfSpeech=NNP]
[Text=Snow CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=9 CharacterOffsetEnd=12 PartOfSpeech=CC]
[Text=Meera CharacterOffsetBegin=13 CharacterOffsetEnd=18 PartOfSpeech=NNP]
[Text=Reed CharacterOffsetBegin=19 CharacterOffsetEnd=23 PartOfSpeech=NNP]
[Text=are CharacterOffsetBegin=24 CharacterOffsetEnd=27 PartOfSpeech=VBP]
[Text=twins CharacterOffsetBegin=28 CharacterOffsetEnd=33 PartOfSpeech=NNS]
[Text=. CharacterOffsetBegin=33 CharacterOffsetEnd=34 PartOfSpeech=.]
Sentence #2 (44 tokens):
This is predicated on the idea that Meera's dad Howland Reed was the only person at the Tower of Joy with Ned Stark when Ned's sister Lyanna handed over her baby (Jon Snow) and begged Ned to protect him.
[Text=This CharacterOffsetBegin=35 CharacterOffsetEnd=39 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=40 CharacterOffsetEnd=42 PartOfSpeech=VBZ]
[Text=predicated CharacterOffsetBegin=43 CharacterOffsetEnd=53 PartOfSpeech=VBN]
[Text=on CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=57 CharacterOffsetEnd=60 PartOfSpeech=DT]
[Text=idea CharacterOffsetBegin=61 CharacterOffsetEnd=65 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=66 CharacterOffsetEnd=70 PartOfSpeech=IN]
[Text=Meera CharacterOffsetBegin=71 CharacterOffsetEnd=76 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=76 CharacterOffsetEnd=78 PartOfSpeech=POS]
[Text=dad CharacterOffsetBegin=79 CharacterOffsetEnd=82 PartOfSpeech=NNP]
[Text=Howland CharacterOffsetBegin=83 CharacterOffsetEnd=90 PartOfSpeech=NNP]
[Text=Reed CharacterOffsetBegin=91 CharacterOffsetEnd=95 PartOfSpeech=NNP]
[Text=was CharacterOffsetBegin=96 CharacterOffsetEnd=99 PartOfSpeech=VBD]
[Text=the CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=DT]
[Text=only CharacterOffsetBegin=104 CharacterOffsetEnd=108 PartOfSpeech=JJ]
[Text=person CharacterOffsetBegin=109 CharacterOffsetEnd=115 PartOfSpeech=NN]
[Text=at CharacterOffsetBegin=116 CharacterOffsetEnd=118 PartOfSpeech=IN]
